"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_Diffusion_unproc.json","159239",".xdlm/159239_3T_Diffusion_unproc.json","ajP9nOdDwt5keQaki0rSRdSVnxD84JDF"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_Structural_preproc.json","159239",".xdlm/159239_3T_Structural_preproc.json","isbSgRodJy8srHz3IOpB8SURggvnNPVD"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_Structural_preproc_extended.json","159239",".xdlm/159239_3T_Structural_preproc_extended.json","hEQM_HIlt92pfFY7eAoF.1xM8q0F8Y4u"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_Structural_unproc.json","159239",".xdlm/159239_3T_Structural_unproc.json","hq5h4bcoRL1SquIuz8oGulc.6p_HBNl7"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST1_fixextended.json","159239",".xdlm/159239_3T_rfMRI_REST1_fixextended.json","ITLYk0khQ4.IQOdwCDxfFiz5aJkQE31N"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST1_preproc.json","159239",".xdlm/159239_3T_rfMRI_REST1_preproc.json","T0EV.hCZ6OyJwl5_.QQrMA0.khBReOyI"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST1_unproc.json","159239",".xdlm/159239_3T_rfMRI_REST1_unproc.json","vQraqAOrtFXuCgQyUvPvlwrFiDltugUo"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST2_fixextended.json","159239",".xdlm/159239_3T_rfMRI_REST2_fixextended.json","MfQ_hmH.8K2c51eKb93cDMsUbTrKueQX"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST2_preproc.json","159239",".xdlm/159239_3T_rfMRI_REST2_preproc.json","Ii47IkutUNpUMhne9gfsHfdrSbHTpSGb"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST2_unproc.json","159239",".xdlm/159239_3T_rfMRI_REST2_unproc.json","RBLi7t8XdwLEZ6QzwQQ9sPQOn2rgj3qp"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_rfMRI_REST_fix.json","159239",".xdlm/159239_3T_rfMRI_REST_fix.json","gZlO7Cyf8AQJS5YOroBdpDns45TN7mxd"
