"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_Diffusion_unproc.json","160931",".xdlm/160931_3T_Diffusion_unproc.json","4i8NlMci6dprBtyjekQTv_f15vaVFjqu"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_Structural_preproc.json","160931",".xdlm/160931_3T_Structural_preproc.json","Kmgu71vq6qvkekiGo1zZ2l1dHY34IYUl"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_Structural_preproc_extended.json","160931",".xdlm/160931_3T_Structural_preproc_extended.json","bviKRCdE8gOPU5vKO08ejcB0R1aH3wHm"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_Structural_unproc.json","160931",".xdlm/160931_3T_Structural_unproc.json","CxYGhj5BHAPqAkoVGFoKiryF6Eubd81S"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST1_fixextended.json","160931",".xdlm/160931_3T_rfMRI_REST1_fixextended.json","9YFSenLy0ENWeZZfNAgxiFv0ohaKzsWl"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST1_preproc.json","160931",".xdlm/160931_3T_rfMRI_REST1_preproc.json","R3moAOCk8iW23_GFfNJvYMB5baD9ghOE"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST1_unproc.json","160931",".xdlm/160931_3T_rfMRI_REST1_unproc.json","l7GmAq3.YRtvppFIj0EvH8t.ogJJrV1a"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST2_fixextended.json","160931",".xdlm/160931_3T_rfMRI_REST2_fixextended.json",".4OcyDXvg06MtIzkfGgsM1SPQo4_Gzxm"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST2_preproc.json","160931",".xdlm/160931_3T_rfMRI_REST2_preproc.json","pvx7KVon.vskXmJBrHkZbBCh4zdVzmLT"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST2_unproc.json","160931",".xdlm/160931_3T_rfMRI_REST2_unproc.json","ohap.RryE2mo7SxWzJlqv6z.hYEkN.b6"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_rfMRI_REST_fix.json","160931",".xdlm/160931_3T_rfMRI_REST_fix.json","Nl1qI5gYQMFBf5nm1U5nXQB8cwxkzdqA"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_analysis_s12.json","bRs68RgE0jXRJ8.hcUfVSD6tEi0JtJeZ"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_analysis_s2.json","5FANUa0qjKX.SruTCVLlY12pXy7wiRnC"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_analysis_s4.json","iD4n7rUs3e0PESTC0vrATdhV4iIR6P72"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_analysis_s8.json","hucfacKUiqMNkz_CWKGDvnB1rZYDwTLM"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_preproc.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_preproc.json","Etim3ByCmeSiR9PmG12dVlYDYuWYT5vg"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_EMOTION_unproc.json","160931",".xdlm/160931_3T_tfMRI_EMOTION_unproc.json","L4SjOFFCZWsCY9SMoGSuOw9kyvQL2AO8"
