"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_Diffusion_unproc.json","158843",".xdlm/158843_3T_Diffusion_unproc.json","Xxh4SlIY4_stTJsPAdgZe.dww7TbLrpa"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_Structural_preproc.json","158843",".xdlm/158843_3T_Structural_preproc.json","Bt.uqUCDbiweaa5OxVNtu.y.M9qFZ55M"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_Structural_preproc_extended.json","158843",".xdlm/158843_3T_Structural_preproc_extended.json","70mBYGQ1YV8rV_tAUYV1FCjoE56EaJGE"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_Structural_unproc.json","158843",".xdlm/158843_3T_Structural_unproc.json","dAJ0hXr6HjoLulpsX8ydMbuXK6wOU8hp"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST1_fixextended.json","158843",".xdlm/158843_3T_rfMRI_REST1_fixextended.json","FirjxzQlJzPheflJc4ChEYF3Aa0s9UOt"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST1_preproc.json","158843",".xdlm/158843_3T_rfMRI_REST1_preproc.json","DaTx4GlMKZ17m.sIJpRCJf3ZAIyhWAqG"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST1_unproc.json","158843",".xdlm/158843_3T_rfMRI_REST1_unproc.json","y80x9ayMHiuSeUNo9iFxFprhWRc.SqNo"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST2_fixextended.json","158843",".xdlm/158843_3T_rfMRI_REST2_fixextended.json","G4ywjAAb77oVUhZaAVNvCNEhV7uPJg7G"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST2_preproc.json","158843",".xdlm/158843_3T_rfMRI_REST2_preproc.json","TzQTHr7xVANg9wJjP6djM0f8lD2miDGi"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST2_unproc.json","158843",".xdlm/158843_3T_rfMRI_REST2_unproc.json",".8NwKftw9yTcNk6YTiCG6ECUpIWn5.9L"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_rfMRI_REST_fix.json","158843",".xdlm/158843_3T_rfMRI_REST_fix.json","C.BzCRTdKIaAhqymZvo5xfLoTVJvYCYd"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_analysis_s12.json","Fp2DyKhqIQf3D8mFqZGgGxX_WKOZe47t"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_analysis_s2.json","4VjMBf788cuMDjPwbGCRnJMs6OR8p_c4"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_analysis_s4.json","2uohsBdCHEbBwuKbYFZaBtNMZHYZyjBL"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_analysis_s8.json","9EBk.fF87Q4O2FR41l_NQpWHe4t16Wh5"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_preproc.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_preproc.json","67VlR6tcAkfRO7yHIhsGHJWC0TOsb69n"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_EMOTION_unproc.json","158843",".xdlm/158843_3T_tfMRI_EMOTION_unproc.json","OivfclvAp24AwfS.qcCT5pI3PXLjMLf4"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_analysis_s12.json","mE7DkgfkrVugI1obSHcP21jbnVoaHQVL"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_analysis_s2.json","K7X2tYFgZGqy8Hq5ALogpmdCgw.7ilOq"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_analysis_s4.json","mRqL5LRGkB44L_Crg4k6FwuB8U4KCveI"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_analysis_s8.json","eiepgBmu8Z57709cxQTLdRV6cCya8MHS"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_preproc.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_preproc.json","oEAwTcwJUG108nyr2QB8HuVa__Af3bfS"
