"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_Diffusion_unproc.json","168947",".xdlm/168947_3T_Diffusion_unproc.json","iHspDlJXYk8RvJEGB2JVQGR15GGlXBFE"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_Structural_preproc.json","168947",".xdlm/168947_3T_Structural_preproc.json","pFqTVxYi9yfp8I7fNB0sZXD7QdeIB0nN"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_Structural_preproc_extended.json","168947",".xdlm/168947_3T_Structural_preproc_extended.json","zKXoPPwIapqKWypMNCG8YcXGYrq9DjuF"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_Structural_unproc.json","168947",".xdlm/168947_3T_Structural_unproc.json","2HX18dpWxosqRRKwRdxX3KngFAOkcga7"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST1_fixextended.json","168947",".xdlm/168947_3T_rfMRI_REST1_fixextended.json","nz4zWNArVXnm0NqukdeO1GO.wgZEQXS_"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST1_preproc.json","168947",".xdlm/168947_3T_rfMRI_REST1_preproc.json","i7gUmKOogxKokWFdY5rQt0XiJ8nn6pMY"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST1_unproc.json","168947",".xdlm/168947_3T_rfMRI_REST1_unproc.json","mQtauaZmfpuaV3x.k8sco2sDhZytJgr0"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST2_fixextended.json","168947",".xdlm/168947_3T_rfMRI_REST2_fixextended.json","IvDt3aYgzl.NpgS4n5gSVDUB48NYIXF_"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST2_preproc.json","168947",".xdlm/168947_3T_rfMRI_REST2_preproc.json","9qpl4J3DAk_kuvXexaDcidPrjGxb7vJb"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST2_unproc.json","168947",".xdlm/168947_3T_rfMRI_REST2_unproc.json","brd_w2aevcGQW3x4RHV9Uxp3y9Mf1RcG"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_rfMRI_REST_fix.json","168947",".xdlm/168947_3T_rfMRI_REST_fix.json","YTwR.08lSFVdr6eiP1V1lB4Ex3Du6Bji"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_EMOTION_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_EMOTION_analysis_s2.json","ohbQ2vjZ07OAA1dWubf1dQVVVm_VdXsh"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_EMOTION_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_EMOTION_analysis_s4.json","PSbMOPpS3jys33NaQZ0fZSRjDNKlX12A"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_EMOTION_preproc.json","168947",".xdlm/168947_3T_tfMRI_EMOTION_preproc.json","bMZAldpHylY0.1ocq2ghGpn8Gmt8.Z6k"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_EMOTION_unproc.json","168947",".xdlm/168947_3T_tfMRI_EMOTION_unproc.json","FRueJejUUz_FWK1xdBrYb_27rmQKjc4y"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_GAMBLING_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_GAMBLING_analysis_s2.json","7qx_cZijnJUTFmwNu_wVcHwgV0JbHU8f"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_GAMBLING_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_GAMBLING_analysis_s4.json","uPDTnlohXxMxHGT.GgT.h_9juNWvK49_"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_GAMBLING_preproc.json","168947",".xdlm/168947_3T_tfMRI_GAMBLING_preproc.json","6CBqvkFzdRwCHDgPu6WD73SKgPPYgJam"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_GAMBLING_unproc.json","168947",".xdlm/168947_3T_tfMRI_GAMBLING_unproc.json","ey3UkWquP7VUW2qmqpF1WVyhH0DFVQqt"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_LANGUAGE_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_LANGUAGE_analysis_s2.json","93cypFkEyvCTMMvq4C_bgSkLMyipkPVk"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_LANGUAGE_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_LANGUAGE_analysis_s4.json","ZdVr.GRLzstLM7VMthuBvaIRedtwjeH7"
