"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_Diffusion_unproc.json","943862",".xdlm/943862_3T_Diffusion_unproc.json","IjF7RbISaKO2WXwKwAr42g8lTSOsbph."
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_Structural_preproc.json","943862",".xdlm/943862_3T_Structural_preproc.json","YLi2_1YQnE5QrpObCUzC3aruux0m8oV8"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_Structural_preproc_extended.json","943862",".xdlm/943862_3T_Structural_preproc_extended.json","SJtfzCKgVhsKtM98riRMVn2FYPI0PIYs"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_Structural_unproc.json","943862",".xdlm/943862_3T_Structural_unproc.json","IzwolZRRvQllbv4MmzZO87sAC7vjDIdo"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST1_fixextended.json","943862",".xdlm/943862_3T_rfMRI_REST1_fixextended.json","Hp_BtByRRatyBlLLCQHR_uTryxeurjdk"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST1_preproc.json","943862",".xdlm/943862_3T_rfMRI_REST1_preproc.json","nJBsXwbBMbyPFd6ZWEJ1NnywcxepjcCe"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST1_unproc.json","943862",".xdlm/943862_3T_rfMRI_REST1_unproc.json","3tgta0FABRRIOLqjG775exgzY74abciZ"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST2_fixextended.json","943862",".xdlm/943862_3T_rfMRI_REST2_fixextended.json","dLGkyb9bvvWJJRjLxo1GQYrICOd10dM7"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST2_preproc.json","943862",".xdlm/943862_3T_rfMRI_REST2_preproc.json",".j7l5fh5VbJae1_ts934A9g87JJZd0F2"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST2_unproc.json","943862",".xdlm/943862_3T_rfMRI_REST2_unproc.json",".28Uatwc5MxFCX__STXUzyX1Pe6CbtMO"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_rfMRI_REST_fix.json","943862",".xdlm/943862_3T_rfMRI_REST_fix.json","36Bf95u5cn3SQ4rL7wHuawlA71tPs0Cp"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_EMOTION_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_EMOTION_analysis_s2.json","08doeQxliTHMkARmr3OlgS04G69aTUt_"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_EMOTION_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_EMOTION_analysis_s4.json","5gyBdNNhxM89eaSBXMSMG_ZLVoNtyUyi"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_EMOTION_preproc.json","943862",".xdlm/943862_3T_tfMRI_EMOTION_preproc.json","DXxzau4Ip57Dh2lqZLaHjdHMBVqG.xT9"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_EMOTION_unproc.json","943862",".xdlm/943862_3T_tfMRI_EMOTION_unproc.json","zc_etqwmaZkNh_39mYSpGcfUxx0A0hTh"
