"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_Diffusion_unproc.json","204420",".xdlm/204420_3T_Diffusion_unproc.json","ipPzwwdh8VySUhXgx6H1A_z6GVrxstAF"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_Structural_preproc.json","204420",".xdlm/204420_3T_Structural_preproc.json","HsHYcxkZfzqSBS_qio92nMSvOoK9BaDu"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_Structural_preproc_extended.json","204420",".xdlm/204420_3T_Structural_preproc_extended.json","G9kEMAZM0keKCALpRyonjm_zs_CAOLDr"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_Structural_unproc.json","204420",".xdlm/204420_3T_Structural_unproc.json","0nnVWTgNujhZ8rokaXiIXzk5n1elqOpI"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST1_fixextended.json","204420",".xdlm/204420_3T_rfMRI_REST1_fixextended.json","cix5MN9nh_nkz6YcLEYqIzX5i5CqwjVU"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST1_preproc.json","204420",".xdlm/204420_3T_rfMRI_REST1_preproc.json","FRuKNIgP33yFYbPMJL9xJdIPO0Dv_6ku"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST1_unproc.json","204420",".xdlm/204420_3T_rfMRI_REST1_unproc.json","A4D30f7ZaFQIGxTnU7aMQ4OsI.SH9y_M"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST2_fixextended.json","204420",".xdlm/204420_3T_rfMRI_REST2_fixextended.json","irbkJF.PztpLQgJcZjuQmTngfGphgMkr"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST2_preproc.json","204420",".xdlm/204420_3T_rfMRI_REST2_preproc.json","GoGSkFb.Ka1PDP69KjNquqmTHnhRciGq"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST2_unproc.json","204420",".xdlm/204420_3T_rfMRI_REST2_unproc.json","bQjp0DhAMZOc.MexUeXI_hI.kyQ9Sk5U"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_rfMRI_REST_fix.json","204420",".xdlm/204420_3T_rfMRI_REST_fix.json","2toFk2ps9venD9FugWcJQDNwiC8fr.nE"
