"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_Diffusion_unproc.json","995174",".xdlm/995174_3T_Diffusion_unproc.json","lLxLnjKWv14DC0cXETkiO9RLiUIGNYpJ"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_Structural_preproc.json","995174",".xdlm/995174_3T_Structural_preproc.json","QmvG.wG84wG5vmKS2fBjZ8P2WQQs3ifO"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_Structural_preproc_extended.json","995174",".xdlm/995174_3T_Structural_preproc_extended.json","Zv0ZGRoCKMy3wURH5E_jUfoIiq7hZ2e0"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_Structural_unproc.json","995174",".xdlm/995174_3T_Structural_unproc.json","CEmXYgr6ckCNxM.UvWRxT7whWf3VJQBL"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST1_fixextended.json","995174",".xdlm/995174_3T_rfMRI_REST1_fixextended.json","v.ABu77Kvh2X3zg.1GSM4.ybHHvmqtfY"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST1_preproc.json","995174",".xdlm/995174_3T_rfMRI_REST1_preproc.json","Cxg_xuv8FdK.uGp.oe_8p8ar7yOHuFJl"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST1_unproc.json","995174",".xdlm/995174_3T_rfMRI_REST1_unproc.json","3WsdNf6jA0BCj.RgL_8quxi_QmxahQAi"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST2_fixextended.json","995174",".xdlm/995174_3T_rfMRI_REST2_fixextended.json","mswDq80W8Q8gKrHX.ieB2njmk0XCrrEo"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST2_preproc.json","995174",".xdlm/995174_3T_rfMRI_REST2_preproc.json","Yb8PGpBodUZ0gCIRfAgLdM.tEXjhUKv8"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST2_unproc.json","995174",".xdlm/995174_3T_rfMRI_REST2_unproc.json","KgUiGLm7Cv9JAwLBKs4HWJ69xpZM8IOO"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_rfMRI_REST_fix.json","995174",".xdlm/995174_3T_rfMRI_REST_fix.json","foX8g9nTpKj6wjGzq4gpoYv8JNACpKjY"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_EMOTION_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_EMOTION_analysis_s2.json","gWrJ5xQusH.J7p4PVunqQQ5DHpkRf6p5"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_EMOTION_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_EMOTION_analysis_s4.json","PjD1n5E775G_o3rTwEoA0iVDTm8ffpWi"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_EMOTION_preproc.json","995174",".xdlm/995174_3T_tfMRI_EMOTION_preproc.json","TNNtd1oGSgFMpCRRRvPVkBsXEYTZUct6"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_EMOTION_unproc.json","995174",".xdlm/995174_3T_tfMRI_EMOTION_unproc.json","Y1h.MitEKybzsMnooygR6T.EPtU3KVUw"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_GAMBLING_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_GAMBLING_analysis_s2.json","3exYfgfi_LEiVKvu83BCoYbmrWqFsT9A"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_GAMBLING_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_GAMBLING_analysis_s4.json","T_sSBcLeoB2KPjT_m4ds2lUnJs0DBgo."
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_GAMBLING_preproc.json","995174",".xdlm/995174_3T_tfMRI_GAMBLING_preproc.json","TE4SNyVWxC.Tn6dgDkh0mWRwM5lobvF0"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_GAMBLING_unproc.json","995174",".xdlm/995174_3T_tfMRI_GAMBLING_unproc.json","MME3jpZQxhDd8xm9kwr7JM26xgHScEIz"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_LANGUAGE_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_LANGUAGE_analysis_s2.json","BcYpjEmFv8K9nB.Du9F33d6RPreerjrB"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_LANGUAGE_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_LANGUAGE_analysis_s4.json","VtZJ8sNYMUpt6IlwrwCJtLyyNHFkpzlk"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_LANGUAGE_preproc.json","995174",".xdlm/995174_3T_tfMRI_LANGUAGE_preproc.json","A0.9Gs6qDzJWjhvDnFPkM9wBMED70h5l"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_LANGUAGE_unproc.json","995174",".xdlm/995174_3T_tfMRI_LANGUAGE_unproc.json","JhU9g8y6k0_UvkjmOk9UyHmcwZROmmo5"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_MOTOR_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_MOTOR_analysis_s2.json","k4s4bQ6OhAN6nYNswjeiNDNkPXymBVG4"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_MOTOR_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_MOTOR_analysis_s4.json","471XI8JsshHguRcjG_9l3kofFJw8og4v"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_MOTOR_preproc.json","995174",".xdlm/995174_3T_tfMRI_MOTOR_preproc.json","iZt1tE7hN8XxkJarfv5QxMIJHicWKQL9"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_MOTOR_unproc.json","995174",".xdlm/995174_3T_tfMRI_MOTOR_unproc.json","f1i8IZss4FuWjBrisAosjPGhyKN_RWB7"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_RELATIONAL_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_RELATIONAL_analysis_s2.json","ktXlzulpQClOn8w26jc3OeR4jnL9QBP1"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_RELATIONAL_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_RELATIONAL_analysis_s4.json","lhvB0niJ71rGty0OvRpNupWmwCeaIv4P"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_RELATIONAL_preproc.json","995174",".xdlm/995174_3T_tfMRI_RELATIONAL_preproc.json","g.F1lqFW2FKRozyU4K4Bw5cDqmz_LnuU"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_RELATIONAL_unproc.json","995174",".xdlm/995174_3T_tfMRI_RELATIONAL_unproc.json","Ubk8fiJ4peWOMRbJ30Q1sGFGb4Tt32EM"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_SOCIAL_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_SOCIAL_analysis_s2.json","W490vCZgYZkKHGrAORWLv9hK8uhZnneo"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_SOCIAL_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_SOCIAL_analysis_s4.json","uoNGYichTJRRgfdFgt9HUQbQGJxzPXV1"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_SOCIAL_preproc.json","995174",".xdlm/995174_3T_tfMRI_SOCIAL_preproc.json","A8Zl0.HKcN9lyxlYoRoaJdGb17D1qW2N"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_SOCIAL_unproc.json","995174",".xdlm/995174_3T_tfMRI_SOCIAL_unproc.json","RtuLp.QKOigda1g0dZ_CCdOskG0PHmnt"
