"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_Diffusion_unproc.json","295146",".xdlm/295146_3T_Diffusion_unproc.json","pIW52Us7JgAzoYNZT8IBDscPo2oDrsOo"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_Structural_preproc.json","295146",".xdlm/295146_3T_Structural_preproc.json","poPyLLNaV2mIQGhJjyUmPpU3GM6GpVlB"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_Structural_preproc_extended.json","295146",".xdlm/295146_3T_Structural_preproc_extended.json","vsynR_DYCcATE.OgOoYn9DNs7pncngdC"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_Structural_unproc.json","295146",".xdlm/295146_3T_Structural_unproc.json","wTtfwQhu7NFpZzbKipn4dgYLBXP2Jm8w"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST1_fixextended.json","295146",".xdlm/295146_3T_rfMRI_REST1_fixextended.json","UyiaWAl72Q2YOGiH3g_L4K.XYBkk7ymE"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST1_preproc.json","295146",".xdlm/295146_3T_rfMRI_REST1_preproc.json","4wuh4BzvxKgpJeMvBjqLSKz2Tpn.btli"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST1_unproc.json","295146",".xdlm/295146_3T_rfMRI_REST1_unproc.json","7lON0WjEvJvWlpP7ZA6rVMlFk4uYe1mn"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST2_fixextended.json","295146",".xdlm/295146_3T_rfMRI_REST2_fixextended.json","ucHydgiKVgdoGgVuzLFfGLAdqp4Lo57L"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST2_preproc.json","295146",".xdlm/295146_3T_rfMRI_REST2_preproc.json","cmBQCxJfbR3e0KyX_HWFeLpOdbjHAoDf"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST2_unproc.json","295146",".xdlm/295146_3T_rfMRI_REST2_unproc.json","ToFC1AVxhu7rUFoIEU8Mera2MofaYYJC"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_rfMRI_REST_fix.json","295146",".xdlm/295146_3T_rfMRI_REST_fix.json","_0O_gpHTD6QsYKGnJT1ZD9_lWndt74Zr"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_analysis_s12.json",".IN35SVQaiju2yvbq4qgC1Rgf.duYvlh"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_analysis_s2.json","GNFu.yTp1NeTEHkJcI3Wqo1Qd4dy5eqe"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_analysis_s4.json","OQkkESe7zZvKSeDr.jxNe5MaRx9fblD3"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_analysis_s8.json","CB6DpcSHntM6LGD2QP_qsWDxNhMwPnzj"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_preproc.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_preproc.json","nPewIeJxkTOpcNnWoq.2o_EiGR8pWnpo"
