"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_Diffusion_unproc.json","155938",".xdlm/155938_3T_Diffusion_unproc.json","Q625bV4U__ctMU5fkQPNsBUBxxUsKvKz"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_Structural_preproc.json","155938",".xdlm/155938_3T_Structural_preproc.json","5ln.BJCBfCfjkL1rNmv0t4F0JU98hghu"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_Structural_preproc_extended.json","155938",".xdlm/155938_3T_Structural_preproc_extended.json","uY1zZ6X1HwrwFPkIyO_wugmfoApGmg4_"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_Structural_unproc.json","155938",".xdlm/155938_3T_Structural_unproc.json","Xkr0ahkJD5KOsJkwdsQEhzong20Pm_bb"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST1_fixextended.json","155938",".xdlm/155938_3T_rfMRI_REST1_fixextended.json","CvVQewWlr075Srbj9rOUDvFM2Bi46xP3"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST1_preproc.json","155938",".xdlm/155938_3T_rfMRI_REST1_preproc.json","kpPfga4j5l1PQtQX20YeHLgwBh_IEob_"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST1_unproc.json","155938",".xdlm/155938_3T_rfMRI_REST1_unproc.json","Jwyu5tku1eoxvUNPaU975TbiI8kCqAU."
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST2_fixextended.json","155938",".xdlm/155938_3T_rfMRI_REST2_fixextended.json","_T5L63SMpP8bsMVyYy8CMZVOSa8cJ5qv"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST2_preproc.json","155938",".xdlm/155938_3T_rfMRI_REST2_preproc.json","gwhOOuSjkpeRlfEdJafkmCgKdQIlDj_z"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST2_unproc.json","155938",".xdlm/155938_3T_rfMRI_REST2_unproc.json","wPadSZI8Lcogj5eVeAmbXH6mNKALQgGP"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_rfMRI_REST_fix.json","155938",".xdlm/155938_3T_rfMRI_REST_fix.json","hfntX8bH9Ks3zK0kdyHPOywfPfOzRYYj"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_analysis_s12.json","PRJ6YwllF2sHuqW_BLvL4H17RnYqHj.B"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_analysis_s2.json","LE18goPuziAG_eesyS6qr0MI7dXuUFwY"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_analysis_s4.json","rfxVNbAjEZduZzMSAQiF3q2fJeLXPCLO"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_analysis_s8.json","F3yDLrEiD0mBamaIt7RiuWqMsqJIXpA2"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_preproc.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_preproc.json","__LWuhpG8ie.oJqE7Ppe.DyKaUjhj5ch"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_EMOTION_unproc.json","155938",".xdlm/155938_3T_tfMRI_EMOTION_unproc.json","LlSKFdpV6hRZHLxNVWlSYUsZH3EHP25U"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_analysis_s12.json","jq67Z.2TLIE9.1VJ1Stslvdw9cDIwSjZ"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_analysis_s2.json","_4JdOHpWwCKsgMI.u9t8y2xx4rVAx7EE"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_analysis_s4.json","LJA0vvF4S81yosK2U3X.N3cNFYjeukZs"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_analysis_s8.json","Azk77mAB3CCiSGMxrF3ejfJAJd3oZwh5"
