"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_Diffusion_unproc.json","351938",".xdlm/351938_3T_Diffusion_unproc.json","XQkEQSjgvNck.N35e.yGzGbvIqdraVBQ"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_Structural_preproc.json","351938",".xdlm/351938_3T_Structural_preproc.json","9.Vizm0KFrkcR54eI7c1St.t5CZ.xAIj"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_Structural_preproc_extended.json","351938",".xdlm/351938_3T_Structural_preproc_extended.json","I9RHW3xG7UOGAsSw9cZnPN91skGCNRRY"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_Structural_unproc.json","351938",".xdlm/351938_3T_Structural_unproc.json","eQ5BFrp5fPdCXDGnwFe7SvHBebNM0T8d"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST1_fixextended.json","351938",".xdlm/351938_3T_rfMRI_REST1_fixextended.json","_2esPHskz_rMYSHMJZsBKiNQxhxuOuud"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST1_preproc.json","351938",".xdlm/351938_3T_rfMRI_REST1_preproc.json","h3IRtk9SiqDr.eeo1zvZeKvRPxqqNCyG"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST1_unproc.json","351938",".xdlm/351938_3T_rfMRI_REST1_unproc.json","Jipd3IqxngMjUHTEmLFAe2XXLhupPin1"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST2_fixextended.json","351938",".xdlm/351938_3T_rfMRI_REST2_fixextended.json","y7z0R2SYAYmWsEX3nVajudVSNseEhddw"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST2_preproc.json","351938",".xdlm/351938_3T_rfMRI_REST2_preproc.json","xepdBzzoNJbKoKbKsuQLDXjZy0uEc1pO"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST2_unproc.json","351938",".xdlm/351938_3T_rfMRI_REST2_unproc.json","BajdkYdJeQtZ2JRr4tjQ8KqVOMeM0VPk"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_rfMRI_REST_fix.json","351938",".xdlm/351938_3T_rfMRI_REST_fix.json","jAyCwguLGHgoUzVZmceRFc4zHTiAOr7m"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_analysis_s12.json","u9SDNCvaRRA2cLXTsqL_ZMmC7FS0hOOG"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_analysis_s2.json","XYHOHBiA83DevWB7BZI8XJILwCdjeXAK"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_analysis_s4.json","y7BLQ79N7KUxcu_bDhoRrAcdfeQSAdhv"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_analysis_s8.json","hK73tbKtqT3G1zL5Qrs9mBS43c7wVI.W"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_preproc.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_preproc.json","9ayHbRQEQYQvezoWDbBEmxUBINfJE3Nx"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_EMOTION_unproc.json","351938",".xdlm/351938_3T_tfMRI_EMOTION_unproc.json","DFUVYL0CCXkxozsTrfX7ey9zFDCHwuxu"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_analysis_s12.json","kMCe5WbhupwYJ72Kq8TkvsyHH4Kau6Lq"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_analysis_s2.json","rMsTCx7QhTCLWO8dDq0spgYSJ0V_cZ53"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_analysis_s4.json","ZkmTEMqp.WCa7TtYrARGxUHdMR0ifUQX"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_analysis_s8.json","lBXydg7dlv19ENF9nCDSjcAmmrnY9M2H"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_preproc.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_preproc.json","48b.ibpfTCWcqlCIZSXLnzi.FzCHUTDP"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_GAMBLING_unproc.json","351938",".xdlm/351938_3T_tfMRI_GAMBLING_unproc.json","xol3BIlxmCrlqI.2xUOs4NOWGnFrevD6"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s12.json",".Bq3Hb2GsvncUwmzeJSBKkZkbcfy5oPE"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s2.json","8D1vE5pAh73x6JLo9Zk.lhHkDr30GW0k"
