"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_Diffusion_unproc.json","349244",".xdlm/349244_3T_Diffusion_unproc.json","jxLBLR1Teclu1N3slpHKAkXGcSOU1mQ1"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_Structural_preproc.json","349244",".xdlm/349244_3T_Structural_preproc.json","y5Hv5g5VXiazwDE6M8N7ek5b9FH0nFx2"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_Structural_preproc_extended.json","349244",".xdlm/349244_3T_Structural_preproc_extended.json","KiFpGynnfojo4D5xkBONQRRkXRcCrSVq"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_Structural_unproc.json","349244",".xdlm/349244_3T_Structural_unproc.json","1xZLM2fuX2jd8pumgh.PUk2AvRLhrAoD"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST1_fixextended.json","349244",".xdlm/349244_3T_rfMRI_REST1_fixextended.json","JE0RDGa08jh6WXAdV92aDA6fUte4rKrN"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST1_preproc.json","349244",".xdlm/349244_3T_rfMRI_REST1_preproc.json","qEnfHGRjITKvAzbAc1.4fkAqoYVmIR1q"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST1_unproc.json","349244",".xdlm/349244_3T_rfMRI_REST1_unproc.json","ttJ9eWZkKb0mVMficC78xYvgjtmlaEOb"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST2_fixextended.json","349244",".xdlm/349244_3T_rfMRI_REST2_fixextended.json","TFMXMp4H3.uX1.dYkGltCL1_5KKBE4Mn"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST2_preproc.json","349244",".xdlm/349244_3T_rfMRI_REST2_preproc.json","WT1Y5l9p3rHIc9QW_Afq94JvLEpv_pip"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST2_unproc.json","349244",".xdlm/349244_3T_rfMRI_REST2_unproc.json","yCf2pemGtthbFziOsb9JehIt.8kxizRI"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_rfMRI_REST_fix.json","349244",".xdlm/349244_3T_rfMRI_REST_fix.json","muvC0aknwpzEkSAy3_6aZQut5Tz6RRm8"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_EMOTION_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_EMOTION_analysis_s2.json","crIDcPR_zYt6uoTPHPwoCbK0C8OmusVl"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_EMOTION_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_EMOTION_analysis_s4.json","cBOS60XQUS9nC.4QNp5kwCu2uPIIKHXv"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_EMOTION_preproc.json","349244",".xdlm/349244_3T_tfMRI_EMOTION_preproc.json","SvSd5JDH9CzOzrzYhjAGAr0rSfGfOTxD"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_EMOTION_unproc.json","349244",".xdlm/349244_3T_tfMRI_EMOTION_unproc.json","EjZVvM5tWwM4l37vf1VzCXHvg.E69aMg"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_GAMBLING_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_GAMBLING_analysis_s2.json","ATCPzlzkXIpbUtXnfdBQzg.IJNj8hKe6"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_GAMBLING_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_GAMBLING_analysis_s4.json","7qbHE2SbRRCPq3dR4fgY_1bYKkNJ8d6U"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_GAMBLING_preproc.json","349244",".xdlm/349244_3T_tfMRI_GAMBLING_preproc.json","OxTEf5A0LzCZ8hpqE4tBKh3MDxUqDl_o"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_GAMBLING_unproc.json","349244",".xdlm/349244_3T_tfMRI_GAMBLING_unproc.json","bu2I5JNWkD6mM5CN6ZJve_rM9CS7ijzD"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_LANGUAGE_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_LANGUAGE_analysis_s2.json","b9NSsHLe5f3dLGhIhVXfp012tkep.DPl"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_LANGUAGE_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_LANGUAGE_analysis_s4.json","wUTac4_CaQzmnIAhByfBBCLABq5Bc.BO"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_LANGUAGE_preproc.json","349244",".xdlm/349244_3T_tfMRI_LANGUAGE_preproc.json",".CK_TXRhbcyXvWdIYtO7Dok4bbnOlHqD"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_LANGUAGE_unproc.json","349244",".xdlm/349244_3T_tfMRI_LANGUAGE_unproc.json","w_tPpNuu4GgukEy3WJIpQ78DIWp_8Wg1"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_MOTOR_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_MOTOR_analysis_s2.json","DsF_Tl6814W7jq0Q5wchAswj6KEDo.i0"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_MOTOR_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_MOTOR_analysis_s4.json","DSX7u5THY4XxU5gAv99Una3s0jsfhrEq"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_MOTOR_preproc.json","349244",".xdlm/349244_3T_tfMRI_MOTOR_preproc.json","ptF_7bnUfeQzXzeX8FH1mquGAuSrxxgJ"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_MOTOR_unproc.json","349244",".xdlm/349244_3T_tfMRI_MOTOR_unproc.json","IsynJe7XgSmdtkLp5FCEET4WR7kNM3dV"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_RELATIONAL_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_RELATIONAL_analysis_s2.json","6Ms5YxC5Ra0bKaX5lZlUZq1N22twu5hz"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_RELATIONAL_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_RELATIONAL_analysis_s4.json","SG1C_6IdC9uACKv5TDi30g9gH5aDHx95"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_RELATIONAL_preproc.json","349244",".xdlm/349244_3T_tfMRI_RELATIONAL_preproc.json","cNRrsTQFdHSP2dcLbaEuvMBGZKBY.7nX"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_RELATIONAL_unproc.json","349244",".xdlm/349244_3T_tfMRI_RELATIONAL_unproc.json","gQTMumjxUciszb0fqt4oY0QQMG_e828T"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_SOCIAL_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_SOCIAL_analysis_s2.json","lWzc7UvuLRtWM9bwWSimoty16rAfdR.u"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_SOCIAL_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_SOCIAL_analysis_s4.json","GHlkkZ6kRP01i_Wx3mmvIqWp4m_QPxyG"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_SOCIAL_preproc.json","349244",".xdlm/349244_3T_tfMRI_SOCIAL_preproc.json","E5A7GRbeoy0CPQ4s56u8PSJ7lNDiZvph"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_SOCIAL_unproc.json","349244",".xdlm/349244_3T_tfMRI_SOCIAL_unproc.json","UmE1dP8PxqdeQghNCg7H69VA0mfVd3P2"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_WM_analysis_s2.json","349244",".xdlm/349244_3T_tfMRI_WM_analysis_s2.json","ZY8C23zKLZHI1kp0upkFnl7LhfqnsJZy"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_WM_analysis_s4.json","349244",".xdlm/349244_3T_tfMRI_WM_analysis_s4.json","JJzIdfyqN3ntnjp_xsB8gTl9cPCXJAK9"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_WM_preproc.json","349244",".xdlm/349244_3T_tfMRI_WM_preproc.json","M6VC8gPm76otvt3I8bU0gKheG0hp.2ua"
"s3://hcp-openaccess/HCP_1200/349244/.xdlm/349244_3T_tfMRI_WM_unproc.json","349244",".xdlm/349244_3T_tfMRI_WM_unproc.json","IKnKGduYdRDHBFv66_5PZuxCrOvRMkNy"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.164k_fs_LR.wb.spec","349244","MNINonLinear//349244.164k_fs_LR.wb.spec","UMGSRPC8AuRyjEO.O0R4JF4rv5caY6AB"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.ArealDistortion_FS.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ImdEyhRbQ2SXCOa5nYQAuxV3KoXLy.uS"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kGvEj1ARVmVbiawKvu7N8zShLAPc_biR"
