"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_Diffusion_unproc.json","350330",".xdlm/350330_3T_Diffusion_unproc.json","VmqT0jWFgcWbLoZW.LEmeSxpXw1PixRU"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_Structural_preproc.json","350330",".xdlm/350330_3T_Structural_preproc.json","GMOO9MXHo4nR4ybnfDnYI2e8mcqEMgyX"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_Structural_preproc_extended.json","350330",".xdlm/350330_3T_Structural_preproc_extended.json","dATcZvqXo8.Bab_yuAEshKT7Y8RxWnM8"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_Structural_unproc.json","350330",".xdlm/350330_3T_Structural_unproc.json","F4s_43IihK4ers3l5sAYLLTGLDRS.TA5"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST1_fixextended.json","350330",".xdlm/350330_3T_rfMRI_REST1_fixextended.json","UaricAgkjOeub0_nZp2cvdxvJY7tGJbE"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST1_preproc.json","350330",".xdlm/350330_3T_rfMRI_REST1_preproc.json","MA8hRNfiV.yK5C0HyIH_Pz87cw4qwjbp"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST1_unproc.json","350330",".xdlm/350330_3T_rfMRI_REST1_unproc.json","hO5xuKnXwOTsLEY1d_vyb75MqWikXgUI"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST2_fixextended.json","350330",".xdlm/350330_3T_rfMRI_REST2_fixextended.json","vIcq_bhW54EmeZwX5Q.uDMj9nk0tzICK"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST2_preproc.json","350330",".xdlm/350330_3T_rfMRI_REST2_preproc.json","scBlMezdXmqAbVeOS1MLNkUj.1MSdyBo"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST2_unproc.json","350330",".xdlm/350330_3T_rfMRI_REST2_unproc.json","iPW_LmgiA7Jd4KXHhTtjZSfOrkHs1QJq"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_rfMRI_REST_fix.json","350330",".xdlm/350330_3T_rfMRI_REST_fix.json","XMz19Q82Z5rbAICcEXYU7xH1Tvegk5rA"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_EMOTION_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_EMOTION_analysis_s2.json","Kp6jM12FB7iiCO1e_osV6ddTF5X15d8B"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_EMOTION_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_EMOTION_analysis_s4.json","DZTKuYDo4zQY80x7XMSBFXbKp4lYCUIC"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_EMOTION_preproc.json","350330",".xdlm/350330_3T_tfMRI_EMOTION_preproc.json","PaV0Cktb8GX1Bb_CKhb.eI91KpYkqcg6"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_EMOTION_unproc.json","350330",".xdlm/350330_3T_tfMRI_EMOTION_unproc.json","Niot7NrHE3J4KLfdRx_71mZOB0odE.ub"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_GAMBLING_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_GAMBLING_analysis_s2.json","3fYMesqV1kpXQXYAsZWFVQxGV.XvOrWt"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_GAMBLING_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_GAMBLING_analysis_s4.json","5L3plntA6OPquj72twzGrWJtwUjLfcBm"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_GAMBLING_preproc.json","350330",".xdlm/350330_3T_tfMRI_GAMBLING_preproc.json","0lb.y_6YcT5EmMJr.XnfUvs04AVdWiY."
