"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_Diffusion_unproc.json","336841",".xdlm/336841_3T_Diffusion_unproc.json",".zeX0jGrGqXtzGQuwdmRHQHuxY5tXBMe"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_Structural_preproc.json","336841",".xdlm/336841_3T_Structural_preproc.json","nTiVniRbdWIpeDyD64qoE2k1gmMk8o87"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_Structural_preproc_extended.json","336841",".xdlm/336841_3T_Structural_preproc_extended.json","QDLHz_BtDq9t0_qtYJ6HhhtOuzkgm63e"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_Structural_unproc.json","336841",".xdlm/336841_3T_Structural_unproc.json","EuoRXTm1ulDsYGkMRq6qrM_rb977vQIy"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST1_fixextended.json","336841",".xdlm/336841_3T_rfMRI_REST1_fixextended.json","p_N9lmGYsrkXmnTOtjcTwUH5hzOKF2uB"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST1_preproc.json","336841",".xdlm/336841_3T_rfMRI_REST1_preproc.json","Pus8.qjRPhCsuRMNiFwCQcq0IZgyCJq3"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST1_unproc.json","336841",".xdlm/336841_3T_rfMRI_REST1_unproc.json","SLquCVK7E6fA1uKxQqwp7phB1bb8YbiN"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST2_fixextended.json","336841",".xdlm/336841_3T_rfMRI_REST2_fixextended.json","SzKdRIN9vZo5HknGP4hnl0gJ4gu4SbuG"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST2_preproc.json","336841",".xdlm/336841_3T_rfMRI_REST2_preproc.json","wlDIxCyh2yipb54fV6iNJJtWbWcMZ_tv"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST2_unproc.json","336841",".xdlm/336841_3T_rfMRI_REST2_unproc.json","RdRJHz0BZ5eDdr2jNTNDSPWUICrBShgN"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_rfMRI_REST_fix.json","336841",".xdlm/336841_3T_rfMRI_REST_fix.json","6ag1l6EoNJDtsPyK1UuB0aXDEH32G9Fr"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_analysis_s12.json","PySYg5BwbXuXvYKvMoe0DFpWqg.wR3TK"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_analysis_s2.json","qVjsty3nLbI5UANp94Ki8qdii1dH6YYT"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_analysis_s4.json","pwV.rz.mLwrhmJ9msp0xbVy47Q3bEyH0"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_analysis_s8.json","rpgbMvFRbgPfUo5Ofb2FecoIscFHP08F"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_preproc.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_preproc.json","89TYt7cQvjpdvolOBf9Lp4sG6h9YRZLv"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_EMOTION_unproc.json","336841",".xdlm/336841_3T_tfMRI_EMOTION_unproc.json","XsrJS7AK3ukC7dlR9dZzsYhBeLOxna3w"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_analysis_s12.json","6ifLg_8tq9UbNswFko3LjTVczEEBhNoq"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_analysis_s2.json","qoF_4iTWiydnlaUa9GcSrvVWyPpjVLAu"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_analysis_s4.json","JMfoHACEsr0.s.Eld1O5UshvYDPd2rJk"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_analysis_s8.json","2o3MQylCyhqxhu77_XtRbv9S2qSi6dXn"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_preproc.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_preproc.json","ucODvl1IbyKcQC9vOlotKRTFv4iaNg0a"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_GAMBLING_unproc.json","336841",".xdlm/336841_3T_tfMRI_GAMBLING_unproc.json","MOat_v1Klzv39HW7zpHQCk3ONXrTUZ2V"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s12.json","oAvCePrbC2b6nUDU.mm7CNp.o9UHmIfC"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s2.json","SEyNR2b7lyIjohfOAg8OXJ06lAgLOr3g"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s4.json","R6YE7odMcanPTP7BqUzm3uxxeLf3cjTD"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_analysis_s8.json","LIlHmTKhtZ_hSGb38ps.mkkxJ0KeEYB2"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_preproc.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_preproc.json","SeZSzqM_QkLkrhmfNt_CUVGkQ2Jky8kR"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_LANGUAGE_unproc.json","336841",".xdlm/336841_3T_tfMRI_LANGUAGE_unproc.json","NnSpjLffQaEq_PP9vnS.whTZk8flVV73"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_analysis_s12.json","9C1xnh4vx5sPlzXWV3pj5f9kZu9a0hGI"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_analysis_s2.json","C_bXCDx.IVH7VzAmTvQ4.mBw7R2M1oI1"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_analysis_s4.json","4Tq98FZXGQzDypx3Ll2HXXnfTmkXY.Sj"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_analysis_s8.json","s.8TEG7QyTP_GGLx0H9Pk3zE06vpEHGl"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_preproc.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_preproc.json","QunRFwpvaa.god5xdukN5si85VxDbOU2"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_MOTOR_unproc.json","336841",".xdlm/336841_3T_tfMRI_MOTOR_unproc.json","2.zYtTe9P9bH6wpK0.ZjJ4wqaUEzC4AX"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s12.json","RthpR6f_Y14dHlAd4UZozCAQYnpUXDYQ"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s2.json","x5JGrRMHd5L.6m4ZbzVyxw1L4KpNktOQ"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s4.json","C9C_mEbVsUCTWhcTaWwFoYDsF0fdavaA"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_analysis_s8.json","om7QSitYvwO.jm2ILG8uX6dnXw1kRSa."
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_preproc.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_preproc.json","OsqQDYzaASulByQZsj8m_j.4adOK3Kjj"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_RELATIONAL_unproc.json","336841",".xdlm/336841_3T_tfMRI_RELATIONAL_unproc.json","EQ_dfpVNSMkEeFTt2vwSahdTWTc78siT"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_analysis_s12.json","8Ohc6k90JLoLhxerq2Fvh1fIDoBC79KY"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_analysis_s2.json","m5ICVZ7MNkrUuVXD4D8KT9cN9OsVT3oV"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_analysis_s4.json","sbh6RiioDgWp02CQrHHwQZ9qY.KDVZzH"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_analysis_s8.json","873IMiiwkyOSga60AchASJ_dGvsvtsLy"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_preproc.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_preproc.json","mr8znF1liD2qfT8OJqd_N1vdcvqxIP1e"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_SOCIAL_unproc.json","336841",".xdlm/336841_3T_tfMRI_SOCIAL_unproc.json","zts9781PvwmktdcvhuOCelG_c7iHgulV"
