"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_Diffusion_unproc.json","723141",".xdlm/723141_3T_Diffusion_unproc.json","w9_freAfhkYmnHQQEIt.8pW.ALS3Fx9s"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_Structural_preproc.json","723141",".xdlm/723141_3T_Structural_preproc.json","D4hb7fvPZwxCitXbCXEQl1Et9EE9PcPu"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_Structural_preproc_extended.json","723141",".xdlm/723141_3T_Structural_preproc_extended.json","70rC3iHQGAwizgKEKk4j.IyIN.MV4D5L"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_Structural_unproc.json","723141",".xdlm/723141_3T_Structural_unproc.json","SrF3TrJhUmv_.PLvSaV8PeXXTwggG7Rf"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST1_fixextended.json","723141",".xdlm/723141_3T_rfMRI_REST1_fixextended.json","s08MJOerlyNSg2cX573sorsee_qa_hcm"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST1_preproc.json","723141",".xdlm/723141_3T_rfMRI_REST1_preproc.json","Q_4X99uWATFYGaH8ZFFjx_0cl2My9.La"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST1_unproc.json","723141",".xdlm/723141_3T_rfMRI_REST1_unproc.json","_yFVm0L6HU.Ej1VKkouzvlIVos.qgWfW"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST2_fixextended.json","723141",".xdlm/723141_3T_rfMRI_REST2_fixextended.json","maH.DWawMa3JudwN8H1HALeHFfbulKbH"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST2_preproc.json","723141",".xdlm/723141_3T_rfMRI_REST2_preproc.json","wL5hChf.VJ7NbiGoXP49iKf9aXcM1UBi"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST2_unproc.json","723141",".xdlm/723141_3T_rfMRI_REST2_unproc.json","8NCTeDn2538lAZp_lGoir6t3wvvqwFd2"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_rfMRI_REST_fix.json","723141",".xdlm/723141_3T_rfMRI_REST_fix.json","ULs9rbe6nXYkt936aPUcJUVw2bERKaMY"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_EMOTION_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_EMOTION_analysis_s2.json","gM3gZkoLQ1SObTCU15Iw73_bsBlSCJv7"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_EMOTION_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_EMOTION_analysis_s4.json","O9qNuE2cHgzpDkI4OKnuCkGMEaVlSxGq"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_EMOTION_preproc.json","723141",".xdlm/723141_3T_tfMRI_EMOTION_preproc.json","BUrjW.Rv8brGjgqEVYAMtadCs6boGJmB"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_EMOTION_unproc.json","723141",".xdlm/723141_3T_tfMRI_EMOTION_unproc.json","CadYoHSinUOhGQ2WrUzWHitczDn9cRNh"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_GAMBLING_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_GAMBLING_analysis_s2.json","m.UKpe.KYxX6Zzb2uW_bxKOdK4xY7KOW"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_GAMBLING_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_GAMBLING_analysis_s4.json","xc6hhIrsf6dccb1HsF6XXx64G4Ej.Xaj"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_GAMBLING_preproc.json","723141",".xdlm/723141_3T_tfMRI_GAMBLING_preproc.json","nWmv5Bsjb2NOjsb.TbR_zWPOxA4aXefy"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_GAMBLING_unproc.json","723141",".xdlm/723141_3T_tfMRI_GAMBLING_unproc.json","CvLGLZI8ES_iRVr8V_gw7b2D8S8ksuer"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_LANGUAGE_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_LANGUAGE_analysis_s2.json","9_WEkrn2hH1UgA1ib0UCrQX44vkqhYLs"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_LANGUAGE_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_LANGUAGE_analysis_s4.json","vBpzbIteylLcjOjqscwg7CMGAuFccjZU"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_LANGUAGE_preproc.json","723141",".xdlm/723141_3T_tfMRI_LANGUAGE_preproc.json","LTbmhzhDW_by1XmSwe3xnFjPnnj5fPmD"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_LANGUAGE_unproc.json","723141",".xdlm/723141_3T_tfMRI_LANGUAGE_unproc.json","IIo3mnUV_OO.7F6yl3NPesFAfUTppjwa"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_MOTOR_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_MOTOR_analysis_s2.json","ZdJQsO_AYE3Ivinxtn_56CQ1YHRTQQCp"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_MOTOR_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_MOTOR_analysis_s4.json",".36WkwibCXkzx0r9KdqrE2A09xZTYDSg"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_MOTOR_preproc.json","723141",".xdlm/723141_3T_tfMRI_MOTOR_preproc.json","u4kCpxcDOP6KAKfzgWh_k04qZMe_LCS6"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_MOTOR_unproc.json","723141",".xdlm/723141_3T_tfMRI_MOTOR_unproc.json","lRytMHbI9zlUvevNKPV6zU_m9eGPYaNk"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_RELATIONAL_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_RELATIONAL_analysis_s2.json","Jrmj9WybxfG65kZl1JnbGlTzsqQ9Pxi7"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_RELATIONAL_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_RELATIONAL_analysis_s4.json","S.b9ngucWRbLpD_2goZTtsqBSZZA.uzV"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_RELATIONAL_preproc.json","723141",".xdlm/723141_3T_tfMRI_RELATIONAL_preproc.json","28lgw49L0dfpwnBMkTEhosoQgyAUJUcA"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_RELATIONAL_unproc.json","723141",".xdlm/723141_3T_tfMRI_RELATIONAL_unproc.json","7UGeQppJ7MJKIjVqlzsw969oLmxJ0mCl"
