"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_Diffusion_unproc.json","469961",".xdlm/469961_3T_Diffusion_unproc.json","5WqwnP3ElqQ63.vK9Ua6Nm5.c71yrDJ0"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_Structural_preproc.json","469961",".xdlm/469961_3T_Structural_preproc.json","Y.a4Zh6Iw0yLwPb7y0eyZJ65UwnFUxro"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_Structural_preproc_extended.json","469961",".xdlm/469961_3T_Structural_preproc_extended.json","YfbsvuaU80x2ZhlUU0Qe25YLcUT60O6J"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_Structural_unproc.json","469961",".xdlm/469961_3T_Structural_unproc.json","SRkHeuC2my8HjFn.OsJh_D0Th4IPmryc"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST1_fixextended.json","469961",".xdlm/469961_3T_rfMRI_REST1_fixextended.json","c6P_OwUtvnbEuzL8OUXQUBzyhC0nHVjJ"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST1_preproc.json","469961",".xdlm/469961_3T_rfMRI_REST1_preproc.json","ze5DtEzTTCKqj8R.P5c.Px7_RWPIUNPI"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST1_unproc.json","469961",".xdlm/469961_3T_rfMRI_REST1_unproc.json","tXpE3fB29ZLJT5M_5litSM2JSzXqM46c"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST2_fixextended.json","469961",".xdlm/469961_3T_rfMRI_REST2_fixextended.json","FzoUkEo3QfVJUpFQ3C6fdTBF4OKLGiPh"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST2_preproc.json","469961",".xdlm/469961_3T_rfMRI_REST2_preproc.json","MrKMrSvEeg2mvlY5R8taiEIg.yFUm0Yo"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST2_unproc.json","469961",".xdlm/469961_3T_rfMRI_REST2_unproc.json","DHTu5.PKgZ1i3qv7CCNX.Uc_5.1dEX5f"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_rfMRI_REST_fix.json","469961",".xdlm/469961_3T_rfMRI_REST_fix.json","2b8NJllbGt.Wv2L4lTicLuT4Xsmy79L1"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_EMOTION_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_EMOTION_analysis_s2.json","Vl0GYaldxv34TQjvHAWLi0tddC_TpQ2T"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_EMOTION_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_EMOTION_analysis_s4.json","ttEKcSMrbJq0Fkh0MEiIXP86fPpCMW8d"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_EMOTION_preproc.json","469961",".xdlm/469961_3T_tfMRI_EMOTION_preproc.json","wpub4dwDH7suXeE9NnCjHZqtwtadhm6_"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_EMOTION_unproc.json","469961",".xdlm/469961_3T_tfMRI_EMOTION_unproc.json","b3c_c17irhGd3Gl__5O33YNh6pXWXEZ6"
