"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_Diffusion_unproc.json","146331",".xdlm/146331_3T_Diffusion_unproc.json","qb5W_SAV0QsrgFIQF9GFP7dqME9n5c3u"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_Structural_preproc.json","146331",".xdlm/146331_3T_Structural_preproc.json","ml.vmvT1UkTVQ59JI565pngyS_p83QbY"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_Structural_preproc_extended.json","146331",".xdlm/146331_3T_Structural_preproc_extended.json","4SsrJ2bxs9K0SP4C5p.G7OtuXsVCzMz8"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_Structural_unproc.json","146331",".xdlm/146331_3T_Structural_unproc.json","wNCmEjkiOXCm1pwaFXcwOvU6y.W8yqZy"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST1_fixextended.json","146331",".xdlm/146331_3T_rfMRI_REST1_fixextended.json","Ok0L_Yjj63kNIbZfBqfCXp5AHZZCGISw"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST1_preproc.json","146331",".xdlm/146331_3T_rfMRI_REST1_preproc.json","Yt2gD5MtsrQc2fI9MqKAvBow95LOm6ZQ"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST1_unproc.json","146331",".xdlm/146331_3T_rfMRI_REST1_unproc.json","pxCQsnuLc69syODsQpWOTMgTtUJtFzew"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST2_fixextended.json","146331",".xdlm/146331_3T_rfMRI_REST2_fixextended.json","xZlr25oIq5HQdHyb1q8Cin6rz3O3RHzE"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST2_preproc.json","146331",".xdlm/146331_3T_rfMRI_REST2_preproc.json","vCEMr5dNnUvjyf64WE2bqJ1cg1SRqp9B"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST2_unproc.json","146331",".xdlm/146331_3T_rfMRI_REST2_unproc.json","_b_aKTjXDtwe9ImtQeKCKZTI_xI871dP"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_rfMRI_REST_fix.json","146331",".xdlm/146331_3T_rfMRI_REST_fix.json","XdKAr3wKTGgnbEKp5ZyJakF4RxtuigwM"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_analysis_s12.json","f0jJJbn2mNoVZnm3QtOkhvG2VGG6xFSO"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_analysis_s2.json","h_Z2P1th08wpT7J5TmpphXexi6kFO1Dl"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_analysis_s4.json","lkhiTYKmafirwE_CYPLYKth7g8SKBwII"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_analysis_s8.json","iNaQsqkvMQfNrEoe7U2QRfGqB_3yvvPL"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_preproc.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_preproc.json","yu17S.MZb1ULM07ZVj89f1wPe8kuE3cX"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_EMOTION_unproc.json","146331",".xdlm/146331_3T_tfMRI_EMOTION_unproc.json","_1OqwDqiT154AQSkZ5CWq.DXH.32mvw2"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_analysis_s12.json","tGwj0nNBkwOWDFXej3KXfOT9Ss3yYi73"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_analysis_s2.json","ciOGO_5DNfCPCQZilCKj8e8S173AiIb8"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_analysis_s4.json","vb9CJohJ11_IS6etCHkl_h.bTkdgKgs_"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_analysis_s8.json","0rfIrZF6Yq5mV9OPAm8lfIgz4SsSOCqN"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_preproc.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_preproc.json","UUY.HiWwqb7wG3LEgUFfrtZs5p6sDmbT"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_GAMBLING_unproc.json","146331",".xdlm/146331_3T_tfMRI_GAMBLING_unproc.json","as7iXeoLW7qRi9Naozs5E_dmJjcIp5bg"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s12.json","mk4PflFewb.DE6gBhxXv6iuGugF0ZG4K"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s2.json","0P188pCW8q6Td7JVxRVQEKYnk.iltmxd"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s4.json","t8ll3qm3mCE1bYM3Uopoy3fxzCp8bD13"
