"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_Diffusion_unproc.json","297655",".xdlm/297655_3T_Diffusion_unproc.json","rYyIlZufQRVTIPVmN6sXx64m_5vLHLOl"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_Structural_preproc.json","297655",".xdlm/297655_3T_Structural_preproc.json","rsMbvUTwyk97BIaNkWDSa6NcnPgPCpmw"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_Structural_preproc_extended.json","297655",".xdlm/297655_3T_Structural_preproc_extended.json","15vvWu9z9hzg6q3Sd_0fhtl_DkqUhcLW"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_Structural_unproc.json","297655",".xdlm/297655_3T_Structural_unproc.json","f90dspLyYV.POZw3dZClCgiS.gYG1EvI"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST1_fixextended.json","297655",".xdlm/297655_3T_rfMRI_REST1_fixextended.json","yzMga3p0_PAAt_2YmnFFSI046un.8u9Q"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST1_preproc.json","297655",".xdlm/297655_3T_rfMRI_REST1_preproc.json","Isq_Aao6aAd3k06HXuwIS9iGGcfnEqi2"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST1_unproc.json","297655",".xdlm/297655_3T_rfMRI_REST1_unproc.json","57EKuNTDPMWLAH3eUzIy3y5WSco249ql"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST2_fixextended.json","297655",".xdlm/297655_3T_rfMRI_REST2_fixextended.json","2zQ29f0iUlsiTs0EfDyy0MKfLcYd6Yyx"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST2_preproc.json","297655",".xdlm/297655_3T_rfMRI_REST2_preproc.json","r0nABuP3f8ak76HO.VGpmoHc4xWRiYPT"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST2_unproc.json","297655",".xdlm/297655_3T_rfMRI_REST2_unproc.json","wvan.1lIYtGTV.Z3SmyRnQJOos3uC6Jo"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_rfMRI_REST_fix.json","297655",".xdlm/297655_3T_rfMRI_REST_fix.json","tK9POGMwEpwqJGPzL7BhNu58V9adOg3h"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_analysis_s12.json","Quz0wVVCriJgiPw32oczemyc0_Opp3.F"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_analysis_s2.json","kXdVi4dxU6gQI.khWA7vcNG8.5sbVVxg"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_analysis_s4.json","j2V5rMz0.u3t9Fi29vjiqA2cJcO1q1.g"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_analysis_s8.json","7fHkMItv3XkNsUAKSpgJkVIPglvJA3Wf"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_preproc.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_preproc.json","A4xM23Yv8rAsOVyJyLtwfgASmInP649L"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_EMOTION_unproc.json","297655",".xdlm/297655_3T_tfMRI_EMOTION_unproc.json","HItK5OaWurYTLQJrjPfxw9WGDh_OS4XX"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_analysis_s12.json","jXFKQxhZWk8dyucmSxy.SuPN63TQKmHc"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_analysis_s2.json","gTIanLNdaAPAB77jnSXie.NCw2rphO78"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_analysis_s4.json","ktF2JCF4fz0hNSTSNfY.NK6OgVXsPgVy"
