"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_Diffusion_unproc.json","614439",".xdlm/614439_3T_Diffusion_unproc.json","gXQnBuQJsTmywslJxn9q7PIpgi.NER8S"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_Structural_preproc.json","614439",".xdlm/614439_3T_Structural_preproc.json","GjPjKncG1uT1HhTFiMz5o2s6f_9txnx5"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_Structural_preproc_extended.json","614439",".xdlm/614439_3T_Structural_preproc_extended.json","QDoRk72nFKsR8UPoCHKFlqBSwmZ4M3BN"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_Structural_unproc.json","614439",".xdlm/614439_3T_Structural_unproc.json","nSTeOjE_c9dHbE8u5RWlCpux0t4ImMEC"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST1_fixextended.json","614439",".xdlm/614439_3T_rfMRI_REST1_fixextended.json","kUHfv3iwrZQTKvGwB3rew.htbmLkmOvF"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST1_preproc.json","614439",".xdlm/614439_3T_rfMRI_REST1_preproc.json","duuKnQ0HS3czMcHxyyiAFrS_kLi1qiz."
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST1_unproc.json","614439",".xdlm/614439_3T_rfMRI_REST1_unproc.json","IOn5gNVugJkyyivg8sS1RKzod_dn.TcI"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST2_fixextended.json","614439",".xdlm/614439_3T_rfMRI_REST2_fixextended.json","l7nANHPLVwjsqYQt9bS.RD8Tw0b9O0IU"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST2_preproc.json","614439",".xdlm/614439_3T_rfMRI_REST2_preproc.json","EjnvLH7WqRxMtWXKk1G.QzydN.TolHFe"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST2_unproc.json","614439",".xdlm/614439_3T_rfMRI_REST2_unproc.json","t.kgAFmMBrtEro4YHjeHV723FwV32mjp"
