"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_Diffusion_unproc.json","286347",".xdlm/286347_3T_Diffusion_unproc.json","fT_5nRFK7tpwDRoIafaVIaKbK9nMslK6"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_Structural_preproc.json","286347",".xdlm/286347_3T_Structural_preproc.json","JPU_RSPkM4HMaC3xtfRPeshcWZt1KXrd"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_Structural_preproc_extended.json","286347",".xdlm/286347_3T_Structural_preproc_extended.json","fEes65LS7ReCBY_55oU9vaXtHXdD0Bvb"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_Structural_unproc.json","286347",".xdlm/286347_3T_Structural_unproc.json","umnIcB0X6fIlqqCLWZwyEfycSvNgSjJM"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST1_fixextended.json","286347",".xdlm/286347_3T_rfMRI_REST1_fixextended.json","0o4uZx_8Zyz6BGxC8e0OHiAkCd8QJuOj"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST1_preproc.json","286347",".xdlm/286347_3T_rfMRI_REST1_preproc.json","cXO7ixwaKGn6eDR07ikL4wcDUE.5pC6b"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST1_unproc.json","286347",".xdlm/286347_3T_rfMRI_REST1_unproc.json","04MVhhA_tnWQCaP9.8U.0faUDh.lkx29"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST2_fixextended.json","286347",".xdlm/286347_3T_rfMRI_REST2_fixextended.json","v77FmGyP8D7XsEEy3mZVbkadHzZSSwKo"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST2_preproc.json","286347",".xdlm/286347_3T_rfMRI_REST2_preproc.json","uOKrzeOI4GsX.8m_9d15hdPjt0WYN0LI"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST2_unproc.json","286347",".xdlm/286347_3T_rfMRI_REST2_unproc.json","a2VFQbpnqx0.nDOSwvbZnCNS1RjYj87N"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_rfMRI_REST_fix.json","286347",".xdlm/286347_3T_rfMRI_REST_fix.json","VqfohA0Rf0ZId8ECaTAvsMAHjcuuWCz1"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_EMOTION_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_EMOTION_analysis_s2.json","oZLnsMJgUlWmlQDSak3lrP7zBLZdChPY"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_EMOTION_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_EMOTION_analysis_s4.json","RgMp2a9txRvESis6CAfd.b6zGrR1V0Xm"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_EMOTION_preproc.json","286347",".xdlm/286347_3T_tfMRI_EMOTION_preproc.json","MVrDOEl.8gnC_b9hJOsbqq1TpQOXdkpk"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_EMOTION_unproc.json","286347",".xdlm/286347_3T_tfMRI_EMOTION_unproc.json","1uvaXqfUbUljOks3hLVsCTg5wPNEERBw"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_GAMBLING_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_GAMBLING_analysis_s2.json","ISvovt7HzP_3d0_ssv6dJOd3ZFu4yO1_"
