"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_Diffusion_unproc.json","521331",".xdlm/521331_3T_Diffusion_unproc.json","31T7OodU4hScRFD1FJtLVSwhxaRVoM6y"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_Structural_preproc.json","521331",".xdlm/521331_3T_Structural_preproc.json","8QdPTmapWun1IjES6X8lzy.EPxoMZKeV"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_Structural_preproc_extended.json","521331",".xdlm/521331_3T_Structural_preproc_extended.json","4Iu31FUShUOAUYdi4NCFU6exaxVZF6TG"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_Structural_unproc.json","521331",".xdlm/521331_3T_Structural_unproc.json","lefiMjIGaBHS00q3pudU71.CREmWZE8w"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_rfMRI_REST1_fixextended.json","521331",".xdlm/521331_3T_rfMRI_REST1_fixextended.json","6fdpPxAiujEg6w3JkHDZVLZ1qsTJWil2"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_rfMRI_REST1_preproc.json","521331",".xdlm/521331_3T_rfMRI_REST1_preproc.json","ldvhmwE9ViIxz5WST0.e_8IvSIXaRojE"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_rfMRI_REST1_unproc.json","521331",".xdlm/521331_3T_rfMRI_REST1_unproc.json","9jHbT4vh56U5R8fXOoPhKSM40vkta.fd"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_rfMRI_REST_fix.json","521331",".xdlm/521331_3T_rfMRI_REST_fix.json","AxaYHUDxKX3l7dxbgEOlg.L76K9t28Rn"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_analysis_s12.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_analysis_s12.json","iyo_b2L1lM0fYApMfCx3_7wojex7MOtU"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_analysis_s2.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_analysis_s2.json","UVI3u..BshXcJz6a7qqYoQm0I.QxwUEF"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_analysis_s4.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_analysis_s4.json","mkgVIcp6tU9l3t_6WgNuSkQZ1LVejGDH"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_analysis_s8.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_analysis_s8.json","4RtoW_ZCpqbG912sK7bMmwDJwkSoflup"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_preproc.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_preproc.json","Sim9FMh.NBFM4e38DkGtezGf0UaTuPma"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_GAMBLING_unproc.json","521331",".xdlm/521331_3T_tfMRI_GAMBLING_unproc.json","O1w0D8oqGzzkorg_Uy_sZ3o3IUeGHvzd"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_analysis_s12.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_analysis_s12.json","dKI_UT1ij6pwvL7HVZYmbRb112sV5P2x"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_analysis_s2.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_analysis_s2.json","z31qI0yU8Wp1H2d2HdXfDn5WM9Nm5pMz"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_analysis_s4.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_analysis_s4.json","UHYo_yrCFc6TtZGihXvtLDcn72f7eicP"
