"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_Diffusion_unproc.json","782561",".xdlm/782561_3T_Diffusion_unproc.json","YbV.2DhXuTMOQAOUjUhe.I7rKah2RS2."
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_Structural_preproc.json","782561",".xdlm/782561_3T_Structural_preproc.json","dkHdCdSnmbVqy1xqQeE3iAk8EKg_XuDW"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_Structural_preproc_extended.json","782561",".xdlm/782561_3T_Structural_preproc_extended.json","Qt7.gFW0kFU24JZhK8VS4jW9Vf.wVh9H"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_Structural_unproc.json","782561",".xdlm/782561_3T_Structural_unproc.json","RadEMsBHPVw2x2633mB2WyUCFUcQOQPW"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST1_fixextended.json","782561",".xdlm/782561_3T_rfMRI_REST1_fixextended.json","dhO0H1S_CQPjbLnsW0Co6hwPjtQLml8S"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST1_preproc.json","782561",".xdlm/782561_3T_rfMRI_REST1_preproc.json","yuRdzZdtHZRGF4r.KNud_ykge75LnevR"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST1_unproc.json","782561",".xdlm/782561_3T_rfMRI_REST1_unproc.json","kEQiGy6zAdl0m1j.IlLaBTbt767FOf2E"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST2_fixextended.json","782561",".xdlm/782561_3T_rfMRI_REST2_fixextended.json","Zrm2UCg7wfUdziMWkei1OfZ.1OBUacyF"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST2_preproc.json","782561",".xdlm/782561_3T_rfMRI_REST2_preproc.json","tc_JtnXKc3lKsZKtUXKJ4MvzlzIvDK57"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST2_unproc.json","782561",".xdlm/782561_3T_rfMRI_REST2_unproc.json","YRIZp4Dc_VdaVhYJrCqLaXBDEAl9avbH"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_rfMRI_REST_fix.json","782561",".xdlm/782561_3T_rfMRI_REST_fix.json","TEaKYIffl7WS0gH_Qp8Z5yJugWnvMHTv"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_analysis_s12.json","9MMlnsloFln4urLDEZqOlvAxcWXnLM7N"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_analysis_s2.json","0vthas_2bpenoa26kTJ99XuLoihDn3R7"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_analysis_s4.json","tpbB4isp1rS5ZsxibNSjmExgObLsa6jt"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_analysis_s8.json","s7JH_TQ7Spy9mjx8JtoVTD2Blkr08bgT"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_preproc.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_preproc.json","0wnLJKvl4dpdxIzOfAjSq91LbCP93Gj4"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_EMOTION_unproc.json","782561",".xdlm/782561_3T_tfMRI_EMOTION_unproc.json","d2Yw0OfyshsatDupRO3bXa.78WgYZDkx"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_analysis_s12.json","oqtgK1X5kPcMhcd959gzmk.hLT_gogDv"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_analysis_s2.json","Vky52XTaUB8yG.vvsf4rHq7PSOdUt20Z"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_analysis_s4.json","B03CuGkJCAB.LrCWieJOFhSQL8tF3bEK"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_analysis_s8.json","_sr5fBmUVoSIL0v8Y_UTtL17mR7mfHox"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_preproc.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_preproc.json","iYB37_KHrL4Z7JeDHr38_AzePtKI5uRM"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_GAMBLING_unproc.json","782561",".xdlm/782561_3T_tfMRI_GAMBLING_unproc.json","IZ.7chOeeiCesYorFXDH7r_byZ8H8Iwz"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s12.json","J7_evDj3D1Ok4aWMW.6bE17mE8ItJiVk"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s2.json","uob_AtojGT_a7aZuOtJNToiCk.Ysd62H"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s4.json","V2CNGUuk.AxHi4mk0govIsMulHxruspZ"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_analysis_s8.json","ImR.00ziPZwET5LXO4ALEBoH7CjTuWA3"
