"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_Diffusion_unproc.json","391748",".xdlm/391748_3T_Diffusion_unproc.json","YOXW7EY3WPfCoUxU5KSzWCdHiN9yLOGt"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_Structural_preproc.json","391748",".xdlm/391748_3T_Structural_preproc.json","f_KymQ7T41g4fEX0iWp6d2RD4xNkXqMe"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_Structural_preproc_extended.json","391748",".xdlm/391748_3T_Structural_preproc_extended.json","A.PJh_2ErVQ7skhR5C_F_H12yd98nRN."
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_Structural_unproc.json","391748",".xdlm/391748_3T_Structural_unproc.json","oeVeac6FL4Ms0TvHaO9Qzlr1yvBQQ.KJ"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST1_fixextended.json","391748",".xdlm/391748_3T_rfMRI_REST1_fixextended.json","WzVh9M4fimvv1Eog5a1164mr847_akiz"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST1_preproc.json","391748",".xdlm/391748_3T_rfMRI_REST1_preproc.json","QNhwMoPYpP7Gyme4carh873JOojlVdOc"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST1_unproc.json","391748",".xdlm/391748_3T_rfMRI_REST1_unproc.json","o2gbs_ZT9fE5da2Z03zvVLFEEHam1hOu"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST2_fixextended.json","391748",".xdlm/391748_3T_rfMRI_REST2_fixextended.json","IxL0TB.by2EVIhiVhG1BePbqzjeXfFQV"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST2_preproc.json","391748",".xdlm/391748_3T_rfMRI_REST2_preproc.json","UR4wLbIM_sjEeFSEJ..6C639XBHRzix9"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST2_unproc.json","391748",".xdlm/391748_3T_rfMRI_REST2_unproc.json","Jf6emgBuLsCwyXVuNn48Eo4qhHA92uJe"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_rfMRI_REST_fix.json","391748",".xdlm/391748_3T_rfMRI_REST_fix.json","vj3vlTMGlicNQ3zfDi_SId6tJCeyVGVB"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_analysis_s12.json","bbv9qyw3bw.SJWz8vIp30L7TKMrCr2Iq"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_analysis_s2.json","_KNwxCtKpCWNWTLZHYHE2Q4B2maXXpuK"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_analysis_s4.json","Vmoy0UHr9MFhSQwyRTwLIxwHCCBOnTrv"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_analysis_s8.json","uxdNobfPYFboimRPp51E91eKJjkW9FZT"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_preproc.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_preproc.json","ZCQfqEUv5.GPsv9SmHtM3FGjXfQRFT.w"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_EMOTION_unproc.json","391748",".xdlm/391748_3T_tfMRI_EMOTION_unproc.json","cO8Pc3fXAhp99i597K4HDoyyOpyeOZuJ"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_analysis_s12.json","1m5o6ThdyaZ9mGFsLBQWh9a_zXOEyQte"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_analysis_s2.json","DeFU9WqGcBZRqm1j3RGxY7DYT.n.Y5pp"
