"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_Diffusion_unproc.json","134021",".xdlm/134021_3T_Diffusion_unproc.json","37dG3H8LEq4cZnBMM.FoArgMvfOMh_CE"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_Structural_preproc.json","134021",".xdlm/134021_3T_Structural_preproc.json","rBXBL9F86x4_0jUwJgUVujx.pPUZCxft"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_Structural_preproc_extended.json","134021",".xdlm/134021_3T_Structural_preproc_extended.json","kvGtmGclbu4UWxSgYvJz5d9wk_zD8e2J"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_Structural_unproc.json","134021",".xdlm/134021_3T_Structural_unproc.json","8jtvz9WLKUn9X0sdR25H4WsYkWocn_wl"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST1_fixextended.json","134021",".xdlm/134021_3T_rfMRI_REST1_fixextended.json","aR09bGLaG5a.EnTkZUfK7Eyzs5AETSUd"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST1_preproc.json","134021",".xdlm/134021_3T_rfMRI_REST1_preproc.json","_QGhcubBrB9b9ORCYrkciEXE01X_qE4F"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST1_unproc.json","134021",".xdlm/134021_3T_rfMRI_REST1_unproc.json","8SmakPxvTieSwBZmUPx57xO8SvEllPXZ"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST2_fixextended.json","134021",".xdlm/134021_3T_rfMRI_REST2_fixextended.json","kNowHDY1asa85UMSihAyA9D.WgVG2s.u"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST2_preproc.json","134021",".xdlm/134021_3T_rfMRI_REST2_preproc.json","394CjLuW6HlXkYJ8z.ig9ObHFRKKVIi4"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST2_unproc.json","134021",".xdlm/134021_3T_rfMRI_REST2_unproc.json","A5_AwpABykFImVNziS.E08Oj6u1qY32X"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_rfMRI_REST_fix.json","134021",".xdlm/134021_3T_rfMRI_REST_fix.json","K22tCw6eljW5CfsHdSYSL4Tw.8kLqMlF"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_analysis_s12.json","EowdsV7ld19cUqwivKjzBIA6eZ2h5fQr"
