"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_Diffusion_unproc.json","578057",".xdlm/578057_3T_Diffusion_unproc.json",".fGDkqDfsPrPrEW5ZE__4DVBszbFa.Vx"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_Structural_preproc.json","578057",".xdlm/578057_3T_Structural_preproc.json","ljzrAnREgvR9AwmChVA3pDbtDO9q1yJ_"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_Structural_preproc_extended.json","578057",".xdlm/578057_3T_Structural_preproc_extended.json","6nUp7UQ_gE1oivaQpwiHOmmLtNTw3Rmh"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_Structural_unproc.json","578057",".xdlm/578057_3T_Structural_unproc.json","O3LKvXZoyepVDKC32YL0PXqdInZv1POl"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST1_fixextended.json","578057",".xdlm/578057_3T_rfMRI_REST1_fixextended.json","QJrBYFNOSAyNv84xia7T87v53olqwnwX"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST1_preproc.json","578057",".xdlm/578057_3T_rfMRI_REST1_preproc.json","LdHGif9Z0bleiM1zdphNfalvflq8JBTp"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST1_unproc.json","578057",".xdlm/578057_3T_rfMRI_REST1_unproc.json","tBzGaPUBGu.n.KcHJ91S5DJJqhd6UvjP"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST2_fixextended.json","578057",".xdlm/578057_3T_rfMRI_REST2_fixextended.json","Dl0LonKDllU9IHukBhW.6b6FL.q1nQxe"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST2_preproc.json","578057",".xdlm/578057_3T_rfMRI_REST2_preproc.json","yFXO.epFxd9APLX3UmBJ3KmLlkxYr7b8"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST2_unproc.json","578057",".xdlm/578057_3T_rfMRI_REST2_unproc.json","vshEeRoSSEVyMLmvMzkSqIHMm0fKZAOP"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_rfMRI_REST_fix.json","578057",".xdlm/578057_3T_rfMRI_REST_fix.json","9CvwEAGccF3FaMCaRtGh8j7wixnk4WKO"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_EMOTION_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_EMOTION_analysis_s2.json","LHiqOk6YaE6wMg3uyUWAFMaTUi4Luon5"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_EMOTION_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_EMOTION_analysis_s4.json","c2uR8sx4eBn64wHG8gH2iFZ6KIJfsZgD"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_EMOTION_preproc.json","578057",".xdlm/578057_3T_tfMRI_EMOTION_preproc.json","ziehea9JvoQXw52.RucEpI_aM_m5nchs"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_EMOTION_unproc.json","578057",".xdlm/578057_3T_tfMRI_EMOTION_unproc.json","7milTFLiMtZuNMdLyTuG1FDHIhn_21mO"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_GAMBLING_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_GAMBLING_analysis_s2.json","VEesadUMks6O6soj2sHlr209OghPml_4"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_GAMBLING_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_GAMBLING_analysis_s4.json","KFwZ.PTwWiLnZQowbCKO_waD9TGmiqKx"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_GAMBLING_preproc.json","578057",".xdlm/578057_3T_tfMRI_GAMBLING_preproc.json","NaUkgjDjhlBQItLUvx8QyxTDy3Eb6nxA"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_GAMBLING_unproc.json","578057",".xdlm/578057_3T_tfMRI_GAMBLING_unproc.json","grJ6He7.E69._4VNbcQtCGSQvptA446V"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_LANGUAGE_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_LANGUAGE_analysis_s2.json","g8BA6wMBlQY1QoyA6_5lG2OiLgPHpVg6"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_LANGUAGE_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_LANGUAGE_analysis_s4.json","BS3Ok02rgm34_M.ycVleS8n3ULFiXNV7"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_LANGUAGE_preproc.json","578057",".xdlm/578057_3T_tfMRI_LANGUAGE_preproc.json","Ix3DQfo628MEPRcATx_cQcWcID.dGRlS"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_LANGUAGE_unproc.json","578057",".xdlm/578057_3T_tfMRI_LANGUAGE_unproc.json","4Zw0awO8.ATCCmu8FGFLvDaiLlZZtzhM"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_MOTOR_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_MOTOR_analysis_s2.json","R1K5JJUe29UH5wlRbM97Ny2JrT_ja1cU"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_MOTOR_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_MOTOR_analysis_s4.json","TjN5pEBmO_cyp7Nu7F5WAPkPIvR8LfJ8"
