"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_Diffusion_unproc.json","810843",".xdlm/810843_3T_Diffusion_unproc.json","WnfVgzoQIREiatCOrPPaFSMhik4Uqc6E"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_Structural_preproc.json","810843",".xdlm/810843_3T_Structural_preproc.json","_h8GScigud3Hj75HEHa14kCWF2Vxkf67"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_Structural_preproc_extended.json","810843",".xdlm/810843_3T_Structural_preproc_extended.json","U6EH0q8Tghg9Am_8S2qTBRvOlbfVEQWG"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_Structural_unproc.json","810843",".xdlm/810843_3T_Structural_unproc.json","WiE5eSvprYk8fUyeiydX7uGkGf4Ck8dp"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST1_fixextended.json","810843",".xdlm/810843_3T_rfMRI_REST1_fixextended.json","HfUmfh7KyUiFhxAWuKQXREljG7aPX.XE"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST1_preproc.json","810843",".xdlm/810843_3T_rfMRI_REST1_preproc.json","4aQio09OdVe.1hRdkdJf9AU_2I8bNobN"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST1_unproc.json","810843",".xdlm/810843_3T_rfMRI_REST1_unproc.json","YWdj0gLI7IsIPDTHT2rb4lg_oDt5tiEG"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST2_fixextended.json","810843",".xdlm/810843_3T_rfMRI_REST2_fixextended.json",".Bvv9By4uD4WQ_z6np8B1q1NB150GeIX"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST2_preproc.json","810843",".xdlm/810843_3T_rfMRI_REST2_preproc.json","6nAYQFxiP3aT6WP8Yzu8qXJ_pBmTMy.A"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST2_unproc.json","810843",".xdlm/810843_3T_rfMRI_REST2_unproc.json","oLnO2n1wde.b7fLJw2_Nmbc.wO9bKr5d"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_rfMRI_REST_fix.json","810843",".xdlm/810843_3T_rfMRI_REST_fix.json","jRCuvP3kxpF5zjatRw.yoO7eKJvnVEu."
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_analysis_s12.json","v.uKFhU8IAI7hrcnaB8AgI54m.5pwMQO"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_analysis_s2.json","mxvB3gFWh1O9vbCJjX.IfdSGLN70AXH0"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_analysis_s4.json","XXppbag73smiOaIvJBX1t0caCKKDZ.pW"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_analysis_s8.json","r7jWpNmdlK5aImpVcjNIcWib_CROglal"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_preproc.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_preproc.json","qwOiIbcpu5YHJ_TxQ2GNhf3ALI1xl1XZ"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_EMOTION_unproc.json","810843",".xdlm/810843_3T_tfMRI_EMOTION_unproc.json","HIl.D.Dl6wtr6qnrPH1a8HulUbfyjCSn"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_analysis_s12.json","8elRl3_6yxTQ_TB0rfQ8PwNuLabGG7eq"
