"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_Diffusion_unproc.json","942658",".xdlm/942658_3T_Diffusion_unproc.json","DtlIMVdKS1er.odrv8G8Dj5nsSpgY44Z"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_Structural_preproc.json","942658",".xdlm/942658_3T_Structural_preproc.json","ESe.I_5lLucGkdBAJU2WMLoXeuP.LXE5"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_Structural_preproc_extended.json","942658",".xdlm/942658_3T_Structural_preproc_extended.json","rKy7WwOze0_YDe0HkNntG9a6KUw2jPZP"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_Structural_unproc.json","942658",".xdlm/942658_3T_Structural_unproc.json","f_Zb6p5prUhNqVfx3NnErJy6cw27O6Df"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST1_fixextended.json","942658",".xdlm/942658_3T_rfMRI_REST1_fixextended.json","CK5nM0U_cg.ixt65vJGOGTTiJqdoWXlI"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST1_preproc.json","942658",".xdlm/942658_3T_rfMRI_REST1_preproc.json","ihYkSCfKL.gezLEuEcows2kTuYCffQ0e"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST1_unproc.json","942658",".xdlm/942658_3T_rfMRI_REST1_unproc.json","F01GHmvn8H2kmbrtEHbXMlL747EVNPkR"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST2_fixextended.json","942658",".xdlm/942658_3T_rfMRI_REST2_fixextended.json","A2MMlvUjoxHzc0BWiqeVzUp5U68_qPgM"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST2_preproc.json","942658",".xdlm/942658_3T_rfMRI_REST2_preproc.json","855h0_oSQIr9DCgdBromNy1lo4Lqpi_y"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST2_unproc.json","942658",".xdlm/942658_3T_rfMRI_REST2_unproc.json","lvzrQV7D12DWkof6aQdYZ7OlJUQvf.vv"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_rfMRI_REST_fix.json","942658",".xdlm/942658_3T_rfMRI_REST_fix.json","owbVsIwIlTO.yOyjYYEovlap6iqSYc_K"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_analysis_s12.json","m8hBX583LyMh5mzWDOcGJXYlms17_akw"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_analysis_s2.json","lT2pizyk4bYqaWWtHHU5hsR2s3OVSTyb"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_analysis_s4.json","QmP.OqgUkNZ7UJVmkgLFYgXRL40s7bSe"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_analysis_s8.json","z8tAaprlIuGG5suh0SEEIULEFHTYzmR7"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_preproc.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_preproc.json","0RSJzz62pxhbE9gH3x5Iy0a27dNYS4Lb"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_EMOTION_unproc.json","942658",".xdlm/942658_3T_tfMRI_EMOTION_unproc.json","YLVpwd6gnNAs4Rtx2X8aGwycpIubSMi2"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_analysis_s12.json","VFYbNxF3faU2bK3xC8fozce36PhweROT"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_analysis_s2.json","rTv57TcaB3Q7iuzkry4i.1m_qU.4Lxnh"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_analysis_s4.json","ULUicuLVF53V0ClD.XmQCPrqxlQC19Y3"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_analysis_s8.json","dVJ.yBfaP_oYXv4O6Srmw_a86MwZwm4B"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_preproc.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_preproc.json","fGAv9jtUdHFXbjW.ze72NqAbm3EjxqyP"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_GAMBLING_unproc.json","942658",".xdlm/942658_3T_tfMRI_GAMBLING_unproc.json","5NmiHckbhBSlGFXifQhZB.Xn4H6Agnl8"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s12.json","Y3qhDzITTcjaYq3FReeencWKhqAwqsNz"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s2.json","K_xTIb.u4i_fs89Yra8hEOaRKBC.x1Yh"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s4.json","7LaxkCfEZwxbhQ9U1Irt6BhLCMIYTzTn"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_analysis_s8.json","LndKnebfS.c6lAf_tksBPcjq3YsbA84l"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_preproc.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_preproc.json","NTXyyyT_w7IuoinIaZSxqgBnpd1ewFgN"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_LANGUAGE_unproc.json","942658",".xdlm/942658_3T_tfMRI_LANGUAGE_unproc.json","QY4AyydOBcEnzWWGh7PEiVmHzurRNjyL"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_analysis_s12.json","wvSPsheVLYv4KmirKC.4zxEHC5FIn18t"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_analysis_s2.json","YUDyw8APItxe6CUThpA9DMG.4hO9OfwM"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_analysis_s4.json","BDzOcv_uX22NMeZQvmlA2zf0lkxm6m5_"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_analysis_s8.json","rGaLikoS897BsoNrzRQRSBkcB6y2imFm"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_preproc.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_preproc.json","GGFIcnlu1vS6lzLa6IwetlvJnX_WCV77"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_MOTOR_unproc.json","942658",".xdlm/942658_3T_tfMRI_MOTOR_unproc.json","GVinHVDvurQ0LKXUtbqnu9Dwm4S.0uVZ"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s12.json","WKQVQHA2Qb_rNLDJWD5dK0pMmz6TyHPs"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s2.json","pUkp40qqkqHwPz_51mGkSNSisyMuBFTN"
