"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_Diffusion_unproc.json","361234",".xdlm/361234_3T_Diffusion_unproc.json","qx8z3_IMPJZFvR.5f78R0vnn75qyYzZA"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_Structural_preproc.json","361234",".xdlm/361234_3T_Structural_preproc.json","GEaaEze.DR1yyrSeveJXxvtVEiOH6p_h"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_Structural_preproc_extended.json","361234",".xdlm/361234_3T_Structural_preproc_extended.json","1z6tqTm0fkfDcqBW_9wDEicL0Mf84bjj"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_Structural_unproc.json","361234",".xdlm/361234_3T_Structural_unproc.json","jN2vIrmKrcRyky6yVWoGCRjp53WJcu7Q"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST1_fixextended.json","361234",".xdlm/361234_3T_rfMRI_REST1_fixextended.json","aAanCAzym_Wcx497dl9a3IWvOpa4UgAG"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST1_preproc.json","361234",".xdlm/361234_3T_rfMRI_REST1_preproc.json","KjfH38PmGXMIdGmMxYxJ07i8hafF5o7x"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST1_unproc.json","361234",".xdlm/361234_3T_rfMRI_REST1_unproc.json","JH.mlWA2Xb4ff0Lku039LUJebDHnnb7B"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST2_fixextended.json","361234",".xdlm/361234_3T_rfMRI_REST2_fixextended.json","0bvm_ORzRszWStuKIbCA9AE7X5rwF1Iz"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST2_preproc.json","361234",".xdlm/361234_3T_rfMRI_REST2_preproc.json","6jVZzAopNR1Au6V3yfX0jhKHPf6KhqWh"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST2_unproc.json","361234",".xdlm/361234_3T_rfMRI_REST2_unproc.json","4xyB2m6Dv8BC0HVc9cFJOvo_m3yHMciU"
