"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_Diffusion_unproc.json","657659",".xdlm/657659_3T_Diffusion_unproc.json","Yy7PshjIMGChjeTAv2xVmP1FknZ0v4js"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_Structural_preproc.json","657659",".xdlm/657659_3T_Structural_preproc.json","T8MxqjsCUAE5V.dyvRBsJc9xoamrXwe2"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_Structural_preproc_extended.json","657659",".xdlm/657659_3T_Structural_preproc_extended.json","coGdh8V5zE1.A5drcfeJiNswSHqBnoOx"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_Structural_unproc.json","657659",".xdlm/657659_3T_Structural_unproc.json","dUN8ctoCofwJnaGs0iUNI__R.AMw054."
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST1_fixextended.json","657659",".xdlm/657659_3T_rfMRI_REST1_fixextended.json","DEJzfFT9YIAOVjA6P1Pr8FhvVLG3ItdF"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST1_preproc.json","657659",".xdlm/657659_3T_rfMRI_REST1_preproc.json","AyT0r6A3jzbs.lLlV1o3bl3v_vItGxcX"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST1_unproc.json","657659",".xdlm/657659_3T_rfMRI_REST1_unproc.json","aI47l6biv6fDRMCf1t2GiOqXZn79Wi2d"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST2_fixextended.json","657659",".xdlm/657659_3T_rfMRI_REST2_fixextended.json","07MLfgvxMWjdvT8z91lxyn.msE0xyfYv"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST2_preproc.json","657659",".xdlm/657659_3T_rfMRI_REST2_preproc.json","wp1i9EW6RGdE9kBL2rRilbbEo45mBZrS"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST2_unproc.json","657659",".xdlm/657659_3T_rfMRI_REST2_unproc.json","oN9Jv4ENtX.vYLiwMBSvdIzJZUeHJwQu"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_rfMRI_REST_fix.json","657659",".xdlm/657659_3T_rfMRI_REST_fix.json","2GWeVCLuy0AUe_fYqyEuWzI4S4t.93Di"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_analysis_s12.json","QhryRkZyzezEw21AILe7a6_pDAMiYdjB"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_analysis_s2.json","wDRsupwBX6gkx70fRmEnrWMIbYXyKn_1"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_analysis_s4.json","qxjXnST9R922cz5CU2EzwTrj_vUeDMwu"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_analysis_s8.json","S_1aiw.VYnRpY56yfrl3m0u2187jJCw5"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_preproc.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_preproc.json","USgO4G75CZhnp.ruga9eo3fF7ASir9y."
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_EMOTION_unproc.json","657659",".xdlm/657659_3T_tfMRI_EMOTION_unproc.json","BKXgk1RK3RRaa1pq8trEb0ytgF4BUi0m"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_analysis_s12.json","G0SQA4gLt7G9xwf4qaMV3uYf9w6kfYKw"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_analysis_s2.json","7q3bfO3Tr6hulnYZ7_qum0X7SxRn2VWy"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_analysis_s4.json","uJOrls7RDK9Z1hjIUBnJrycE3SiDRVvv"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_analysis_s8.json","zKaplwHOFLDvgvMn.Ylqd8i6tR.RlEaZ"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_preproc.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_preproc.json","Xp5de73COCJ.XxltLpY9f7lfHDSXBWN0"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_GAMBLING_unproc.json","657659",".xdlm/657659_3T_tfMRI_GAMBLING_unproc.json","0pmuWNY2mvCjeywiKo4jcN4pvTrMa8fI"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s12.json","PzZnydIqMFqxAnZQ4a8Wrx7ihxrczulz"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s2.json","jmVgoof0_exuRpVgz40eAWTHIH6xV2TM"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s4.json","7Gj1kffENk_LPvhHbOOY0_XiXo16o31k"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_analysis_s8.json","8OI.r1DQQqX1b_V6YEm4PYO_uWtMMP8p"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_preproc.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_preproc.json","KwAaWDp752VCN_zminqtbXUa9.N.Cm8A"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_LANGUAGE_unproc.json","657659",".xdlm/657659_3T_tfMRI_LANGUAGE_unproc.json","R9mgVA5_8hbNNH6lE2pVUC3lSe3kdlyj"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_analysis_s12.json","AzGELXfMW9HLOKpIFRh8X_RxuF.8fZXM"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_analysis_s2.json","H.jNbht.prp3FjW5vLkhJ.DyDh6M5dqf"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_analysis_s4.json","5eRwslDpsMl6BwAyzAHxui3H1a5t3DN5"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_analysis_s8.json","OJQmbhsa_80Sf6HmE00.V7bUxscvH7Zg"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_preproc.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_preproc.json","o9hNPtB4Q0hfPdsoRA.ko.iFEKfRUkbg"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_MOTOR_unproc.json","657659",".xdlm/657659_3T_tfMRI_MOTOR_unproc.json","YTpA3N.jfYGciHCm_g82QVXN3_U.FdoB"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s12.json","XGsbXvrIybGXa1GECpKWQLNtH4ddb4F0"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s2.json","VAS2x.IznkRf4MHVcw0gzXGXHwparcf2"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s4.json","1eRh5xom3PS82_F6jriphj7407547vcL"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_analysis_s8.json","Vr1yCiHXK8T.R6krXeDSVD6kdMNfbvcX"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_preproc.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_preproc.json","0B4OVmo1Lzb7U82vUctpNksZwVHK4gMG"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_RELATIONAL_unproc.json","657659",".xdlm/657659_3T_tfMRI_RELATIONAL_unproc.json","raWvxXIVQM.JG_5dvfSUALZQ.jtNpx56"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_analysis_s12.json","sre6wFdxu2QFta42rKEEHSnts6ixC3Mn"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_analysis_s2.json","kFT_c9bhGcB6yzSm4JCvw_vSOvc3sr6H"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_analysis_s4.json","7hjQwTxUcaA02s6RpEkwNo3ZNNF9r04D"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_analysis_s8.json","uPBTJu4rXB71ZRO_ACc2BNszqUzyye5n"
