"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_Diffusion_unproc.json","880157",".xdlm/880157_3T_Diffusion_unproc.json","EY5Qp4M.4XdKXDf.cWF4eddHUGkdTMm4"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_Structural_preproc.json","880157",".xdlm/880157_3T_Structural_preproc.json","I2Q9cGBZsLKpj9nyIrqtLxnjvpCw6zgn"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_Structural_preproc_extended.json","880157",".xdlm/880157_3T_Structural_preproc_extended.json","AvL_ZYAfzLBkcnj4Ph_H.3t5WoBgXpC_"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_Structural_unproc.json","880157",".xdlm/880157_3T_Structural_unproc.json","8wcz5RVSvskcQGAnlXvSH2blFRD5kbCr"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST1_fixextended.json","880157",".xdlm/880157_3T_rfMRI_REST1_fixextended.json","bhheEvDYnIQoXKf8cB7Aw4wJ2Rwi.7Hl"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST1_preproc.json","880157",".xdlm/880157_3T_rfMRI_REST1_preproc.json","6K1tjfZw_qTM77bjRP4YCHFm9DbNspvj"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST1_unproc.json","880157",".xdlm/880157_3T_rfMRI_REST1_unproc.json","JTloPKjyCy1ipNnj46QgFvXf2uZwfZrW"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST2_fixextended.json","880157",".xdlm/880157_3T_rfMRI_REST2_fixextended.json","agO5vZaEjPppqyALpzgnvUiegJkGZpDz"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST2_preproc.json","880157",".xdlm/880157_3T_rfMRI_REST2_preproc.json","Hr8DLV0_7CdaeVP42Oxs6l2._WHEhFmw"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST2_unproc.json","880157",".xdlm/880157_3T_rfMRI_REST2_unproc.json","SDQ6IBSlOThttvrnNuQFEy8KrGLgjR24"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_rfMRI_REST_fix.json","880157",".xdlm/880157_3T_rfMRI_REST_fix.json","kfWYRCyAbMUKuNzk.GOwdmfQA.XjvjEw"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_analysis_s12.json","gBzkq7TcnvNogwNRzNpQ_NN7F51bRfdS"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_analysis_s2.json","03PjDa.T5KTsSCfudRqOQCDEMd8MiVUz"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_analysis_s4.json","iTRs2Tqb7dRTjNWcfMAtTvnVQxaQRIh0"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_analysis_s8.json","_vpQkwwnPUIJiUb8XwV826uzZzpjjxVJ"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_preproc.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_preproc.json","0Aelzq4GQAFBpRXeP6QJ4UhuXH4iRu_a"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_EMOTION_unproc.json","880157",".xdlm/880157_3T_tfMRI_EMOTION_unproc.json","eo40lxzHhiIerYaMQq2WCb25KbPw2E4Q"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_analysis_s12.json","6ljUp6yK1XC5jt6DRgFDQstyPxM7kXW6"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_analysis_s2.json","fvNfzVt7oISAkhGlQ7_Sbvk05qqi2sU8"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_analysis_s4.json","rXDKtb4ufhhFPLD4FwRpFCWUicpiHif1"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_analysis_s8.json","OMzM.DCg8vbUoXEBmQTuJg83nkRWRFsf"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_preproc.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_preproc.json","A5NJm1wIbvFw39g54jcs9PkJIEsgJSrW"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_GAMBLING_unproc.json","880157",".xdlm/880157_3T_tfMRI_GAMBLING_unproc.json","dTrLP3z.9ajoigq4Sm2AVmvxUEd6plwE"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s12.json","67P.lt4vbPYrgWnhKLV.9tWx2rR0QuTA"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s2.json","ChIudz.FONACEf8.QQ.8lA0Yl7ggJc7v"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s4.json","e9Y9PQv4kl4gkLsp3rrWO74.gBrBDQM1"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_analysis_s8.json","sVjT0MxD2n74u4s.qtD4UPQM6fOojXvx"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_preproc.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_preproc.json","qvZygw7akJAvz5.oG6BnQ7MDiTrRPEod"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_LANGUAGE_unproc.json","880157",".xdlm/880157_3T_tfMRI_LANGUAGE_unproc.json","7Q_BUGCYMudAQaABhjwisFAxGZrlmaic"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_analysis_s12.json","8xA5pmnvuEkgm4gD8l93FxLE4dwaV8.4"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_analysis_s2.json","rG8O9Yyi4vZbeYw53kgSAc6u.WL5DXfa"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_analysis_s4.json","KGin.QY9dcs_g_oq9v1.xVcfgA6dBk7u"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_analysis_s8.json","yKdIQUghtr_mQnXr1AqC.oo7qpy607PH"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_preproc.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_preproc.json","RlxFT2cLag9f2FKtoGpFrejN3_IFQJOK"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_MOTOR_unproc.json","880157",".xdlm/880157_3T_tfMRI_MOTOR_unproc.json","hzStEZz6AkTavnyQZxGpiJ5BSe5P3VnZ"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s12.json","n1wUgE_rTCk6g7W8DMX2abQmwNDOTsvh"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s2.json","K0UgL82MijVIB9qFBkxK5cuyw_EgXFjf"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s4.json","BRD415svWcTLQsYmQKU1FU_wMG9.yX0f"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_analysis_s8.json","e2l6L9O7jriOPVteTWCpWJosSco1M9ZQ"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_preproc.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_preproc.json","brGPodtwaxLMIrx0MpY1Q.Wh2g2Z.SRU"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_RELATIONAL_unproc.json","880157",".xdlm/880157_3T_tfMRI_RELATIONAL_unproc.json","rMA8sZ1YNjE_BZsAgP2nt1lSwL6vZlmf"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_analysis_s12.json","EhrEz_bILkVpGJfSqlTJ5TOQS1tgmSLu"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_analysis_s2.json","WnmjAkTSUgH4zXGtnnHvmZXcKVkzKO9N"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_analysis_s4.json","m9aJThn7HztiPUEqqVLDqw2xZVTSjlPx"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_analysis_s8.json","45xjcraP2boQIKSYEYTXFfvV8gQ.9FyM"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_preproc.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_preproc.json","tG7v7ItzydQZ1qOIceizDWk0fFH8lBSE"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_SOCIAL_unproc.json","880157",".xdlm/880157_3T_tfMRI_SOCIAL_unproc.json","sH1fKHvjgX3pY36iuJebShmsXNAsAl29"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_analysis_s12.json","880157",".xdlm/880157_3T_tfMRI_WM_analysis_s12.json","G17IX_7.1zZDUMG6MkOclr7g4bV4QmuW"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_analysis_s2.json","880157",".xdlm/880157_3T_tfMRI_WM_analysis_s2.json","J1fVL4FLYixRnRHrJ7ZMnuhgshynoUNd"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_analysis_s4.json","880157",".xdlm/880157_3T_tfMRI_WM_analysis_s4.json","XMn2wH2juYu.HKtMf.KIrl_yl32gVEtR"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_analysis_s8.json","880157",".xdlm/880157_3T_tfMRI_WM_analysis_s8.json","zaK8JMzoMUoCboPjk4dporiwN_fTJ3wB"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_preproc.json","880157",".xdlm/880157_3T_tfMRI_WM_preproc.json","JROYQKtSzzpkz1oeybzdR5HtMKyjs_Fy"
"s3://hcp-openaccess/HCP_1200/880157/.xdlm/880157_3T_tfMRI_WM_unproc.json","880157",".xdlm/880157_3T_tfMRI_WM_unproc.json","iFYaVfzHztZPDjZ7f8iLvcuZVpp0kG7I"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.164k_fs_LR.wb.spec","880157","MNINonLinear//880157.164k_fs_LR.wb.spec","nkKkz38IuYHVCJZbdAl_nWft4wHcPz3c"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.ArealDistortion_FS.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.ArealDistortion_FS.164k_fs_LR.dscalar.nii","roAHDoiFOLf49ZZXLu2Ce7yVmecBA.BW"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Juja72Qx7b7jMdfFFzPV92CSmnn1yy5."
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5GcNFPBYKjMH3GMZuXpRkE_dm6mR8o5p"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.BA.164k_fs_LR.dlabel.nii","880157","MNINonLinear//880157.BA.164k_fs_LR.dlabel.nii","U3eJHpXQlYLYEMfSOpItt4PaPOUzKSM6"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4pNh5grDyeCUxSCMJtPy1_orzmaQ.U9l"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.ArealDistortion_FS.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wPkWWcUASXqVK2umy2D7FCo7pyy3uqF4"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cSDjprYPrb30vz_xfBwNbtf7XAGVfZJT"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.BA.164k_fs_LR.label.gii","880157","MNINonLinear//880157.L.BA.164k_fs_LR.label.gii","DSuCvFvDGSqDaPi004gnKZFtMxv0957a"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.MyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.L.MyelinMap.164k_fs_LR.func.gii","ivEgQ0fUW_a4DxLCK6gdW1rOqAyJ.OgB"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.MyelinMap_BC.164k_fs_LR.func.gii","880157","MNINonLinear//880157.L.MyelinMap_BC.164k_fs_LR.func.gii","Zfqo723Fmsn56zjOoN9ABHrcGOcDigUg"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.RefMyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.L.RefMyelinMap.164k_fs_LR.func.gii","o3rlHUjHzOVt4Y3e.BDtl3BBvoiQ4BZG"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.SmoothedMyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9PqFB_7BI2Z6W5MIa3v0EMCPZy8SJhUm"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","880157","MNINonLinear//880157.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Zfr04LfGMtEbxLjWfv3Vonm8dFlrihQI"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.aparc.164k_fs_LR.label.gii","880157","MNINonLinear//880157.L.aparc.164k_fs_LR.label.gii","UOtxhfhM.rIl1WE1_7WcmpwE.XabIwM9"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.aparc.a2009s.164k_fs_LR.label.gii","880157","MNINonLinear//880157.L.aparc.a2009s.164k_fs_LR.label.gii","EAXYRa9Iu9_VGlweOPIREZDMwLkM6hDm"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.atlasroi.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.atlasroi.164k_fs_LR.shape.gii","WfiIiYZ2ULPsbCSJG4YfV4kiU3ZQ6vrE"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.corrThickness.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.corrThickness.164k_fs_LR.shape.gii","b5VhVei6jnZOj.2Nfzo1N7swCGsS48pj"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.curvature.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.curvature.164k_fs_LR.shape.gii","glLCp1xnwzkgOc47GjxWp2t7AqHAM9nV"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.flat.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.flat.164k_fs_LR.surf.gii","VbMFisrYm9Jz6_UlusF4GmHqTglIehAU"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.inflated.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.inflated.164k_fs_LR.surf.gii","u99sLB0e7ANhvRz4gQe5q8646lr07BW9"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.inflated_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.inflated_MSMAll.164k_fs_LR.surf.gii","aSUFB87jJW_5InS159ZwrZeYcXgrVp92"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.midthickness.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.midthickness.164k_fs_LR.surf.gii","BEPurX4TKkQ8lFIKc7ZKjVOV7pHT19UE"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.midthickness_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.midthickness_MSMAll.164k_fs_LR.surf.gii","192B6tdNFRtStzq62JBk4fY.rcHgokos"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.pial.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.pial.164k_fs_LR.surf.gii","gpXBW2LnBwnU_I9VXS3V10tIHgoINXLf"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.pial_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.pial_MSMAll.164k_fs_LR.surf.gii","GhjLkdwoaSrYTWwNIDi6SBu3gRfSE418"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.refsulc.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.refsulc.164k_fs_LR.shape.gii","n4OA0u4W_AJUHCnEhGxtA5P8IUcneXIB"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.sphere.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.sphere.164k_fs_LR.surf.gii","iFliTxHValUJMwhC98OOny3_.PQAxaDh"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.sulc.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.sulc.164k_fs_LR.shape.gii","OgaPhj4nnxXXa_A25BxTuEHdy9Egc92R"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.thickness.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.L.thickness.164k_fs_LR.shape.gii","YjN93WcC5meHcmWds7NnrEUcRAtzhPf_"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.very_inflated.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.very_inflated.164k_fs_LR.surf.gii","A2fliG9JmfVbWDfEvUgBl5aa7RrrR8e4"
