"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_Diffusion_unproc.json","188549",".xdlm/188549_3T_Diffusion_unproc.json","seLGCXCQzdmcx8vtNWuNA6UKgVugn9VD"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_Structural_preproc.json","188549",".xdlm/188549_3T_Structural_preproc.json","cUcFcw.jvDvNNJUbEvqcqUinV1QTAce9"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_Structural_preproc_extended.json","188549",".xdlm/188549_3T_Structural_preproc_extended.json","XjaVfMYBZFXbv7TgaWy.YCyY6NFrXQvA"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_Structural_unproc.json","188549",".xdlm/188549_3T_Structural_unproc.json","8VL5eETp4K2hbN99OwjAqVKEC3aYNwkF"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST1_fixextended.json","188549",".xdlm/188549_3T_rfMRI_REST1_fixextended.json","bwcFTKYcxy5nigKOHXaWhk195ZN4IJf5"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST1_preproc.json","188549",".xdlm/188549_3T_rfMRI_REST1_preproc.json","5Vsuku568YlmtyJiH4I2we0S6ObhYYiE"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST1_unproc.json","188549",".xdlm/188549_3T_rfMRI_REST1_unproc.json","2u49NgP9u6TRvYHDj2zn4pdcyNDhxZHl"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST2_fixextended.json","188549",".xdlm/188549_3T_rfMRI_REST2_fixextended.json","n.dZ1QSuGgz8dESZYTlHXpY9B.MmRjhS"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST2_preproc.json","188549",".xdlm/188549_3T_rfMRI_REST2_preproc.json","_OBlvA8_wQJXzgmp7oGROgjjE4s30poJ"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST2_unproc.json","188549",".xdlm/188549_3T_rfMRI_REST2_unproc.json","BvNBf6UpG1gTrdcNDyCdY2f_dGXAYWJ_"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_rfMRI_REST_fix.json","188549",".xdlm/188549_3T_rfMRI_REST_fix.json","WBxIcFYR6GZTLfuR.6KozvfaxN_ixaW8"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_analysis_s12.json","M3qi8SDG8Q8iRAcOIMvfaFQ8wmNMe5Of"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_analysis_s2.json","YcidwDBI7O5JXslUIBbvymSZFgf1mGkm"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_analysis_s4.json","GI_kOOU8yPDegAEJt01Kio4z33OFs2tK"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_analysis_s8.json","tYUeuK4_JrdWKTPmEMuTdzdM1IKrIGUD"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_preproc.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_preproc.json","oPqfxg.cnaOFKy4FItX6L2tjTYwtDs4U"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_EMOTION_unproc.json","188549",".xdlm/188549_3T_tfMRI_EMOTION_unproc.json","fFDsVkpGu4_vfMyZ_kNw8CDsuP6OiRrm"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_analysis_s12.json","QF95sMH2iHaBscdvDFLS.lw7TAvZUW9P"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_analysis_s2.json","35tbZn6ilm6PthXpWJUerSNUK7m2QG3x"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_analysis_s4.json","aMZCnrxkSlYajqF5nrPtMocP48TWjAsn"
