"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_Diffusion_unproc.json","210415",".xdlm/210415_3T_Diffusion_unproc.json","A9BlA9cY5FTvKwsjdguHgCKP7PAWdqti"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_Structural_preproc.json","210415",".xdlm/210415_3T_Structural_preproc.json","3EXyIXXTWl4UUDf4Sa3Mrw1K5mgZMY8L"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_Structural_preproc_extended.json","210415",".xdlm/210415_3T_Structural_preproc_extended.json","w2GCnterewig513AoIWYH_2o91flf2oA"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_Structural_unproc.json","210415",".xdlm/210415_3T_Structural_unproc.json","KmCvBkweyl9kFUwJnTy.cY0c8vmm5WLm"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST1_fixextended.json","210415",".xdlm/210415_3T_rfMRI_REST1_fixextended.json","bR5RvsGznVRLahmyUNT6koZ2mqonaDEC"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST1_preproc.json","210415",".xdlm/210415_3T_rfMRI_REST1_preproc.json","uX7OTm9U3MKhyon7e7BvIsSRz1hPlSSa"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST1_unproc.json","210415",".xdlm/210415_3T_rfMRI_REST1_unproc.json","rX_2jsweG_yhhBCuv7fBSdzLMJUZ7NVm"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST2_fixextended.json","210415",".xdlm/210415_3T_rfMRI_REST2_fixextended.json","8ruy8uGRCdg9PnRMABtAJ.ho0.Sm_EWm"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST2_preproc.json","210415",".xdlm/210415_3T_rfMRI_REST2_preproc.json","uyneovvH7k_NhWzOGsj8YKz5GoThDHiN"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST2_unproc.json","210415",".xdlm/210415_3T_rfMRI_REST2_unproc.json","Bb0WEfG68x9PuFMaSjkdLGYOSlO19QPX"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_rfMRI_REST_fix.json","210415",".xdlm/210415_3T_rfMRI_REST_fix.json","n7Lb8pe3rdgrt.UYSQH6ibSpF.Um6fjV"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_analysis_s12.json","VLFEyKULZit0hXKzyKXyFn6sUrlPfG.7"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_analysis_s2.json","EXMOGMrqpThv7vSBIkltD1BLTRM.B2Me"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_analysis_s4.json","5z6iMrBPdc_UHnK3uHB1uLzrd_BYvTT."
