"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_Diffusion_unproc.json","137431",".xdlm/137431_3T_Diffusion_unproc.json","A5YxyYhO8nKLNEokmk.cWDKnaidtiKjK"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_Structural_preproc.json","137431",".xdlm/137431_3T_Structural_preproc.json","hLJ3_6_VxnSr5uEanZK5CZ5hvDKgTyOU"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_Structural_preproc_extended.json","137431",".xdlm/137431_3T_Structural_preproc_extended.json","xGND.W1lFtfmnBPa4YwixpEGEkfvVOTd"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_Structural_unproc.json","137431",".xdlm/137431_3T_Structural_unproc.json","IJBtVZniRFeLOt80QDUJOCw93xoskb4x"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST1_fixextended.json","137431",".xdlm/137431_3T_rfMRI_REST1_fixextended.json","SSGBxcXt8O1kKY6KqRowJPkFkdM_33TP"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST1_preproc.json","137431",".xdlm/137431_3T_rfMRI_REST1_preproc.json","X.wAuAqpizRNSc7gRmFCJH5LQCUXZ5t1"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST1_unproc.json","137431",".xdlm/137431_3T_rfMRI_REST1_unproc.json","2pK7WTg6NtCVYmTkYscYfQiDDzRgZ9ew"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST2_fixextended.json","137431",".xdlm/137431_3T_rfMRI_REST2_fixextended.json","yX4KPOeV2DgbBoVT0il9e3t4KKMeAJNv"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST2_preproc.json","137431",".xdlm/137431_3T_rfMRI_REST2_preproc.json","FpIzm4JGsYFhrUWcQvtEEjVUhEt1WGBF"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST2_unproc.json","137431",".xdlm/137431_3T_rfMRI_REST2_unproc.json","T7IbD_GDBmrcBAkzdOjAllf8bjpFyV5r"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_rfMRI_REST_fix.json","137431",".xdlm/137431_3T_rfMRI_REST_fix.json","zVcISU7GQjvMWcFR2h2HtrNfVjwrbAmV"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_EMOTION_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_EMOTION_analysis_s2.json","F33xAh1AO94CoB9UhwMcU0AV5C5B1bLM"
