"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_Diffusion_unproc.json","704238",".xdlm/704238_3T_Diffusion_unproc.json","fZLQmviSS_ztc_fS77k.VCDrA.taG164"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_Structural_preproc.json","704238",".xdlm/704238_3T_Structural_preproc.json","U7hcOwwSJIIK1CPS2ujODop5ATRcDmll"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_Structural_preproc_extended.json","704238",".xdlm/704238_3T_Structural_preproc_extended.json","zqQcLJ6U3DgSr3rKROGGUgkbh8BFGQ_5"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_Structural_unproc.json","704238",".xdlm/704238_3T_Structural_unproc.json","dKY1_SiR3NnBFpBjqlZsBn3aFOEraOjm"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST1_fixextended.json","704238",".xdlm/704238_3T_rfMRI_REST1_fixextended.json","dV4aJTyWSDxxnIGXmV7s262vTtzOFiRu"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST1_preproc.json","704238",".xdlm/704238_3T_rfMRI_REST1_preproc.json","Vwtgl3fVN77YAO_KnX3ygEnqGdJfjwl5"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST1_unproc.json","704238",".xdlm/704238_3T_rfMRI_REST1_unproc.json","nLuiGNOesNJBjw9oo378wXSDZk5R.ex_"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST2_fixextended.json","704238",".xdlm/704238_3T_rfMRI_REST2_fixextended.json","XXxTvVGgcT9LomvBbrHapSeyur3VV0S4"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST2_preproc.json","704238",".xdlm/704238_3T_rfMRI_REST2_preproc.json","0hdTuI3rZ8_L99I58HXw4g.N6gUsn2vv"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST2_unproc.json","704238",".xdlm/704238_3T_rfMRI_REST2_unproc.json","qemDbupfB00B8blXI3nYQUHj04v508VJ"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_rfMRI_REST_fix.json","704238",".xdlm/704238_3T_rfMRI_REST_fix.json","Eyt6MW3XkyIso6hCYrA6SrUeV.RhzgQZ"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_analysis_s12.json","yP0nfX7K33tpbR31..LkmtdWUM8kjALw"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_analysis_s2.json","Cv78VHEGdyRY7jIv6V2S9JHx5cTm0T0S"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_analysis_s4.json",".WSRTXZqljNDqgAqORKQ1HcVifycABvz"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_analysis_s8.json","JUb03q54kWvsFK05U0i2DhtWRY4nODZo"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_preproc.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_preproc.json","dMcsxyGaallm.ZkGuxKsmzmonsHVa_p2"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_EMOTION_unproc.json","704238",".xdlm/704238_3T_tfMRI_EMOTION_unproc.json","kke5X66ZA80gUpBwHAlYJqIi_0O1XgrD"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_analysis_s12.json","ylIjBif1E9Pkt0gmG2yOMxy0syAE3iM6"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_analysis_s2.json","_WibolnOKhV3i0gKizLPAG.ajIv7Mns8"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_analysis_s4.json","oZdjR2CLKHGSZqKJwuDRliOZHHgmDriC"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_analysis_s8.json","lr1.EtDZsrr8q2VZ_ePrl1ubKKRkYArw"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_preproc.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_preproc.json","C0K8rO5QI6nwK8dMXa_eyoe7zMKDm.1Z"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_GAMBLING_unproc.json","704238",".xdlm/704238_3T_tfMRI_GAMBLING_unproc.json","bcMgtw8V0ohRimwgMyZ416GbjtaT8sNr"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s12.json","D4O0sFAxoQhL0_lrrkX9HWdN7QaKrvNw"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s2.json","3L.B2iXGEJ7cL8Cvr1_x8k4Bblb4C5SS"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s4.json","cBS2TIoPQxDzF_2gjjQf85rjlRyGDWdS"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_analysis_s8.json","WttUNkT9JeHM7v3ic1ybEztz6oOjKNYB"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_preproc.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_preproc.json","7HGm458uLnywd8tUrAOqRWMBeBvX_5ph"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_LANGUAGE_unproc.json","704238",".xdlm/704238_3T_tfMRI_LANGUAGE_unproc.json","2U_dExJWEBkF2ZXmIc98Dsj2hyVXiE.s"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_analysis_s12.json","HhRB_8nNCgaICp2akZAXkdDePZuBXvBw"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_analysis_s2.json","D8aYceu8RTCYk1g.QOZRHv3TAOfZP7eq"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_analysis_s4.json","2PClVl4PLO4m6h8ntMj_Xz8rbCImoCOV"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_analysis_s8.json",".2vxGe4SZsxRlp4W12rMEr4m__vH9HXi"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_preproc.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_preproc.json","ZVVm7q0aX1d8ljKRX6RCeAAZUO11oya7"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_MOTOR_unproc.json","704238",".xdlm/704238_3T_tfMRI_MOTOR_unproc.json","ee._VjpubwHwPsETLEPbEMTH6qQpPQ5r"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s12.json","koDr2B28AWe0dt_97.SOoPf_HL1bAZwr"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s2.json","AIY1IUyLyLl_JydDwJ2MmU.QufUOMxwo"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s4.json","c5ZOeXCyU96T.x8fanxbeurkOP1KrF7."
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_analysis_s8.json","3Z3b8hFSUB.HGrsckiB0OpOrDBBXXJ9Z"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_preproc.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_preproc.json","KB7_wsiRJ0EIoQ.fko.uhxjnkMMM84Bz"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_RELATIONAL_unproc.json","704238",".xdlm/704238_3T_tfMRI_RELATIONAL_unproc.json","qrQ6PIKUfPFTl_cLEQHHaXKtvIHfscyW"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_analysis_s12.json","zPyhuDeyTN4aoTy6N4jnmWkP.jmNLJcH"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_analysis_s2.json",".Uk9rQw.RhVwlzdlym7JGoh9MfGUU4OZ"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_analysis_s4.json","6oZamXPG4rBZ7VFpHDCvfhkyqSVYHie7"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_analysis_s8.json","IG8ppG6n0Z41Bt8LIL2JMLvlTku9.Pyv"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_preproc.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_preproc.json","IpkfNSQM7HamA2kuAQ98YUqzJ.nuCJ9E"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_SOCIAL_unproc.json","704238",".xdlm/704238_3T_tfMRI_SOCIAL_unproc.json","gnLfkHZn1R_3LOlMyoiWLijeO0I0fF1D"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_analysis_s12.json","704238",".xdlm/704238_3T_tfMRI_WM_analysis_s12.json","6hIld55H70axTLcS23tCZxxu8gqXe0ZZ"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_analysis_s2.json","704238",".xdlm/704238_3T_tfMRI_WM_analysis_s2.json","KHXFtMoLlpBdS.GNCOpFVgusM4K6Pwrc"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_analysis_s4.json","704238",".xdlm/704238_3T_tfMRI_WM_analysis_s4.json","sYMukMfQqVTymet9uigEHE6v0TpI2FWW"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_analysis_s8.json","704238",".xdlm/704238_3T_tfMRI_WM_analysis_s8.json","XBauoOuAL8nvL3pRy2s9lwBiOFdQFqjH"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_preproc.json","704238",".xdlm/704238_3T_tfMRI_WM_preproc.json","5ixcdy05u04E1Frcq8ub_7u0pdPw3xaw"
"s3://hcp-openaccess/HCP_1200/704238/.xdlm/704238_3T_tfMRI_WM_unproc.json","704238",".xdlm/704238_3T_tfMRI_WM_unproc.json","CiheKKoIrFArTMC0tOQAj.Xbu._42ibl"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.164k_fs_LR.wb.spec","704238","MNINonLinear//704238.164k_fs_LR.wb.spec","xms4Ad.qy1a2LXOpxcn837Lh8ifhPm59"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1yu_S28sHysMAlm8HjevguTENm3hLoIJ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dnWQPoySYBA2dfoMJRPe9rmJ5YXMior4"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Pe8_5WX0je.y2A5Vh8sZb8sd7UehgPXZ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.BA.164k_fs_LR.dlabel.nii","704238","MNINonLinear//704238.BA.164k_fs_LR.dlabel.nii","ZgZjOyC8IdhHcTUUjFvbRLDKQLEiCfSy"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Is3kf4pk8t8IUIHtDR4x8XOmxuyZfNuW"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","76N6MjCm__9pHtACG6ObK5LJBwfgEJDt"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","skVq1gJebO.9zqkkMGPyjyGWnE7z9DHA"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.BA.164k_fs_LR.label.gii","704238","MNINonLinear//704238.L.BA.164k_fs_LR.label.gii","lSXDTc2zeaEwEjMrQ1At4JEijj5M_0ij"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.MyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.L.MyelinMap.164k_fs_LR.func.gii","3owBMbgb.YtkQYYEnN_wnu3AB7ZRgmCt"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.MyelinMap_BC.164k_fs_LR.func.gii","704238","MNINonLinear//704238.L.MyelinMap_BC.164k_fs_LR.func.gii","lGsoz.5camdbf2HE1vVzRhfih7VPV2El"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.RefMyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.L.RefMyelinMap.164k_fs_LR.func.gii","4tsP1vqZsRQGx_qzuo0b6AlR4jHrv6Lv"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pWLQNcPY6gVtvRMcmlXz3lndgl._PV_z"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","704238","MNINonLinear//704238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8xEc1LbOsYrKMiG2OvFvTaRc..DQkUR3"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.aparc.164k_fs_LR.label.gii","704238","MNINonLinear//704238.L.aparc.164k_fs_LR.label.gii","Vg_R.xsqfzm_S5Dprn7Dkba34NizgcxT"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.aparc.a2009s.164k_fs_LR.label.gii","704238","MNINonLinear//704238.L.aparc.a2009s.164k_fs_LR.label.gii","Nk7Rbrvolav4joory_UtY_FFaCEQtDmr"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.atlasroi.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.atlasroi.164k_fs_LR.shape.gii","8fj9_PU7sc8bclEbfcDjDg1AeC9HEaiy"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.corrThickness.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.corrThickness.164k_fs_LR.shape.gii","OoX82R5PGIcOCjzt_TEqiCCqfKQcdqja"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.curvature.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.curvature.164k_fs_LR.shape.gii","LSAkX.mJGACriVJHAwyrL9wZrg6kW5a0"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.flat.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.flat.164k_fs_LR.surf.gii","I_yzHgYu.fSU5qhfI.kNdUn7Rh.8QeE3"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.inflated.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.inflated.164k_fs_LR.surf.gii","LLz2wCxYfP1pMxjANp4sRkPWkm4lqpy9"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.inflated_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.inflated_MSMAll.164k_fs_LR.surf.gii","H7oELPo3UNpa7rftVqofkikKNUp6hbEA"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.midthickness.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.midthickness.164k_fs_LR.surf.gii","CKYGhiLEFIQKM7HAxTuX5DGY2xCzytFA"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","p.ShZCxTm21Epz8m4TB2jcChnCS5Itbd"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.pial.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.pial.164k_fs_LR.surf.gii","yfOMU3456wUldJ17yYe40KzoVy6245v2"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.pial_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.pial_MSMAll.164k_fs_LR.surf.gii","bje5LTSOCYD6S4Em88qwvzIdYm7NTkka"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.refsulc.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.refsulc.164k_fs_LR.shape.gii","Y6aOQa5xZEG.VzAnBKFz2Dlq6_ILCkBl"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.sphere.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.sphere.164k_fs_LR.surf.gii","t4LdmN_KNKpQTuF9F33xHfH6HYD6Tyqa"
