"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_Diffusion_unproc.json","164030",".xdlm/164030_3T_Diffusion_unproc.json","loLNJQLkKAJxiUx6ymydrj0IPohH7Zmp"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_Structural_preproc.json","164030",".xdlm/164030_3T_Structural_preproc.json","PD7gKLga.wFY.7a0v57JnCs6cl8KdfUO"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_Structural_preproc_extended.json","164030",".xdlm/164030_3T_Structural_preproc_extended.json","2MQzKiRVY6.f5xmvkx6T4OsroFEUZAdP"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_Structural_unproc.json","164030",".xdlm/164030_3T_Structural_unproc.json","M83UU6NYpz4dEUbVuA7Flnt7xA5MCDTl"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST1_fixextended.json","164030",".xdlm/164030_3T_rfMRI_REST1_fixextended.json","SFhoPD9M0lTDBUIhxBVJPVTpi9hM2zTV"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST1_preproc.json","164030",".xdlm/164030_3T_rfMRI_REST1_preproc.json","9Ta55hepuG26fZb.pHtiIc9b0ZeEhkdn"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST1_unproc.json","164030",".xdlm/164030_3T_rfMRI_REST1_unproc.json","6HZqjLxKb6SJzldrJjdDSK39VyQaxzdu"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST2_fixextended.json","164030",".xdlm/164030_3T_rfMRI_REST2_fixextended.json","lk9LGH3pvj6mwJ68Ko0fjujB7v_DjD5C"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST2_preproc.json","164030",".xdlm/164030_3T_rfMRI_REST2_preproc.json","3lTQlMXqSXpviWnLs4pb4sjFdi8QUA0k"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST2_unproc.json","164030",".xdlm/164030_3T_rfMRI_REST2_unproc.json","GJ.cSHAEDQy_yomI2KPT0ECffUIdiP6O"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_rfMRI_REST_fix.json","164030",".xdlm/164030_3T_rfMRI_REST_fix.json","BCy4EVS1NFIAriZVsiTKcdX5bHrJEIOi"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_analysis_s12.json","hX5WZhE2HwEDhEesbU0RGH8KV4o.3_Vs"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_analysis_s2.json","UDhfzjsIGaObATEZRI94WqPE3amQ4mKc"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_analysis_s4.json","72cx5_VNzg5PfVg9R3z4XaYyLNUZYLl8"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_analysis_s8.json","aI3hQel8Ucml5_rs4_eVMMD80M.i22BD"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_preproc.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_preproc.json","3BAeX26I3uwLC8TnIx2vGwQvZx1r2OS8"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_EMOTION_unproc.json","164030",".xdlm/164030_3T_tfMRI_EMOTION_unproc.json","gjOP7.waXI9nuhKN5xQLwucsctDzjjGA"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_analysis_s12.json","mBgYalzIGoBT66NfiQGWia72i4TGLp4Z"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_analysis_s2.json","ZMEJ4Qex25vVsus5sa1rsRTfxuN1ql9O"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_analysis_s4.json","JfGuUSba4Hp_HI3cdFXjdvzzQbTKPGjb"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_analysis_s8.json","fsQXWnL.ZpTEK_PT1J2EfTraW7lALn_z"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_preproc.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_preproc.json","vEL7LwbieKaSON6K2XL0TwlWK_EYAqne"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_GAMBLING_unproc.json","164030",".xdlm/164030_3T_tfMRI_GAMBLING_unproc.json","2Hjw.8eBG8IWqkdjtTeQ9y.iLdMVGJ1m"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s12.json","Ix2ohto6kar02ZVmaUcWo3SXyof4hQDg"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s2.json","c5cnabGAhkFFMAZCzKGTFmbFYulTC6fS"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s4.json","O9lvF3JJmkYLjZUOskTsI4AZj8SKFcvy"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_analysis_s8.json","G5hilcL1VcisWvdqGJMKhNCG1kFXWNwi"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_preproc.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_preproc.json","aKpwOmFdDndY8OaoA359Y67HO8PkQD_z"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_LANGUAGE_unproc.json","164030",".xdlm/164030_3T_tfMRI_LANGUAGE_unproc.json","TG_2WxHNzmZKce.qu0Ha9q8rKZNIwKS1"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_analysis_s12.json","ie0SOrQz.6bDq5Z7v3yuiw0ho078Yaze"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_analysis_s2.json","FIbnxBmBy.2PZV6YGoO0n81LAZkLH2Th"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_analysis_s4.json","1HALYiy..r9GiKTwEbrW5luy8HYeC6Ql"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_analysis_s8.json","AkeWZhuVB1wPc8lNN_IA2bop9E5eFLEQ"
