"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_Structural_preproc.json","689470",".xdlm/689470_3T_Structural_preproc.json","m3CG.zsgW6ljOuJKgPkDHgMKVtywlX4U"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_Structural_preproc_extended.json","689470",".xdlm/689470_3T_Structural_preproc_extended.json","fioGR05fodLSi7WZUe3yZv2mIH8XD62r"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_Structural_unproc.json","689470",".xdlm/689470_3T_Structural_unproc.json","C0cnyyHcWV2RqqS_tucODegu53FLu1Rb"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST1_fixextended.json","689470",".xdlm/689470_3T_rfMRI_REST1_fixextended.json","cliL0p7srvoPGfHfmzBV1Ks8Se1Kx99n"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST1_preproc.json","689470",".xdlm/689470_3T_rfMRI_REST1_preproc.json","nu1E0fR0o6AypccPLOj47nlzEDPl7xSf"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST1_unproc.json","689470",".xdlm/689470_3T_rfMRI_REST1_unproc.json","N1suTqj4A.X0G82G7uKieupTg2qTbEPC"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST2_fixextended.json","689470",".xdlm/689470_3T_rfMRI_REST2_fixextended.json","b.8mKEHzGqjWJKrQ4t8sN4ysI_Pixpme"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST2_preproc.json","689470",".xdlm/689470_3T_rfMRI_REST2_preproc.json","4QWdIiTOGljmcx1Y9mG3mrZ5DnMb06k."
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST2_unproc.json","689470",".xdlm/689470_3T_rfMRI_REST2_unproc.json","MssjO4CZTl6yzUP.m5tkoGAH1FRTAlKE"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_rfMRI_REST_fix.json","689470",".xdlm/689470_3T_rfMRI_REST_fix.json","EOQP2woOUE7NtDzVqmY9jBX.8DAG.5a1"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_EMOTION_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_EMOTION_analysis_s2.json","TPuR.SAQt5mQt2GpqoB_9qtIFgy4A1rd"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_EMOTION_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_EMOTION_analysis_s4.json","voqWpG8LvYfrhHLHWUSCvtzhugA5LsGE"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_EMOTION_preproc.json","689470",".xdlm/689470_3T_tfMRI_EMOTION_preproc.json","VWZASCoca48K1h6hvrYstSzr_QCJXJFF"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_EMOTION_unproc.json","689470",".xdlm/689470_3T_tfMRI_EMOTION_unproc.json","r8l9mPB4H_BmovPIAY38oId48B2PrF7Q"
