"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_Diffusion_unproc.json","211821",".xdlm/211821_3T_Diffusion_unproc.json","KigX1UcOSRiVo5Xxu_IB.ebIvYJan7cA"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_Structural_preproc.json","211821",".xdlm/211821_3T_Structural_preproc.json","zP.dkitzPZPNtiH5KiD_SOwNaz7VjgJj"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_Structural_preproc_extended.json","211821",".xdlm/211821_3T_Structural_preproc_extended.json","mAMgBv0lUTjCkQ.FzbGtLQFMq16C8WZg"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_Structural_unproc.json","211821",".xdlm/211821_3T_Structural_unproc.json","cVWD7ill_ApY1xVaeT7eHcxoNwQSHHPK"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST1_fixextended.json","211821",".xdlm/211821_3T_rfMRI_REST1_fixextended.json","KL4oRq99tLnJZoWrVpAptFN4wrI_LMxo"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST1_preproc.json","211821",".xdlm/211821_3T_rfMRI_REST1_preproc.json","HyI71Px6BtECdn4UpBupfFioEkuTRCN8"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST1_unproc.json","211821",".xdlm/211821_3T_rfMRI_REST1_unproc.json","7CAxOpYKV5Xe4c.sU9YmL4es6WwVaIoD"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST2_fixextended.json","211821",".xdlm/211821_3T_rfMRI_REST2_fixextended.json","TiClJkEgnS2Ssn6zAPoownK2M5.BdKD4"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST2_preproc.json","211821",".xdlm/211821_3T_rfMRI_REST2_preproc.json","IU7hKZgaJwtdK.rA77TAbLBUryLx8D0V"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST2_unproc.json","211821",".xdlm/211821_3T_rfMRI_REST2_unproc.json","7KE_2whsmXTxFb2CO7s2lFRVIv_TDlFH"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_rfMRI_REST_fix.json","211821",".xdlm/211821_3T_rfMRI_REST_fix.json","YOONgy_ZOmILnjs9BBExtv5LhH7K7__P"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_EMOTION_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_EMOTION_analysis_s2.json","Me7NCktiB1IJH7tdukOvReDltSQGOwOk"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_EMOTION_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_EMOTION_analysis_s4.json","vezyYZennBGJp5kurDk.Hu5K42QhIhJ9"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_EMOTION_preproc.json","211821",".xdlm/211821_3T_tfMRI_EMOTION_preproc.json","tzLOLDZ4EO0PVeBNfItPk2r0vnirPg48"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_EMOTION_unproc.json","211821",".xdlm/211821_3T_tfMRI_EMOTION_unproc.json","Wodq0NGsIBaoH8iiYo18speyPhE1jn9o"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_GAMBLING_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_GAMBLING_analysis_s2.json","poEso3ERav0oo4PPXhSkVHk3Kr9k38d0"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_GAMBLING_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_GAMBLING_analysis_s4.json","ErJPSEsMY3RzyhpddOX5KIhu_NJBmX65"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_GAMBLING_preproc.json","211821",".xdlm/211821_3T_tfMRI_GAMBLING_preproc.json","SQWFaTJgg2BETriyW1cLNeeQTN5Cju02"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_GAMBLING_unproc.json","211821",".xdlm/211821_3T_tfMRI_GAMBLING_unproc.json","zjN72wJMg_q3ETikLBdwW4n7AwnYn3uI"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_LANGUAGE_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_LANGUAGE_analysis_s2.json","0NEuOUlFGX69_K2gVgNpXsTO4A5O_iKz"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_LANGUAGE_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_LANGUAGE_analysis_s4.json","pJqJffoaaJegOEELoBHVL1P47ltNQCPh"
