"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_Diffusion_unproc.json","117021",".xdlm/117021_3T_Diffusion_unproc.json","hCPWmnP0.2TFgKJ2zdLjOwnB.i.nDQP9"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_Structural_preproc.json","117021",".xdlm/117021_3T_Structural_preproc.json","N25EbTjg4jy0P6AER8DM7dRNzJlAqW2t"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_Structural_preproc_extended.json","117021",".xdlm/117021_3T_Structural_preproc_extended.json","q.CElXIKP4xZ2bkaQs9TUpWZGxV3WIOQ"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_Structural_unproc.json","117021",".xdlm/117021_3T_Structural_unproc.json","aDCcyxOfalJC7vJ53Xer36vHKcfcWONY"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST1_fixextended.json","117021",".xdlm/117021_3T_rfMRI_REST1_fixextended.json","tow7a_IXWhHubFFgy_aqg3PMP.SJaYE5"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST1_preproc.json","117021",".xdlm/117021_3T_rfMRI_REST1_preproc.json","7fogjx0zBCJ_Od9Qs7aSxTg5mPNqPWam"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST1_unproc.json","117021",".xdlm/117021_3T_rfMRI_REST1_unproc.json","sBFXtWL9p6BqaVUHYCP0ysGj9vaAhdk1"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST2_fixextended.json","117021",".xdlm/117021_3T_rfMRI_REST2_fixextended.json","mjatxWmYaOk3upLviw5tP09fYLa0wioL"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST2_preproc.json","117021",".xdlm/117021_3T_rfMRI_REST2_preproc.json","yrjGqiswWn33Ltg9vLH51axKr6tcQBJ7"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST2_unproc.json","117021",".xdlm/117021_3T_rfMRI_REST2_unproc.json","NWzm4m5k9hiNwkbyokxQKaKucKT0SoaO"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_rfMRI_REST_fix.json","117021",".xdlm/117021_3T_rfMRI_REST_fix.json","HwA9RO4rZnY04ReMxdue5S8ugtcCCf12"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_EMOTION_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_EMOTION_analysis_s2.json","lqwIW94EJbKJeBvJArTgQUk.WB.ElYjB"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_EMOTION_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_EMOTION_analysis_s4.json","UJTmGiyYZUNvqXdg_sTOyKqYhvUfqRcu"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_EMOTION_preproc.json","117021",".xdlm/117021_3T_tfMRI_EMOTION_preproc.json","pcUl2qM9m4.z8NzPbkuGyEggLzNrbsV8"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_EMOTION_unproc.json","117021",".xdlm/117021_3T_tfMRI_EMOTION_unproc.json","e7nBejq_keBTM2BYusqnURHUFCdgrAUq"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_GAMBLING_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_GAMBLING_analysis_s2.json","GuahNztoVf1NynaXZev_jYJt5Tnk3Bv2"
