"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_Diffusion_unproc.json","140319",".xdlm/140319_3T_Diffusion_unproc.json","FYM7Z9gYEMlf8HwHorCoX9apVblNnKV0"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_Structural_preproc.json","140319",".xdlm/140319_3T_Structural_preproc.json","KevWhfQhl58b1unt650eMZBMo1DZP7An"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_Structural_preproc_extended.json","140319",".xdlm/140319_3T_Structural_preproc_extended.json","rbCYyboAuqBil5egk4wpdxXNqOXYXaLx"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_Structural_unproc.json","140319",".xdlm/140319_3T_Structural_unproc.json","KoqSwhIGL5WQ1ofpYR_KPFjHAJF1094I"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST1_fixextended.json","140319",".xdlm/140319_3T_rfMRI_REST1_fixextended.json","eEZCG0t_7kbJ7A7hNaLms2Q8elLzZGJr"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST1_preproc.json","140319",".xdlm/140319_3T_rfMRI_REST1_preproc.json","SVN4RPcfchb3mBFbLH5yHScrSesI9yfc"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST1_unproc.json","140319",".xdlm/140319_3T_rfMRI_REST1_unproc.json","b4ZyNh_6UPmx9MCfOn7i.MTbA53CkwtS"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST2_fixextended.json","140319",".xdlm/140319_3T_rfMRI_REST2_fixextended.json","nA7YMX0jlly.k79s4cSJQXSdqq0_BqWd"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST2_preproc.json","140319",".xdlm/140319_3T_rfMRI_REST2_preproc.json","9c55y506BYLO8AcP3qpu3w8BBDINLRoN"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST2_unproc.json","140319",".xdlm/140319_3T_rfMRI_REST2_unproc.json","ax9h32U_kXqdBMXXWk9ECtjMybsNhY9m"
