"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_Diffusion_unproc.json","176037",".xdlm/176037_3T_Diffusion_unproc.json","OSyafBXHbRPvz8G6H0d8JCFXztmy.r_Y"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_Structural_preproc.json","176037",".xdlm/176037_3T_Structural_preproc.json","djtwV9rQH2LXplTIw54DIGX0PYo6B8BI"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_Structural_preproc_extended.json","176037",".xdlm/176037_3T_Structural_preproc_extended.json","R.myz3s2Lyda_XYekFdFn5ZC0xtmf6BX"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_Structural_unproc.json","176037",".xdlm/176037_3T_Structural_unproc.json","NI5QOhvf1ngFWMK8UbK2CJn_noVPK6u8"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST1_fixextended.json","176037",".xdlm/176037_3T_rfMRI_REST1_fixextended.json","feEKbn5TFBnoK3McFCyZj_1qeGtyWX6Q"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST1_preproc.json","176037",".xdlm/176037_3T_rfMRI_REST1_preproc.json","uoWjSuO4h9Zd9w0MglBD4pBjx7KoEo5a"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST1_unproc.json","176037",".xdlm/176037_3T_rfMRI_REST1_unproc.json","PlsUvepLGR8HsuNmNWU9QIIQTRGcrb6H"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST2_fixextended.json","176037",".xdlm/176037_3T_rfMRI_REST2_fixextended.json","ABNcgaL2LkZyU9Fayum3uny266lum1LJ"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST2_preproc.json","176037",".xdlm/176037_3T_rfMRI_REST2_preproc.json","CF1hoOAJZoV_.zKy8KqUNfhua7xaTe1C"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST2_unproc.json","176037",".xdlm/176037_3T_rfMRI_REST2_unproc.json","RxBKlctFjAGcKxmDPAA82k3O6nm6WpDa"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_rfMRI_REST_fix.json","176037",".xdlm/176037_3T_rfMRI_REST_fix.json","Kd7DF3rHXojSrva40jOq0Rr8emEIGCHR"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_analysis_s12.json","gc8UnboDGpXNfA5ErPy4_LV1kIaVavRv"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_analysis_s2.json","b839GItaFm5ddIy0I43AASO7aFb7oG91"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_analysis_s4.json","ewOgk8cFh7T1nDdACqGsHNFfXhrD_XIu"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_analysis_s8.json","C8FDFHgtra5aX7dZTg1z2GjOeyVC_eNn"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_preproc.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_preproc.json","QecX7IhWnbpF4E9eQL8NtYiSKKRcUEDS"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_EMOTION_unproc.json","176037",".xdlm/176037_3T_tfMRI_EMOTION_unproc.json","9yUg8mvtj9i5jQLT9gEFEXb0XB.HIZvF"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_analysis_s12.json","z.nglvtwkJEVeKZCk2cn0JpzKo704vc8"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_analysis_s2.json","1TFqkRGuMw8cjv.WSqP8QFpK5fIk9Dsr"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_analysis_s4.json","pVqUptsx3KHHrifWMKN9ISY4r5iiyO4s"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_analysis_s8.json","nHVhMFRMU7fXJQNEehI3klccqIAwRTE1"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_preproc.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_preproc.json","3zqwnG4fYNmWi_5xuyzwELy0sZOJ8LY1"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_GAMBLING_unproc.json","176037",".xdlm/176037_3T_tfMRI_GAMBLING_unproc.json","BxVXmuGXFXYHu7GzeZJaPNYNBG6KE3HT"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s12.json","gLZ2t9talY2wdezKWXHqQ0qcgwMdTan1"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s2.json","kOj7QrBdcV0kp8qURMAOu528fPZ071Eu"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s4.json","ZWULAqKy8oiBHlQ4A6Tm9tCiPkT0.ckU"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_analysis_s8.json","gNSK3bwuYNos3nMKHk6BmDnEdx9pKE0U"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_preproc.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_preproc.json","RU8aEUxV8bR1AZu.1US8ZbsmvIAzRCUC"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_LANGUAGE_unproc.json","176037",".xdlm/176037_3T_tfMRI_LANGUAGE_unproc.json","eSNzoB3PIqo8KeuoGINX1Xmma6TqPEiI"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_analysis_s12.json","fALA4KKKA7PMjZ58wCERdpY1geaX.hvj"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_analysis_s2.json","IrarFvGbV6GU5W246SMxOQiBUcsNUbAz"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_analysis_s4.json","R7.Kbsv0Kulf.R0m9JChV8.0HGQAsUvQ"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_analysis_s8.json","iox.cKzy1_pkN7YJ3CLhsmYvEyrZnZI2"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_preproc.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_preproc.json","DgZT9bCFU1QJiJYEl_CC9TNiXL49qm3r"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_MOTOR_unproc.json","176037",".xdlm/176037_3T_tfMRI_MOTOR_unproc.json","0dGFHXntOe2hcK323EFxEuzRO_rDd7WS"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s12.json","Q_ttFW9Hb8.ml5MRfaVcugeOYrW3pEEN"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s2.json","08bxUzI7yimQD0c8QZZtnaDXub866Hio"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s4.json","FFeH0XTHX4Nmbno.RHn2hEDUD3Qm5mND"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_analysis_s8.json","OkMhekvTrZLfcaYXzwqP3aQ9TCimXdPy"
