"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_Diffusion_unproc.json","379657",".xdlm/379657_3T_Diffusion_unproc.json","4SgEJplaHDXHTUOJ5V.LmfPPWqK7ipIz"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_Structural_preproc.json","379657",".xdlm/379657_3T_Structural_preproc.json","HPJXeXiiKrXJ_tBdsaQiy4FhfH.X4Wcu"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_Structural_preproc_extended.json","379657",".xdlm/379657_3T_Structural_preproc_extended.json","Llu._kg7yaG2DgbNGPR5bXv1PP2GPkMJ"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_Structural_unproc.json","379657",".xdlm/379657_3T_Structural_unproc.json","6q2SKEoNeLg_GfeKSyaMOaBH7EomN1eK"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST1_fixextended.json","379657",".xdlm/379657_3T_rfMRI_REST1_fixextended.json","4SAgTLmrgD30cngS7QbtzW323K_BHdJU"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST1_preproc.json","379657",".xdlm/379657_3T_rfMRI_REST1_preproc.json","HlbdC0bD2UVySmbkJnvw0ivAZgewzcFj"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST1_unproc.json","379657",".xdlm/379657_3T_rfMRI_REST1_unproc.json","OhXXF68EALEf9CLK.5uaonBetuV9Yhje"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST2_fixextended.json","379657",".xdlm/379657_3T_rfMRI_REST2_fixextended.json","qYTr6qPGr3MgI0jkhLI.MzNTbIYr8PlM"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST2_preproc.json","379657",".xdlm/379657_3T_rfMRI_REST2_preproc.json","v3lo_DUY65qRBwvKCsfJefYyxo77vRLI"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST2_unproc.json","379657",".xdlm/379657_3T_rfMRI_REST2_unproc.json","t_ualHu.R9Lf2Kqlk_dmRWrxLa_s0gZH"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_rfMRI_REST_fix.json","379657",".xdlm/379657_3T_rfMRI_REST_fix.json","Z.OW8Fs3.fG7ir_icJr2y.BLatdBXsYr"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_analysis_s12.json","_ktEcIJgspK8QnQ8VDvbjLXgXXQuheKr"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_analysis_s2.json","czG9pfNGY57qfSbsFk2Nlpp75MmeZUgk"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_analysis_s4.json","sa4QFSDX6UTi7jpFC781mAMxEyeDLUNT"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_analysis_s8.json","v.9n9qT6b2ZMgtHRwE7BXP.eR2NH3tpL"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_preproc.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_preproc.json","wMxLRMTdGUVvn8oIh.vqiZHSHKLqw9S."
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_EMOTION_unproc.json","379657",".xdlm/379657_3T_tfMRI_EMOTION_unproc.json","Ev0e5R8oC9bm.o2Zstlp9c_4pU_OdpKj"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_analysis_s12.json","QBth52jnbrhejl5CteKX2NBBqhM.cnEG"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_analysis_s2.json","G86ci3rl.C4S5ZnTrHVtRj70kqZOluJf"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_analysis_s4.json","tDC7CnLoutWvsMK7bCgfb_IOxCMIWXbT"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_analysis_s8.json","BYudb9_YhmcFoVLGpbrQwlmkPaTI_Vx0"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_preproc.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_preproc.json","Wr83F7PnQHxgBYkpPqA7_y4QWbpC.FgW"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_GAMBLING_unproc.json","379657",".xdlm/379657_3T_tfMRI_GAMBLING_unproc.json","O6jLEEj8j9X8TYyoJBOQQQPHRXVZUjUT"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s12.json","bQwzNm0De_y3awIKMSFjU7qMr74AeGm4"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s2.json","OQZwVmCCZ.JPtVbfXTfnfPaD7L2YU24d"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s4.json","LqgBMBRlrpJvqr9aDhZPaJwy_53NDZAQ"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_analysis_s8.json","pHN9J7oyms1D_marM0MOYSHmYKiE2KIK"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_preproc.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_preproc.json","6DdWyV0W9TON5XaiINMYwnysTKRU.tQ7"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_LANGUAGE_unproc.json","379657",".xdlm/379657_3T_tfMRI_LANGUAGE_unproc.json","7opYsibiOmii14VCTduqnAT_0ipeKL5H"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_analysis_s12.json","cz2JWDGES6c45HHo0VmQQqMfZYVG11nc"
