"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_Diffusion_unproc.json","169343",".xdlm/169343_3T_Diffusion_unproc.json","7Q2DV6fBWyHRu3ZdQLluvWZC.kbpnte0"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_Structural_preproc.json","169343",".xdlm/169343_3T_Structural_preproc.json","NlqoZUwFbs8_I5ZKAGFbPVj2N_P_2QNS"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_Structural_preproc_extended.json","169343",".xdlm/169343_3T_Structural_preproc_extended.json","hiueYXJklOcCodIS989wFD0G4MrIR4X2"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_Structural_unproc.json","169343",".xdlm/169343_3T_Structural_unproc.json","lgJ7yVKkbNFZ5mDUIIVRKY99nzhsAC9V"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST1_fixextended.json","169343",".xdlm/169343_3T_rfMRI_REST1_fixextended.json","bpz0U9CJUOuHXbUslblo3XvbgsEMKD8y"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST1_preproc.json","169343",".xdlm/169343_3T_rfMRI_REST1_preproc.json","lO9Ha4WAXE8qXRBeZpSgm47E_jxKirwW"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST1_unproc.json","169343",".xdlm/169343_3T_rfMRI_REST1_unproc.json","ZMm8bdP_ILy8we8o8uEK744FmtOwmIFd"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST2_fixextended.json","169343",".xdlm/169343_3T_rfMRI_REST2_fixextended.json","3of8Jncl6RB_mtBwj_LPsFNH_fsuCAJQ"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST2_preproc.json","169343",".xdlm/169343_3T_rfMRI_REST2_preproc.json","dt0xLZ9LDgF.XckMS8zQoT8IevJsMsX1"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST2_unproc.json","169343",".xdlm/169343_3T_rfMRI_REST2_unproc.json","CpISj6O8vJeNTag9j7HVlqGMSmGwLz8T"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_rfMRI_REST_fix.json","169343",".xdlm/169343_3T_rfMRI_REST_fix.json","GANmeF7lfQrtABYvdbpR.9aexg2PhBMj"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_analysis_s12.json","QWa_J7bdhf3EFt26hBY1MCwytPog_QIV"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_analysis_s2.json","b4K4mZkQnASa30IskaySL2QIuv9iEakW"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_analysis_s4.json","u5WCi0XcQJgdx.De56RCdgbO_t_jDewW"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_analysis_s8.json","G_fSH1BmsJS4N6b1bPZINSKBkfNOn8kF"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_preproc.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_preproc.json","STTlThq_aBCbqt0gVpgr_eJvzG390Rwf"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_EMOTION_unproc.json","169343",".xdlm/169343_3T_tfMRI_EMOTION_unproc.json","5i0J3Wb7BTArqV0QbHxKhcsizDr2IleD"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_analysis_s12.json","RTgXj_Hah6yKaSOkORytc5jSDEYD0cod"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_analysis_s2.json","3vSerYDMJBZfQQftfm_MdpeWH.8rrvcE"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_analysis_s4.json","TtmEALdxkeTfeRz_tXnSNSanRQTEvNcH"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_analysis_s8.json","RiWFzYRiePBaYRpE9wFOnnChJ4uxBQAe"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_preproc.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_preproc.json","I.xMrFTutdFXQ43YbzYJ2yD4udbj_JnF"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_GAMBLING_unproc.json","169343",".xdlm/169343_3T_tfMRI_GAMBLING_unproc.json","tB_aQPh87dKwDcY0ZTrS9bdC2eYAkllD"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s12.json","85IkHls1PAcQa6BOanLrqlwxDDa5Kffu"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s2.json","Pxz9HS1.7AZB2eZfK3Tm6MjdLtgwiE1x"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s4.json","VYskx7KpVjtWTBD.Av0hYnYj87KquHLl"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_analysis_s8.json","6czJPogmyJiysUj6nw8gYptmggv_dcxp"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_preproc.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_preproc.json","65Ljt0sEYRZ.Y2mJkkbCjmfcEPzzZNt3"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_LANGUAGE_unproc.json","169343",".xdlm/169343_3T_tfMRI_LANGUAGE_unproc.json","ns6y0lLb7dk7Y3wCRGVvV37tsbXc3Dum"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_analysis_s12.json","ZBJia.F2bfXMm217nwX5rne6KOSFKqx2"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_analysis_s2.json","lYRm.24Xxkh4BZHz85LZWjR8zYRXeRvk"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_analysis_s4.json","C0QHlIMwBlgxInbYSJzuXiUmiKqVdtSi"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_analysis_s8.json","KTNdG3wZUqhuvfoLjONIIQVJGw6Xs_Zs"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_preproc.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_preproc.json","wDPTt.CJkonm2JZbSBTUEL3ttz2qcQN9"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_MOTOR_unproc.json","169343",".xdlm/169343_3T_tfMRI_MOTOR_unproc.json","koOdhhGuhGx75J.vRYvYS0GkjHCmibOj"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_analysis_s12.json","MUtJUNWPIyQubmfytiDZBejlMSXEIthF"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_analysis_s2.json","sBunwhrPzJ0kosKw2f7PVhK.l1nVN0dw"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_analysis_s4.json","6KSWCETCTMhwpY4cYkUROoShAomBXj45"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_analysis_s8.json","7Oo1zn4WFAyy1XdTW4waq41HqoZDH4QP"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_preproc.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_preproc.json","q53msCqvMe4w9Xw6qvHF_FNWtrHoMymS"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_SOCIAL_unproc.json","169343",".xdlm/169343_3T_tfMRI_SOCIAL_unproc.json","AVE2yBUNJEUQNufyH8fUGSGdweOdlDxC"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_analysis_s12.json","169343",".xdlm/169343_3T_tfMRI_WM_analysis_s12.json","gpRm4CX9SFCYbqq_H3_UymB6SJ2FW2E8"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_analysis_s2.json","169343",".xdlm/169343_3T_tfMRI_WM_analysis_s2.json","NDFLdYccgxTyukvIzS9qqw7xWtgo_eRe"
