"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_Diffusion_unproc.json","186848",".xdlm/186848_3T_Diffusion_unproc.json","ZyxbF5VDifRCqSEJIiXuw.lSMgSx.G3o"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_Structural_preproc.json","186848",".xdlm/186848_3T_Structural_preproc.json","CocaCKnSExgh8ALhpMVSoD0d5gWtBnrY"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_Structural_preproc_extended.json","186848",".xdlm/186848_3T_Structural_preproc_extended.json","HKtENUs0euvvcu46q_X.LAryC.jt5hDL"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_Structural_unproc.json","186848",".xdlm/186848_3T_Structural_unproc.json","fm82E4kxjrYWQ7SgV7Q3g3xcCDxihHoF"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST1_fixextended.json","186848",".xdlm/186848_3T_rfMRI_REST1_fixextended.json","R0w.hj0mt2qIBHMg6._fICOdyZB_MqHk"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST1_preproc.json","186848",".xdlm/186848_3T_rfMRI_REST1_preproc.json","oQRRjdsThvViM2lLT09lsoCB.VK8XHAX"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST1_unproc.json","186848",".xdlm/186848_3T_rfMRI_REST1_unproc.json","XQT31X0musL4LBApI_Tzp1OBPYFP4VuD"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST2_fixextended.json","186848",".xdlm/186848_3T_rfMRI_REST2_fixextended.json","jho0lqozA3V_jmHrN1UM5ahWell9Fr.4"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST2_preproc.json","186848",".xdlm/186848_3T_rfMRI_REST2_preproc.json","q32E_C73DIkcFumSJaTiPsxRpn9HS41o"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST2_unproc.json","186848",".xdlm/186848_3T_rfMRI_REST2_unproc.json","NoJuwtb6YIVheaBW83K45d74EabgZY._"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_rfMRI_REST_fix.json","186848",".xdlm/186848_3T_rfMRI_REST_fix.json","6oVsxGL9AMwIA38tf31BIu9mGbsjFTaX"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_EMOTION_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_EMOTION_analysis_s2.json","Xes8gbsTEZ6EgCQW0DjJ.zWyvRRz8NVZ"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_EMOTION_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_EMOTION_analysis_s4.json","pPpnfokTbexzC3_28aI047.h1c9vMvQ4"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_EMOTION_preproc.json","186848",".xdlm/186848_3T_tfMRI_EMOTION_preproc.json","4PUJkh7VbUgn8Px8shaYJdgYTdSgB3S7"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_EMOTION_unproc.json","186848",".xdlm/186848_3T_tfMRI_EMOTION_unproc.json","uFtV3mk98cSubwxsy7p5RNI9ULLFOJTi"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_GAMBLING_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_GAMBLING_analysis_s2.json","qmoCaW3f8mxNmuuRHKsT33wxwvbSCvSG"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_GAMBLING_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_GAMBLING_analysis_s4.json","_ZS03YpZJdD0LGMXnoF4htRormGNnfwE"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_GAMBLING_preproc.json","186848",".xdlm/186848_3T_tfMRI_GAMBLING_preproc.json","tA90kuPM5xOKfU7QgeT8g9SudsQX.gqP"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_GAMBLING_unproc.json","186848",".xdlm/186848_3T_tfMRI_GAMBLING_unproc.json","Chsra03S_YdgE.Va7E4s5sre_MJYsjZc"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_LANGUAGE_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_LANGUAGE_analysis_s2.json","HBFAQnDvwY50UCmBCiBbT.xXAqApZAor"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_LANGUAGE_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_LANGUAGE_analysis_s4.json","1a8mLDI625lDz_JtXsB1iUVlWZzkTJnt"
