"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_Diffusion_unproc.json","869472",".xdlm/869472_3T_Diffusion_unproc.json","VQw7_X.Ldeu2RNyUasj8pHXJygd_Gw2S"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_Structural_preproc.json","869472",".xdlm/869472_3T_Structural_preproc.json","zjmZhfUvqCAw5I77mh4UDaR3Rw2AjqsL"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_Structural_preproc_extended.json","869472",".xdlm/869472_3T_Structural_preproc_extended.json","SJ1m27sFFiuszv1.d.x4ottsalBp2kQN"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_Structural_unproc.json","869472",".xdlm/869472_3T_Structural_unproc.json","a3S3ZrfkyCfTYbStquCOZY2bekcKhFV1"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST1_fixextended.json","869472",".xdlm/869472_3T_rfMRI_REST1_fixextended.json","UfdSOUgfSu1zbsGkPWKdK3uSvpv5ieCg"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST1_preproc.json","869472",".xdlm/869472_3T_rfMRI_REST1_preproc.json","_hpg8OsUYOUQly4id_CA.cuDnijQ8qCt"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST1_unproc.json","869472",".xdlm/869472_3T_rfMRI_REST1_unproc.json","3tlJSCMLuqs7YFw3mGnYGsPvLJzHqo7J"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST2_fixextended.json","869472",".xdlm/869472_3T_rfMRI_REST2_fixextended.json","tFbEfZnrikytcVrj9VIwMqw3svrKaRD4"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST2_preproc.json","869472",".xdlm/869472_3T_rfMRI_REST2_preproc.json","16A8LPOpqB3xi_BtqKnHvupkeXGziBq2"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST2_unproc.json","869472",".xdlm/869472_3T_rfMRI_REST2_unproc.json","eZI84aKal5FlMQH7SygbLRYtKJYAmcvF"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_rfMRI_REST_fix.json","869472",".xdlm/869472_3T_rfMRI_REST_fix.json","idAgXbYlN5kyT2gUkx3toALpitDtFj2J"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_EMOTION_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_EMOTION_analysis_s2.json","PKSTSyY6nEPLLGa7u15eX.mOrPdqxyYD"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_EMOTION_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_EMOTION_analysis_s4.json","0h6iai0SKN_1nroclleyWuZtrU5mORFz"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_EMOTION_preproc.json","869472",".xdlm/869472_3T_tfMRI_EMOTION_preproc.json","RsZuRzqALvUfmYrfyTbUa.6UCp1blJ78"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_EMOTION_unproc.json","869472",".xdlm/869472_3T_tfMRI_EMOTION_unproc.json","Bc6YpgXzWA3EWl_v7dwZakPXF5UAih_Z"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_GAMBLING_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_GAMBLING_analysis_s2.json","zkCNlhZI_uepYTt6sDvSQKJnxuzioT5j"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_GAMBLING_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_GAMBLING_analysis_s4.json","l9xaqfQ4GXr2wWF8D8K9AJxAovzm57oG"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_GAMBLING_preproc.json","869472",".xdlm/869472_3T_tfMRI_GAMBLING_preproc.json","AfndjE5CJrO5x3o29fbcuCe9Vl5XeIi0"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_GAMBLING_unproc.json","869472",".xdlm/869472_3T_tfMRI_GAMBLING_unproc.json","9fVFKNZ2gZXob7_XVLQDUVNBt.sTXtdd"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_LANGUAGE_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_LANGUAGE_analysis_s2.json","hAasliz7OMRxMTUjjzIf_k_QDvokxQ6G"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_LANGUAGE_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_LANGUAGE_analysis_s4.json","bDkvJZNIhcHp01kJz9KjEmTcMdbQ1Zu1"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_LANGUAGE_preproc.json","869472",".xdlm/869472_3T_tfMRI_LANGUAGE_preproc.json","8lNGNRHu1urAXpJ2wVZyOPm96UxnkgiH"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_LANGUAGE_unproc.json","869472",".xdlm/869472_3T_tfMRI_LANGUAGE_unproc.json","uaLPTGzk74XYqB04pS8t5pIZkT1cpFs8"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_MOTOR_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_MOTOR_analysis_s2.json","CS0lARJGnqAAt6rW8MWm6FoxrjXQBleq"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_MOTOR_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_MOTOR_analysis_s4.json","ZbDV.rABHoekLyfN2HyCoENj5SNT6oMH"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_MOTOR_preproc.json","869472",".xdlm/869472_3T_tfMRI_MOTOR_preproc.json","U0lUAEz2zRJnZAF2cyxxn6JEeLNsiWtI"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_MOTOR_unproc.json","869472",".xdlm/869472_3T_tfMRI_MOTOR_unproc.json","X0yyAke5xWsu2lBEgAnOuEl7grbu5tfn"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_RELATIONAL_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_RELATIONAL_analysis_s2.json","YNh6nWatKl4eviWXfHZCYP1_xhq9BoJI"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_RELATIONAL_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_RELATIONAL_analysis_s4.json","DhS.dIvms55xXdaMgAJl9rxPCgaUfbKA"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_RELATIONAL_preproc.json","869472",".xdlm/869472_3T_tfMRI_RELATIONAL_preproc.json","Z6lYoeKz0mewqyRSUJdJ8VdAzQ4mVAo3"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_RELATIONAL_unproc.json","869472",".xdlm/869472_3T_tfMRI_RELATIONAL_unproc.json","qV1wk9C3qTJFf9CHikOzDv69vEjPLPMI"
