"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_Diffusion_unproc.json","453441",".xdlm/453441_3T_Diffusion_unproc.json",".yN_Z6YY9Y8up0eJVRcunO5Ups55yWA8"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_Structural_preproc.json","453441",".xdlm/453441_3T_Structural_preproc.json","75nMNkOcurl22eczE3kMlk1A1CyqZ3iD"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_Structural_preproc_extended.json","453441",".xdlm/453441_3T_Structural_preproc_extended.json","VHna8adu3g.1WtoG00fTwNsvsjeraqyj"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_Structural_unproc.json","453441",".xdlm/453441_3T_Structural_unproc.json","Z8wjcuMRoKhFZDlmW.NA1xVwuxRcFRpe"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST1_fixextended.json","453441",".xdlm/453441_3T_rfMRI_REST1_fixextended.json","CdRedDWtTYSTYYDmcCP2zylaEZFg5xuG"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST1_preproc.json","453441",".xdlm/453441_3T_rfMRI_REST1_preproc.json","y7lUfHlMlIJWb2h04m2a5M_ou.2vk6bc"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST1_unproc.json","453441",".xdlm/453441_3T_rfMRI_REST1_unproc.json","YEtAhc3.rNcvmS0CIRnE.l7brWjqXVb7"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST2_fixextended.json","453441",".xdlm/453441_3T_rfMRI_REST2_fixextended.json","GZHO3xBpnDpX7OrWxlsS_iykxExBFkOW"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST2_preproc.json","453441",".xdlm/453441_3T_rfMRI_REST2_preproc.json","7oxTFKLLnOL.nUHOhQU7n5ZsfvtHj5ck"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST2_unproc.json","453441",".xdlm/453441_3T_rfMRI_REST2_unproc.json","z2ACNBEFO_voerpbo_4TwJt9IsuVXddQ"
