"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_Diffusion_unproc.json","841349",".xdlm/841349_3T_Diffusion_unproc.json","3XN65L7bBPmGBycmHI0hPjhfjY1htaYG"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_Structural_preproc.json","841349",".xdlm/841349_3T_Structural_preproc.json","oN3BVJ5fp7qyLLtTMYRrctl4LXhBpaiK"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_Structural_preproc_extended.json","841349",".xdlm/841349_3T_Structural_preproc_extended.json","n_cK_dvjX0YdCOtLcw2qqor2WWfwCRJl"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_Structural_unproc.json","841349",".xdlm/841349_3T_Structural_unproc.json","0_JktA_vlu.sn20yDFSxTCyJxOW5tBvV"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST1_fixextended.json","841349",".xdlm/841349_3T_rfMRI_REST1_fixextended.json","OdPbQVukk6GaDKRCohAGM.EMTUScrB99"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST1_preproc.json","841349",".xdlm/841349_3T_rfMRI_REST1_preproc.json",".beeYzl6t6ffpm_PeYvnF2BMstfdoWvt"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST1_unproc.json","841349",".xdlm/841349_3T_rfMRI_REST1_unproc.json","GgycHmzfU_9vyV1_8FXFZfbJs9v_nen."
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST2_fixextended.json","841349",".xdlm/841349_3T_rfMRI_REST2_fixextended.json","D5.TTNDZBLHOHCI31BxS04Y1YurXLuz8"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST2_preproc.json","841349",".xdlm/841349_3T_rfMRI_REST2_preproc.json","QUmP5U88Snoy.VrbBdXiEJgrl0iW_wRF"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST2_unproc.json","841349",".xdlm/841349_3T_rfMRI_REST2_unproc.json","zJc9_DQzqyT73ggfmQyJZ9jycrKOQPe_"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_rfMRI_REST_fix.json","841349",".xdlm/841349_3T_rfMRI_REST_fix.json","EfBUftncdIJ2TO2WTHlF3lyoh22M0_pU"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_analysis_s12.json","3cI127zmMaSHKDXHFSAPjdedOIQZ.9xj"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_analysis_s2.json","NC9SiEbdnhngqmZFzKUmjDR6bM3UdLYP"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_analysis_s4.json","Y5RsJqmwFnLQ7KSUsGk1mViT.jP2QyA3"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_analysis_s8.json","IjzeZEnHr93Jx90HSozDo1IvV58QCRnS"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_preproc.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_preproc.json","tFT7w5U3MAvbnxPItX.FI57I8ss1wGYO"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_EMOTION_unproc.json","841349",".xdlm/841349_3T_tfMRI_EMOTION_unproc.json","3QxgaKPQz4TcjvDMeDpz4_LZGygN8RU0"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_analysis_s12.json","qiM3ks.aZlUdAzp2O.4K73vZ63WLvd4l"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_analysis_s2.json","zBzpwKte5FagrLxG9i7gGQvvz1MLVu1z"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_analysis_s4.json","_BXqVmMo3xVDC5l96UEMxv6BVF1.keE0"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_analysis_s8.json","byTFiY99bRib_e.uHdML22mRuOc8LBvV"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_preproc.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_preproc.json","KrXsIMT7NBm.Hi2QEA_dDr1NdP7EN63z"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_GAMBLING_unproc.json","841349",".xdlm/841349_3T_tfMRI_GAMBLING_unproc.json","TxRaO_RUdK_nQOlP4w5672QnisDiZTvY"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s12.json","ucKDmGPQ8uB4DxUgX_CFVL2W3UhNpBPs"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s2.json","U5Rcg2.b79l6tkbDmGH7kHaXwEYctebB"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s4.json","_f88Ml.MbzPuFJB965XTcGfZSrA1l_Do"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_analysis_s8.json","CZFtWefSy4zaBoWx2mmytxhS5iAvtIhr"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_preproc.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_preproc.json","w3BqPm6Trn7hwQEirC6AZGREd0Sy9dgs"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_LANGUAGE_unproc.json","841349",".xdlm/841349_3T_tfMRI_LANGUAGE_unproc.json","mnC6irUyMuf6qrivtTDmdVAoGLyHmRdc"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_analysis_s12.json","6WbUGdgoLp70rrUiya7MmdGfoTnVQVOq"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_analysis_s2.json","oRPrwUfv5MLifeQ04TekK_x8FBRefH8F"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_analysis_s4.json","f52OQ_8PLH2e.fpj6ZtpXR7I0t7eggvE"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_analysis_s8.json","_GSSE_z48m4xsXhmVTDodku4vdbbY8P2"
