"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_Diffusion_unproc.json","286650",".xdlm/286650_3T_Diffusion_unproc.json","UKimN4RPnxMJTplJ7RK5zGarenSF9xor"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_Structural_preproc.json","286650",".xdlm/286650_3T_Structural_preproc.json","gNFPik5kP2yGRgSawsly0_fh_4GNA6Vx"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_Structural_preproc_extended.json","286650",".xdlm/286650_3T_Structural_preproc_extended.json","FQLATakaPvg2Cm6_Gb.MV.fv1p4trpKp"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_Structural_unproc.json","286650",".xdlm/286650_3T_Structural_unproc.json","vxxC3C62VjGI0HahJd0nkkSSYOVX7pwL"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST1_fixextended.json","286650",".xdlm/286650_3T_rfMRI_REST1_fixextended.json","D3QicjGaKoifR3tS8b7ujI5htIU5ZrDB"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST1_preproc.json","286650",".xdlm/286650_3T_rfMRI_REST1_preproc.json","4Hw7z7U.SKCWkGr5XDa.DWO.Uoha.vnQ"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST1_unproc.json","286650",".xdlm/286650_3T_rfMRI_REST1_unproc.json","DopVnbo7h3fRHuWpxaTZsN8v5YvDUD08"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST2_fixextended.json","286650",".xdlm/286650_3T_rfMRI_REST2_fixextended.json","BGxd.3QSdZSG1FeptOLinyJQYiNkmIiL"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST2_preproc.json","286650",".xdlm/286650_3T_rfMRI_REST2_preproc.json","3Vzr5Fff5BTy6OCRpG6a7nbwXJXEUFjL"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST2_unproc.json","286650",".xdlm/286650_3T_rfMRI_REST2_unproc.json","NLOsm17nEidcq2kqEXONMSk9WVWI0VRj"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_rfMRI_REST_fix.json","286650",".xdlm/286650_3T_rfMRI_REST_fix.json","nJGr1v4L4gdWZjoPSQm9MvRSrAs6pylr"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_analysis_s12.json","7wu8JcHRLv8UcUUXvgZHfHPYbYTbkPRu"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_analysis_s2.json","9an5hUIMv.1N9LlnRAe0bG3yZXiB3yQQ"
