"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_Diffusion_unproc.json","107725",".xdlm/107725_3T_Diffusion_unproc.json","BCEqDKMYy_2WGECPIqkluKcCX945a.mn"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_Structural_preproc.json","107725",".xdlm/107725_3T_Structural_preproc.json","9aoUNRgIOh3JvQxPfkOmnZQKP3MQ0rCi"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_Structural_preproc_extended.json","107725",".xdlm/107725_3T_Structural_preproc_extended.json","XNkIygrUeGmaANSlffIBPiNt.Sej6OEW"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_Structural_unproc.json","107725",".xdlm/107725_3T_Structural_unproc.json","GCgLPoShWtCX09HAevO_dSK1o1A_YAeA"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST1_fixextended.json","107725",".xdlm/107725_3T_rfMRI_REST1_fixextended.json","de8XO4.RuMwJpAaqubGUQakeCUz9bTRY"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST1_preproc.json","107725",".xdlm/107725_3T_rfMRI_REST1_preproc.json","n_SGHpXzdBa5gaPZpjNFM.9d6lFPoP2C"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST1_unproc.json","107725",".xdlm/107725_3T_rfMRI_REST1_unproc.json","fRsbaEtcEUQEySCRuzbGV3g3uwmaZucZ"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST2_fixextended.json","107725",".xdlm/107725_3T_rfMRI_REST2_fixextended.json","fucmc411Ru43vbtUaBeR0ExtoC7ARquZ"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST2_preproc.json","107725",".xdlm/107725_3T_rfMRI_REST2_preproc.json","a4DciVSnTp6rgz3GZpjor43HEGbxPILO"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST2_unproc.json","107725",".xdlm/107725_3T_rfMRI_REST2_unproc.json","L1d3xVJnRecGc.urbnWWSSOjAZQOf26O"
