"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_Diffusion_unproc.json","154229",".xdlm/154229_3T_Diffusion_unproc.json","3lKKg7S0C4imx493Isc4O3tkA_gX4yEb"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_Structural_preproc.json","154229",".xdlm/154229_3T_Structural_preproc.json","DwMmYcC6NvBu49vXVFYRQZDI0Wpntkb3"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_Structural_preproc_extended.json","154229",".xdlm/154229_3T_Structural_preproc_extended.json","1x7IVXMdynaZsUeEXcRqxnbYbDXuwVeR"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_Structural_unproc.json","154229",".xdlm/154229_3T_Structural_unproc.json","30vj2HqawK2BokrkmekAjHdSPVc4s7It"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST1_fixextended.json","154229",".xdlm/154229_3T_rfMRI_REST1_fixextended.json","ERGt_eLwmrBA2QNJHQ0BWnFU8qKjVA2C"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST1_preproc.json","154229",".xdlm/154229_3T_rfMRI_REST1_preproc.json","_w.EzFKMWBgy9EZSaZ5av.qq.NUVPnxd"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST1_unproc.json","154229",".xdlm/154229_3T_rfMRI_REST1_unproc.json","R2nfdqTt6loFrIgtUiHItrQQgoXjJir7"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST2_fixextended.json","154229",".xdlm/154229_3T_rfMRI_REST2_fixextended.json","m..cVz6RzgIcD1fHULutk7vvSEkt73PD"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST2_preproc.json","154229",".xdlm/154229_3T_rfMRI_REST2_preproc.json","QmWLDAiuldtotSKwx7uZtijhbPpFKYjg"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST2_unproc.json","154229",".xdlm/154229_3T_rfMRI_REST2_unproc.json","ly.6kA0MRbSOw0Aaw.9x5..nQsPzG8GQ"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_rfMRI_REST_fix.json","154229",".xdlm/154229_3T_rfMRI_REST_fix.json","Qi7PUcNtJ1rbKGKvV0UormeJu3IJkiJj"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_analysis_s12.json","U8ztsYWSYekaWjbQT7arM9EXrURz2hmL"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_analysis_s2.json","lEjO_rOYeGs4vDGAWNqvRHoLVs4OrGhQ"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_analysis_s4.json","D91Mh9iLCrdmkaikzoel3g9gIty41KJG"
