"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_Diffusion_unproc.json","206727",".xdlm/206727_3T_Diffusion_unproc.json","85Zm8rI_dLIFDVj16fKeiFCE7wB.Cs7l"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_Structural_preproc.json","206727",".xdlm/206727_3T_Structural_preproc.json","irldZ6LbAlU2NRxKls9vTrRSsEpPtF3t"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_Structural_preproc_extended.json","206727",".xdlm/206727_3T_Structural_preproc_extended.json","WbiLD5QOILwqu..jyQkVq9VuZQpUUJWi"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_Structural_unproc.json","206727",".xdlm/206727_3T_Structural_unproc.json","fXoPJMvOqTSNYFAjPpITe_qwELnKLb6f"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST1_fixextended.json","206727",".xdlm/206727_3T_rfMRI_REST1_fixextended.json","aoBvscW5QsUqa9KJS0fDQLFMFE7e6tVj"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST1_preproc.json","206727",".xdlm/206727_3T_rfMRI_REST1_preproc.json","aa6yZbW5ZX0ZneDZukHrbb_ykxuvrc9y"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST1_unproc.json","206727",".xdlm/206727_3T_rfMRI_REST1_unproc.json","Fni0iL_inCclezld6GrEf9DTRXuXFi8D"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST2_fixextended.json","206727",".xdlm/206727_3T_rfMRI_REST2_fixextended.json",".2u.jbha071qCHU9jSTSTMq.ZsOhVVdj"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST2_preproc.json","206727",".xdlm/206727_3T_rfMRI_REST2_preproc.json","aguNpJMpXUAc8hcgHzP6R5BTzKXMeir0"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST2_unproc.json","206727",".xdlm/206727_3T_rfMRI_REST2_unproc.json","lbgjhe0QGWWuPKlyKK8xKLRSecOJ8Dx5"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_rfMRI_REST_fix.json","206727",".xdlm/206727_3T_rfMRI_REST_fix.json","3EaI_1y1Ththyqg1qGObz_dD6wK5YjNo"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_EMOTION_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_EMOTION_analysis_s2.json","EKIJjJo5SLmd05QniKQ3gWMcptqntm5q"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_EMOTION_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_EMOTION_analysis_s4.json","2aozuV_TUyaJVko0yAKlIFSHB2_uLXRs"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_EMOTION_preproc.json","206727",".xdlm/206727_3T_tfMRI_EMOTION_preproc.json","PQ7XeyAbIxmEQ58T2pGrvPYykGmLjzrU"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_EMOTION_unproc.json","206727",".xdlm/206727_3T_tfMRI_EMOTION_unproc.json","oGVYvCiaNg92GXQCKoYuT14kupOY1csw"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_GAMBLING_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_GAMBLING_analysis_s2.json","Cg8Ydul7tmtrLNcf7HUdCOnjfvFw4jIz"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_GAMBLING_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_GAMBLING_analysis_s4.json","jRmOfav_3Iv9KVEVcXY54WxTj8QStZZO"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_GAMBLING_preproc.json","206727",".xdlm/206727_3T_tfMRI_GAMBLING_preproc.json","IIKWrdHQ.F7gnmPPffd32gRWDGC_bFFJ"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_GAMBLING_unproc.json","206727",".xdlm/206727_3T_tfMRI_GAMBLING_unproc.json","uZBjOPuctx2d0v4NkA.9GSnVYLvx.yAW"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_LANGUAGE_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_LANGUAGE_analysis_s2.json","kFSvouMLKL57nZToW1jjU5FgpoSoQV4f"
