"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_Diffusion_unproc.json","161832",".xdlm/161832_3T_Diffusion_unproc.json","on0cK2j76k9.Tvq0g91pZv7l3VfxwDCl"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_Structural_preproc.json","161832",".xdlm/161832_3T_Structural_preproc.json","p7WID7Wvoj.u_LKD6sfZlHqbcODnPKnd"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_Structural_preproc_extended.json","161832",".xdlm/161832_3T_Structural_preproc_extended.json","OoKQU4Jyl9Eo4C5MGLnY06Vc0bf.dxdG"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_Structural_unproc.json","161832",".xdlm/161832_3T_Structural_unproc.json","9PrYzmr49mod6pfBBwv3sTIl.XKBaZSU"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST1_fixextended.json","161832",".xdlm/161832_3T_rfMRI_REST1_fixextended.json","pR4Pycb3RMiy.PNbVtwbtgdc9EWSr_Pc"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST1_preproc.json","161832",".xdlm/161832_3T_rfMRI_REST1_preproc.json","2naG_6oEyIvTQZQ_73IX5ATEaPtkrtnU"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST1_unproc.json","161832",".xdlm/161832_3T_rfMRI_REST1_unproc.json","3.dvuGvV.iz7wyS1bEG6ZAjWRSBcMMC6"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST2_fixextended.json","161832",".xdlm/161832_3T_rfMRI_REST2_fixextended.json","Z4czeVqlo_2RGRDgvzRl5dHSgwGPYNIn"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST2_preproc.json","161832",".xdlm/161832_3T_rfMRI_REST2_preproc.json","DwhjbdGA2VB2yPTaQPcoFnaLJXON4TB2"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST2_unproc.json","161832",".xdlm/161832_3T_rfMRI_REST2_unproc.json","9uuttxVeBCHsUHx6Zp4adfDbrrZEyFdL"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_rfMRI_REST_fix.json","161832",".xdlm/161832_3T_rfMRI_REST_fix.json","4aXRJJmgrmg6CYVLCpMLPNIfpFP62Txu"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_EMOTION_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_EMOTION_analysis_s2.json","tEVL9P3KToBs0Ah8qCaaSy1Pb6nlVnRR"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_EMOTION_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_EMOTION_analysis_s4.json","j7ciIfpMUhmlWyFPtplRtcqUJE3uz6Hr"
