"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_Diffusion_unproc.json","908860",".xdlm/908860_3T_Diffusion_unproc.json","9doQeaZQWi1P3t1kvuXFLFIaUYsLX01W"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_Structural_preproc.json","908860",".xdlm/908860_3T_Structural_preproc.json","mjp45edWF8zEP64H7lpK0P53j.OtQ9rR"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_Structural_preproc_extended.json","908860",".xdlm/908860_3T_Structural_preproc_extended.json","5MIbh8X7Dgo4uWY8WkVCinItYaQqRYW9"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_Structural_unproc.json","908860",".xdlm/908860_3T_Structural_unproc.json","9ksJZ_eWzP4YqDumHix3Ji_TyT5BukIq"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST1_fixextended.json","908860",".xdlm/908860_3T_rfMRI_REST1_fixextended.json","glXf1qlOQThnTUtURnKvxkKpFniH.QYS"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST1_preproc.json","908860",".xdlm/908860_3T_rfMRI_REST1_preproc.json","x7TQkQSb12QPAhv4JQ_ndamcC7DuzGka"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST1_unproc.json","908860",".xdlm/908860_3T_rfMRI_REST1_unproc.json","xZ.SZypv79N_REVjEU32qzSzGXZ_zx4o"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST2_fixextended.json","908860",".xdlm/908860_3T_rfMRI_REST2_fixextended.json","cJejr6rYhZZ__MoiWBpCPnX3hMOvEy5V"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST2_preproc.json","908860",".xdlm/908860_3T_rfMRI_REST2_preproc.json","RQODLIiM6dAFqvlCM02Gotk.XwFZ8Caf"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST2_unproc.json","908860",".xdlm/908860_3T_rfMRI_REST2_unproc.json","JTDnwSzdjLUBWUixPjX19q5LFRD7h8pi"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_rfMRI_REST_fix.json","908860",".xdlm/908860_3T_rfMRI_REST_fix.json","L_57FNHGJAtAxIEN4e.wnLr0Uy5TIrss"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_EMOTION_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_EMOTION_analysis_s2.json","YOlhzj235P5UHVhuxlSewejFfsAB230m"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_EMOTION_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_EMOTION_analysis_s4.json","CBA0corgveBUCqaMPzrFKG8uIABZPqXJ"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_EMOTION_preproc.json","908860",".xdlm/908860_3T_tfMRI_EMOTION_preproc.json","ORoQTnrS0wsqhBSd0ahBnNETwm_itLi5"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_EMOTION_unproc.json","908860",".xdlm/908860_3T_tfMRI_EMOTION_unproc.json","znih2vnHxd6_U.DmXW_aoIuswiYRdi39"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_GAMBLING_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_GAMBLING_analysis_s2.json","iHh27G4itHAX2bXDZEm9h6pkB5Ee8idK"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_GAMBLING_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_GAMBLING_analysis_s4.json","2rHKaxA3iDdyUq3wmQMxF4yWl1YZW4db"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_GAMBLING_preproc.json","908860",".xdlm/908860_3T_tfMRI_GAMBLING_preproc.json","Olqx1sF0zE65TK27Q8QN7a7QDzVuHwK7"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_GAMBLING_unproc.json","908860",".xdlm/908860_3T_tfMRI_GAMBLING_unproc.json","WNrE7jUTkKOjr_NUyb0UhUenB1XrFkC1"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_LANGUAGE_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_LANGUAGE_analysis_s2.json","WqryTZPKQlBkTjoxZmQNaMvySpDV5xeR"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_LANGUAGE_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_LANGUAGE_analysis_s4.json","emL4POim3Me4BTv5syM2GYiv9gYV7b6D"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_LANGUAGE_preproc.json","908860",".xdlm/908860_3T_tfMRI_LANGUAGE_preproc.json","RlGIsHc8i7fKnnE9CiVFSSgg6p2tYfBb"
