"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_Diffusion_unproc.json","763557",".xdlm/763557_3T_Diffusion_unproc.json","i3hGX3xiUnGQpNHw_Uh.rCmehJH8wKeS"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_Structural_preproc.json","763557",".xdlm/763557_3T_Structural_preproc.json","3IHuHs7XAe56zSOmrSU9hqI72mFFrwAW"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_Structural_preproc_extended.json","763557",".xdlm/763557_3T_Structural_preproc_extended.json","34lule4p7TzNifnACS430AedZvScdGz_"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_Structural_unproc.json","763557",".xdlm/763557_3T_Structural_unproc.json","Vbva_7uLPiv2b5hIaOa7iocHuWSufmz5"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST1_fixextended.json","763557",".xdlm/763557_3T_rfMRI_REST1_fixextended.json","CRCHkO1ZBEWJuTdi2IsjFMfXx_Bjmb8f"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST1_preproc.json","763557",".xdlm/763557_3T_rfMRI_REST1_preproc.json","8Rbzv4V1Yv0Rxj3GL6kmAOf0X3Igkg8Z"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST1_unproc.json","763557",".xdlm/763557_3T_rfMRI_REST1_unproc.json","p.xflFB.xMglRAfOCtHmaF4Pg0tpqRt2"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST2_fixextended.json","763557",".xdlm/763557_3T_rfMRI_REST2_fixextended.json","56foTKaM__WdmJv_XXSfkBr2S6wjX5n8"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST2_preproc.json","763557",".xdlm/763557_3T_rfMRI_REST2_preproc.json","ZNQdFPos9.HZBkHPB_Ivh1PAVQvZYoB0"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST2_unproc.json","763557",".xdlm/763557_3T_rfMRI_REST2_unproc.json","BvEnkDWBsadF6HtULOTmB_WmFFgFkKWL"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_rfMRI_REST_fix.json","763557",".xdlm/763557_3T_rfMRI_REST_fix.json","9EpBPMUNHjro27CM.DA0597nalqLurdu"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_EMOTION_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_EMOTION_analysis_s2.json","jTCS8..aFWFGSzcWNl0bdrKhNUuvlTZF"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_EMOTION_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_EMOTION_analysis_s4.json","XHkD7.4eVVkrQ_vattOhNJ9gslbimP2o"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_EMOTION_preproc.json","763557",".xdlm/763557_3T_tfMRI_EMOTION_preproc.json","mlWliaWWzsXYKylgVHRAHlrgwVeQjnVR"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_EMOTION_unproc.json","763557",".xdlm/763557_3T_tfMRI_EMOTION_unproc.json","g1t2LF1Xlw4020iZrDcE2HaP3_9EA7zL"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_GAMBLING_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_GAMBLING_analysis_s2.json","wPxwpGdqUZVm69ltI4s50vizD7xKOvJl"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_GAMBLING_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_GAMBLING_analysis_s4.json","BYBNbBVII6HSxeVDXXmYVG3jeKnxkF26"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_GAMBLING_preproc.json","763557",".xdlm/763557_3T_tfMRI_GAMBLING_preproc.json","waq4UFXC1XdyqYtzdHsNrfMjDNKFy1Pd"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_GAMBLING_unproc.json","763557",".xdlm/763557_3T_tfMRI_GAMBLING_unproc.json","Seu3Q50C787YkzRkaqu6EFxyovzZrZVZ"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_LANGUAGE_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_LANGUAGE_analysis_s2.json","wEMKlqlSOzNM38KcsDV467EubMpndKVl"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_LANGUAGE_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_LANGUAGE_analysis_s4.json","xS4Zz0JcklNOBR2VunCtXrSmZOQRGRKX"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_LANGUAGE_preproc.json","763557",".xdlm/763557_3T_tfMRI_LANGUAGE_preproc.json","YOO86nrFjaBFhcvBNI.LlNFmYLB5VGeH"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_LANGUAGE_unproc.json","763557",".xdlm/763557_3T_tfMRI_LANGUAGE_unproc.json","j_D1_bT7dyFz4UlLPmtjEHDiK7PxWYWM"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_MOTOR_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_MOTOR_analysis_s2.json","3RQ42pBBhz34vlevt9ADt._4c4X4FqiC"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_MOTOR_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_MOTOR_analysis_s4.json","lQ32Zih5QEhZ1MSSaehsWFGKfjEE9jOv"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_MOTOR_preproc.json","763557",".xdlm/763557_3T_tfMRI_MOTOR_preproc.json","lhlGtnX6Wz2wuAI5hZ5NzRFFXEc2qE2g"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_MOTOR_unproc.json","763557",".xdlm/763557_3T_tfMRI_MOTOR_unproc.json","VQf_8cgO3uGif6gEyGoyti3VwoA7HDtC"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_RELATIONAL_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_RELATIONAL_analysis_s2.json","CyTgmPRSpTidZVJ03Bqm706DgYA6W.GT"
