"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_Diffusion_unproc.json","280941",".xdlm/280941_3T_Diffusion_unproc.json","UvkdAhJDrBRGZ1Ek1oUm3Oc46nTIHYD9"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_Structural_preproc.json","280941",".xdlm/280941_3T_Structural_preproc.json","us.SDKdVuP8nY2FMLk4F0TJgFDsog_Xd"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_Structural_preproc_extended.json","280941",".xdlm/280941_3T_Structural_preproc_extended.json","2rXNFk0sWMSt4Inp3HubXM4iXjgrKLw2"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_Structural_unproc.json","280941",".xdlm/280941_3T_Structural_unproc.json","kDBtavElQqmH9y1G1v_KLQew_zbg6ltN"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST1_fixextended.json","280941",".xdlm/280941_3T_rfMRI_REST1_fixextended.json","mg8T3m8vkppilR3ErN9IJYz5cyzwI0Zs"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST1_preproc.json","280941",".xdlm/280941_3T_rfMRI_REST1_preproc.json","qs.i4F8OnaBhrkF.gJT89_G9kUsksB6F"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST1_unproc.json","280941",".xdlm/280941_3T_rfMRI_REST1_unproc.json","AxDhCsODoAuMjwjQ2ITwYqYncv.eH7Pe"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST2_fixextended.json","280941",".xdlm/280941_3T_rfMRI_REST2_fixextended.json","fXWJu9Uv9I9oCbR2ogHA__iubdXQOxyz"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST2_preproc.json","280941",".xdlm/280941_3T_rfMRI_REST2_preproc.json","JmcZjObLwdL9r7w5lMo_Amiw.SJLx5El"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST2_unproc.json","280941",".xdlm/280941_3T_rfMRI_REST2_unproc.json","fmgnJReHawOjy7aNjjjpEtWh7QpYMEdW"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_rfMRI_REST_fix.json","280941",".xdlm/280941_3T_rfMRI_REST_fix.json","NAHnn1Hav3istASpq_8VFCJPzjtk.pHB"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_analysis_s12.json","bn6ekDYXwTgR78BzbTgbePCXsx5qsRVa"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_analysis_s2.json","6szVNWwr6rUheaWfxSGDxegG9MgM3_TV"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_analysis_s4.json","zQgu8WXQA2B6v96qDR4ppg9qIeFOodyw"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_analysis_s8.json","2u1FfxA3fYRUnCZDXzxrGJCwZDPGJ8dP"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_preproc.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_preproc.json","GEtYFhWJG3oXXJbOwXGcYPzqSSHL1u0e"
