"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_Diffusion_unproc.json","179245",".xdlm/179245_3T_Diffusion_unproc.json","ObIRaT2tEhc4ZlmHuYKS6GXp1gGcmXSa"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_Structural_preproc.json","179245",".xdlm/179245_3T_Structural_preproc.json","r5OWxrJ3fT.ZaWHWwA3ugqGK41LNQoUj"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_Structural_preproc_extended.json","179245",".xdlm/179245_3T_Structural_preproc_extended.json","HJXKvQ3R1yJS7sKwd_MbH6o0u_lrCZnv"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_Structural_unproc.json","179245",".xdlm/179245_3T_Structural_unproc.json","NB.XcUytft532_P8SCmYi_Ecf_cW1rAS"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST1_fixextended.json","179245",".xdlm/179245_3T_rfMRI_REST1_fixextended.json",".Yvr_ZsIxezhvRLVYr_K5Oqq4CJfUVUu"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST1_preproc.json","179245",".xdlm/179245_3T_rfMRI_REST1_preproc.json","JjEY2F57QDBBmTOTGtuk6fQi9NVegvS2"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST1_unproc.json","179245",".xdlm/179245_3T_rfMRI_REST1_unproc.json","7z86mWhQaV7CTwP2Y_5KGaq451_3QgHk"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST2_fixextended.json","179245",".xdlm/179245_3T_rfMRI_REST2_fixextended.json","Mm2XVncAluG6pjVcpYK5OcBtD4X01APw"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST2_preproc.json","179245",".xdlm/179245_3T_rfMRI_REST2_preproc.json","OMCHjSQHhg0GjORg8wa8C6w_zuwnuDNW"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST2_unproc.json","179245",".xdlm/179245_3T_rfMRI_REST2_unproc.json","5j9GuntEiNXeXo1YiOKEQ.2xfq7XCbAs"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_rfMRI_REST_fix.json","179245",".xdlm/179245_3T_rfMRI_REST_fix.json","IF0Fd0TywPpNHh8VyT9tsElM4zOIrTlC"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_analysis_s12.json","a6teDtGDioc5osGDdQWMDkKLoL40Ck0j"
