"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_Diffusion_unproc.json","114318",".xdlm/114318_3T_Diffusion_unproc.json","RpS7zcdxy5xf7k3nDM2DvJ.kdtzZvCeQ"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_Structural_preproc.json","114318",".xdlm/114318_3T_Structural_preproc.json","OiE0.lvS_F0G4EX.BPaT1e1Elv885mqA"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_Structural_preproc_extended.json","114318",".xdlm/114318_3T_Structural_preproc_extended.json","TI0QU86Kf.P0UmE3luek65LyhKZLqCP4"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_Structural_unproc.json","114318",".xdlm/114318_3T_Structural_unproc.json","yMwCp1Id39Os1GIZNDu5grmz09Rzijvi"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST1_fixextended.json","114318",".xdlm/114318_3T_rfMRI_REST1_fixextended.json","Fn1twsLk1sohSu4f9_3mio1RicetYJ_F"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST1_preproc.json","114318",".xdlm/114318_3T_rfMRI_REST1_preproc.json","G.cj4a8aDq47hp2Z_tqdGGGqTI80mU1n"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST1_unproc.json","114318",".xdlm/114318_3T_rfMRI_REST1_unproc.json","C4Ljb3L5wiMCAtW.0GVzLKS7LcSr0Nhc"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST2_fixextended.json","114318",".xdlm/114318_3T_rfMRI_REST2_fixextended.json","anSj.y3xPTm9qO1DXPa_G2l7mr_cS2p2"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST2_preproc.json","114318",".xdlm/114318_3T_rfMRI_REST2_preproc.json","42LmcOFqA9wp2wErCpVO.o1ESEoKArEs"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST2_unproc.json","114318",".xdlm/114318_3T_rfMRI_REST2_unproc.json","c6XPPuM84WmovWmsp2z7tHoMDfjj.Vzc"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_rfMRI_REST_fix.json","114318",".xdlm/114318_3T_rfMRI_REST_fix.json","Ze_6ZcCF1BJMUeWv4slTeq.JSTgFup0u"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_analysis_s12.json","n7IEbNUFvQMG2U4sSXPc7Rvc3RX2Q8yP"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_analysis_s2.json","B3bTewOKDMxtBPQGw7FXySL6bHH82PNf"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_analysis_s4.json","WqrLuuNK5K8VW0sXTislOGGzeyFERO8r"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_analysis_s8.json","gi2ghTrcDxZQvz64cctjxZHtaBTzhRfo"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_preproc.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_preproc.json","EVIfZBh00_lmpk8.BxFQJVgZJLXQV_vu"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_EMOTION_unproc.json","114318",".xdlm/114318_3T_tfMRI_EMOTION_unproc.json","CxuZf5GgbdKTrM.hPSfkLROqnuX2RIdf"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_analysis_s12.json","JPZskyZ2iVtysEKOjR.XwBg.aQNSKv18"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_analysis_s2.json","38XHp9aTr3ae5JOIF8KBWuQGADsb.yCe"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_analysis_s4.json","Ze.q7Ae.wDjdsRlQ8RiAUL1961qHRClJ"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_analysis_s8.json","QqSf1.KoVnBLk.KU4hEuNVIOu_aY72nS"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_preproc.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_preproc.json","g8Scx_i8rgif6_ByOyMgzBILRNOkAMxY"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_GAMBLING_unproc.json","114318",".xdlm/114318_3T_tfMRI_GAMBLING_unproc.json","g1fYLCtPoTyMdytU6b79XhmYrI5WNYYj"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s12.json","WtaY6VVNNabFvRGMHlCCF9VBWaM86i82"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s2.json","AlylfMCoqJHsRQ0JyTaEt_p_jyjf2bBM"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s4.json","wDirzmzR4RP4.WU372XcP3oDdf25oSMI"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_analysis_s8.json","GaOqfuYA7rmtDhnvbaX7_YBeOxYqm7gg"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_preproc.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_preproc.json","BEFR7gZ9ISlqk9tt8EgLCspUYiUATeTu"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_LANGUAGE_unproc.json","114318",".xdlm/114318_3T_tfMRI_LANGUAGE_unproc.json","q48ygeqfxibvnGAYg6jR0bXr73V.cN3v"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_analysis_s12.json","RzrjOb2LLy3H0G6K2JrZ.I8T_1DwJgqo"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_analysis_s2.json","aG4IOXPNQIyqq6boBR3uXjmXmm.UwQvk"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_analysis_s4.json","THLfw5qGch7oTlyPt59h42TVLm8TapuN"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_analysis_s8.json","Kcp1nn4qZMPL6XI1Cyvni2vaJJdIK4q9"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_preproc.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_preproc.json","rKtyX1rNDSaKOtd8WCK3WKtpayy4niaW"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_MOTOR_unproc.json","114318",".xdlm/114318_3T_tfMRI_MOTOR_unproc.json","MHATk0xl7rF8t2GZtt8GV3eTe9MXUniB"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s12.json","bsQm1nBniZ7ZVTBELPz22H4dnT69w9UT"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s2.json","W5baJBbqr2JfC4oZKJ0IoXwD27BMFphG"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s4.json","Anr0SyqRwfq3u6vsMqBToL1iLpls4aUK"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_analysis_s8.json","v.RHrJzl9PTajksSeYDNgH89bWN5p5hE"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_preproc.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_preproc.json","BSX33BxyfaLElaVVtejRXvvDnnzLaFnB"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_RELATIONAL_unproc.json","114318",".xdlm/114318_3T_tfMRI_RELATIONAL_unproc.json","e16CrOM4qjHrdER0DiPMGsBtBgEy149s"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_analysis_s12.json","drkxtLbgaLSWeiiUiEG7XB6Lutuqk74E"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_analysis_s2.json","76K3GL113klFIl2BvsslXQhoiBct40vV"
