"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_Diffusion_unproc.json","180129",".xdlm/180129_3T_Diffusion_unproc.json","KWmMMXYCXHXK.zDfdlsymYfW_NI9c1_S"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_Structural_preproc.json","180129",".xdlm/180129_3T_Structural_preproc.json","EVpMjy6byRzQoS6Q2CnLs240A0dgeY.f"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_Structural_preproc_extended.json","180129",".xdlm/180129_3T_Structural_preproc_extended.json","Wtu9ngzSDtYeI3J07NFzTJuGOra1hdgy"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_Structural_unproc.json","180129",".xdlm/180129_3T_Structural_unproc.json","ORdxqWqBYPaT5C1390BqkmdD4KFB0kJ7"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST1_fixextended.json","180129",".xdlm/180129_3T_rfMRI_REST1_fixextended.json","L9eFC1H4_ajSpKtMiUry.RaFEFp1SC.P"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST1_preproc.json","180129",".xdlm/180129_3T_rfMRI_REST1_preproc.json","mRwQmjvhuNaYL_u9Zq6pwRy3wm2WDI1x"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST1_unproc.json","180129",".xdlm/180129_3T_rfMRI_REST1_unproc.json","AjYpQu46_jlfxeeEcSNN0zPaFAHXoSL4"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST2_fixextended.json","180129",".xdlm/180129_3T_rfMRI_REST2_fixextended.json","0xk1OPtXcgY68tHOEn9V5X0DPw._X6GR"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST2_preproc.json","180129",".xdlm/180129_3T_rfMRI_REST2_preproc.json","QipuC_qmmnPNQ6QBdh9rqj_9dj8KQk_q"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST2_unproc.json","180129",".xdlm/180129_3T_rfMRI_REST2_unproc.json","S2DObnudvg.lDMDcKv9VVXpMobZJQ58f"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_rfMRI_REST_fix.json","180129",".xdlm/180129_3T_rfMRI_REST_fix.json","teh8noKt741g56nl463zS0glNrG4wTD0"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_analysis_s12.json","lNvG.O_DxFAqTX25I8Yj8s35W3cYVokD"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_analysis_s2.json","mcaRsDQ0h_o_gU8rF3UTt5QxyjJqXOsW"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_analysis_s4.json","JXsaRRyRPpTwF5rVLvlWJV3SH201pOIK"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_analysis_s8.json","hfjfp2Bjxpllyurv4vaeUuH61exQY_Xb"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_preproc.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_preproc.json","ZBpXu9ofo_reft_QmV_Lbx0gYgTF5GG7"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_EMOTION_unproc.json","180129",".xdlm/180129_3T_tfMRI_EMOTION_unproc.json","0SE9V_6UI4nb9pVcv1wnooLoYEq1WYPR"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_analysis_s12.json","Ps8ZX_dUe1OF4czfec5..aaylD13CCFO"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_analysis_s2.json","y8U7hNGe4BSQDyLWjldjgFYHnJSz_lA5"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_analysis_s4.json","1wnoo20.URTDyuy6sayTbx4Kix77V.Q1"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_analysis_s8.json","4Iu0O7ZcfOpS9hAPj0TwGxu18v4W.QCy"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_preproc.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_preproc.json","K3s0zZJq20UF7DoavZMpHEQhK72WeobX"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_GAMBLING_unproc.json","180129",".xdlm/180129_3T_tfMRI_GAMBLING_unproc.json","XCNlal7sRz8_otDsqgTIXgWpjWSda5tk"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s12.json","sAn1So057d6HrYM1xur5DxNtcLnxPhyC"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s2.json","1bkf2CbYx8eNlGs90yX9hlguATz6r87N"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s4.json","Th2g9fMHbRinwEG2g1dOVXh9nyq9LMlb"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_analysis_s8.json","ecdoOSK6eQGLzuX1jp1wiM18TsS0F05B"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_preproc.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_preproc.json","TMwy_iIoRfyfk6FlNmQUBOWs9zMgIhr7"
