"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_Diffusion_unproc.json","615744",".xdlm/615744_3T_Diffusion_unproc.json","QnY8cusZjnaMKHbtekvzl2IPKIz0OiRU"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_Structural_preproc.json","615744",".xdlm/615744_3T_Structural_preproc.json","Aq5jXBd4jQQODCUxX7cBpdxCfviB9GPF"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_Structural_preproc_extended.json","615744",".xdlm/615744_3T_Structural_preproc_extended.json","u6DoD2rBOc8S9_xDd_ma3uL1nov.Mx7P"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_Structural_unproc.json","615744",".xdlm/615744_3T_Structural_unproc.json","UfzLNgirD0NNTWRn.KS8ztqU18cppxAx"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST1_fixextended.json","615744",".xdlm/615744_3T_rfMRI_REST1_fixextended.json","pfmgZ4_DEOgQgJDLsR.Pb1t0j451rL27"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST1_preproc.json","615744",".xdlm/615744_3T_rfMRI_REST1_preproc.json","BnY_qIHAN7rOk9ahUl8xeP7uRcskqeWA"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST1_unproc.json","615744",".xdlm/615744_3T_rfMRI_REST1_unproc.json","X2rfiGwasc09bUw3vP062W2D_BxAQAC8"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST2_fixextended.json","615744",".xdlm/615744_3T_rfMRI_REST2_fixextended.json","a16z3ORm.HrwhW5fQm13i48Nh8tXOHB2"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST2_preproc.json","615744",".xdlm/615744_3T_rfMRI_REST2_preproc.json","qM.QcISJqb5AZGavnOoe6DUqFSSXWt.B"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST2_unproc.json","615744",".xdlm/615744_3T_rfMRI_REST2_unproc.json","K.7VSSFyDzazGOL88HOnMMhdUarTU0Yk"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_rfMRI_REST_fix.json","615744",".xdlm/615744_3T_rfMRI_REST_fix.json","mabqeWHjktZI2FwsKwTQZ7KHASUcehr7"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_analysis_s12.json","R7oaFDc9.iB90pxzC8wGK8gvRMNzD6kg"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_analysis_s2.json","qNskSc6Kr2eia6EKGlwR76WK_2iNlts."
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_analysis_s4.json","Tih2uu.joVfH5FQnZMLNWvfh82kI8skm"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_analysis_s8.json","3goS03oQvT6oKpdtB1_fK2hkbwaa2m.H"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_preproc.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_preproc.json","_oC26jtti9Mw__3HZDkcHUxHLE4FdlR4"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_EMOTION_unproc.json","615744",".xdlm/615744_3T_tfMRI_EMOTION_unproc.json","gKqcp6CLsptknJyS.XQXKDUkK0w5CIXP"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_analysis_s12.json","nCK0mVqgv70iiosLZHvCaUe7BeDl7jl4"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_analysis_s2.json","fY7PZG07qVxuVZDyiojDqRTifSxOyggc"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_analysis_s4.json","4MeRUqc9TiaoVDUg2KrZib2wjzJgyjtl"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_analysis_s8.json","OBgnGPWHW8hUiqrhCXNBTYkDniTNhrvm"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_preproc.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_preproc.json","2Sk_CcWbxszGu.5rmqs1EhnA2RoMqVq5"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_GAMBLING_unproc.json","615744",".xdlm/615744_3T_tfMRI_GAMBLING_unproc.json","fXwCxX44KZquQCSyjGRuJzk5lfUeB.tS"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s12.json","o8AYG0Ix9PPbDeE0OQcQ.cIG0HW9JAOR"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s2.json","SXfbmkPy29ySrDs8eG8HgPvyLDhnuitu"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s4.json","3X77zVcr4sKf9n1w1Vx6KM_k6.gFxQcK"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_analysis_s8.json","jdXRw8qreggKXkLnTmoUjhAfIF7a9kMf"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_preproc.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_preproc.json","_Y4qimnZRyv9_vdzLHgjxRwl2QIpYhXd"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_LANGUAGE_unproc.json","615744",".xdlm/615744_3T_tfMRI_LANGUAGE_unproc.json","6NlXA0qIwZ4LevvIsw33zQ5bsfc6b.rw"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_analysis_s12.json","cWOJJD3nEqZNJNr4WTSHKOKd4K1XOTa1"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_analysis_s2.json","bAvDEqcrA1b9bDSu_xC3DLHKFodOTGk_"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_analysis_s4.json","itefS_qi53Dctke3p_kGXThq3u4O_jVo"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_analysis_s8.json","eJYulibSi5geMuWKX_5DcEwiFjxu1YPY"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_preproc.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_preproc.json","e3Ff_lcr5FBuqjY5l4viMg.eCXMCCZ7r"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_MOTOR_unproc.json","615744",".xdlm/615744_3T_tfMRI_MOTOR_unproc.json","GU6912g_fWlNEibPU8eU440AInQAWzaC"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s12.json","HXKDz19c9JeoMgtk2EHyHzyWEu8tNiCg"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s2.json","VWB1uh2ejWoYKTnvqQyasN4nyuAOwe2x"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s4.json","OTfYn4Cx2GPy7Vwl_101.PEl22XbJYuR"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_analysis_s8.json","_oTRgCQMAVa.U_ckr5AOUP9llB09zpGh"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_preproc.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_preproc.json","4Xl6kiCVLQ34FXONKtaChuJP22NoFxAv"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_RELATIONAL_unproc.json","615744",".xdlm/615744_3T_tfMRI_RELATIONAL_unproc.json","80EonKxjS94k8puJ5h_vlKNG5Dz3BvAS"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_analysis_s12.json",".gK3569ruTscOn8RB1Mn8isHUw7suUMC"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_analysis_s2.json","YFDfxUuW3jWt31EWWg6TbENqekc9C87d"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_analysis_s4.json","QWf0ktMNVUAUIA3IBFwIpWE9t7o0A3NT"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_analysis_s8.json","sRTooBVGAJf9BUw6Y7H.ew5xWmrJFpEq"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_preproc.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_preproc.json","VGQEe0E74CpHIsfk.NQsRNk1fEzM3FqY"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_SOCIAL_unproc.json","615744",".xdlm/615744_3T_tfMRI_SOCIAL_unproc.json","2NiwdKZXw3aVwmGMQouCYPQ5rYGVKC5Z"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_analysis_s12.json","615744",".xdlm/615744_3T_tfMRI_WM_analysis_s12.json","zVLvx151vtC_1AXY1PA4BYar5fxg4tn8"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_analysis_s2.json","615744",".xdlm/615744_3T_tfMRI_WM_analysis_s2.json","EzPc3GKpKewIYx.MvhmTiLAJgfMK7OCi"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_analysis_s4.json","615744",".xdlm/615744_3T_tfMRI_WM_analysis_s4.json","RZZdYqtzoisUw881gmYyYB9cjqpBl6CG"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_analysis_s8.json","615744",".xdlm/615744_3T_tfMRI_WM_analysis_s8.json","gUYHjlfdv_PQi4K.trsRzcnxixYYbRq8"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_preproc.json","615744",".xdlm/615744_3T_tfMRI_WM_preproc.json","uAq48Nj_EEkY4vCV_PRl2Dfo6lhMLQhd"
"s3://hcp-openaccess/HCP_1200/615744/.xdlm/615744_3T_tfMRI_WM_unproc.json","615744",".xdlm/615744_3T_tfMRI_WM_unproc.json","yTitflM5vvdWK7v8XG53eNs_kK7Yq.qR"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.164k_fs_LR.wb.spec","615744","MNINonLinear//615744.164k_fs_LR.wb.spec","Qn7cu7wqvdykwf_ACencgUcNkFZ5luF3"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cgE0nx0ZI6W0iIykIQVr9optgtya6Q_c"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IhsY9xfjl9Sf0pwA0.72GuWehjVTnZX0"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Z07qBH8Q9fcv1NQSqQxEsgdHIgjlyRfn"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.BA.164k_fs_LR.dlabel.nii","615744","MNINonLinear//615744.BA.164k_fs_LR.dlabel.nii","UMBCmfUAY.a2mVlInBU6C9gyGjz1ZUBN"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".247JAWEjImRjqB1P5RCuStUA9pYrSF_"
