"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_Diffusion_unproc.json","720337",".xdlm/720337_3T_Diffusion_unproc.json","TlumfDh.kfKmIBzl5plzEWgOxHhjH4cl"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_Structural_preproc.json","720337",".xdlm/720337_3T_Structural_preproc.json","7QsWM54agS85CXs3C9Ecdl4dxj83INkk"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_Structural_preproc_extended.json","720337",".xdlm/720337_3T_Structural_preproc_extended.json","9c2vCz4K0VKE7_6OHgDEjlZr7lWvB4JJ"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_Structural_unproc.json","720337",".xdlm/720337_3T_Structural_unproc.json","CqqEB2ts4spZUvFKkFH4wKO23bEqG39g"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST1_fixextended.json","720337",".xdlm/720337_3T_rfMRI_REST1_fixextended.json","MfHDUzb1wQ3O7c3n.u5xB2QnqmsKWhmT"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST1_preproc.json","720337",".xdlm/720337_3T_rfMRI_REST1_preproc.json","kf1Ky1vICU5H8X9ZbKApwBJDo9fkyL_S"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST1_unproc.json","720337",".xdlm/720337_3T_rfMRI_REST1_unproc.json","jJc5C3XziqAyR87LQ4L5DeKCAvSoz407"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST2_fixextended.json","720337",".xdlm/720337_3T_rfMRI_REST2_fixextended.json","Lu6HX8lIdvubaCAEkOeiPCKuL60SCi_U"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST2_preproc.json","720337",".xdlm/720337_3T_rfMRI_REST2_preproc.json","Y5a6MtIrIlL7rVonfRpz8yKtWPwL5UpQ"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST2_unproc.json","720337",".xdlm/720337_3T_rfMRI_REST2_unproc.json","BWZeQD1O_p47TjP4PL0LpECRwXl7dDKp"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_rfMRI_REST_fix.json","720337",".xdlm/720337_3T_rfMRI_REST_fix.json","Q_VboIuAOSckfQSiIxQHe.5LVkELsnEi"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_analysis_s12.json","nAfOIwMOhuULyB4BRQHyrRnB4X_bZOSZ"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_analysis_s2.json","0iX6pEuqgqUpcw1fYVR4GLgcyzn.mY7U"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_analysis_s4.json","0D15JAzsPWFSjwxsJQR6V24ju.NvfSd6"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_analysis_s8.json","L5.Trcgu.cfnSgjrXtqNqworNIWBfkos"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_preproc.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_preproc.json","HWk5MXXtXMQnW_pKqmiTGnamsvocgSrw"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_EMOTION_unproc.json","720337",".xdlm/720337_3T_tfMRI_EMOTION_unproc.json","2hsoZg1PjSLTLEnFZtTH6bHi5brlSMPX"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_analysis_s12.json","ThJZEPFJJs4g_kCtS6UAsV9Lufrc3PYF"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_analysis_s2.json","4aOJgiePlewICYGdML.4aIyvz6qXZ23r"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_analysis_s4.json","mWVSghXj6CDTSDH73NdNJZntovydNT7Q"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_analysis_s8.json","hHM8JDokqxXaLCnkypNJ0drBrF1rPm1h"
