"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_Diffusion_unproc.json","110007",".xdlm/110007_3T_Diffusion_unproc.json","wEyCBD_4meGRL0FWjqZHFUXDYTrJrP8o"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_Structural_preproc.json","110007",".xdlm/110007_3T_Structural_preproc.json","ISNBSM62R1KRs73S9MirxHse9n6y3Sqa"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_Structural_preproc_extended.json","110007",".xdlm/110007_3T_Structural_preproc_extended.json","jD0FpnysKg4rzavU.cQgiA00v8jdBNFL"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_Structural_unproc.json","110007",".xdlm/110007_3T_Structural_unproc.json","LWweqcpoLR6KX15cCMweGgIcpITQQn_3"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST1_fixextended.json","110007",".xdlm/110007_3T_rfMRI_REST1_fixextended.json","dNOdcmE3l28iHofZa_iT6uRiOBbPOhjk"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST1_preproc.json","110007",".xdlm/110007_3T_rfMRI_REST1_preproc.json","KIS2.Qln.lFPnmislgl0RR9zKvkzGEwG"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST1_unproc.json","110007",".xdlm/110007_3T_rfMRI_REST1_unproc.json","SRjL0nmdbMmNy7CKjcThbBfjza31SKWC"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST2_fixextended.json","110007",".xdlm/110007_3T_rfMRI_REST2_fixextended.json","FwAQ5pIVQnILC5nSAd1S6grLDM5q94yz"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST2_preproc.json","110007",".xdlm/110007_3T_rfMRI_REST2_preproc.json","PidXD.RnUwQpNzcenrLd6qN5mC2St3fm"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST2_unproc.json","110007",".xdlm/110007_3T_rfMRI_REST2_unproc.json","HJNvrGmXlebhyiqFpBhFyA6S9BkM5z5Y"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_rfMRI_REST_fix.json","110007",".xdlm/110007_3T_rfMRI_REST_fix.json","VM44oNGAE7lrImR.l0FXVw9RYovcF6Gm"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_analysis_s12.json","PZTvI9y5yW2HbvFBN_iYOi5xKqvp7L1z"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_analysis_s2.json","ttxDYDhE3bxhwSLS9Fp59LcPBtxgVQcR"
