"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_Diffusion_unproc.json","165840",".xdlm/165840_3T_Diffusion_unproc.json","Wwh3Q0jfcs9BNMbUeXRZwH5f7zrw2NQm"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_Structural_preproc.json","165840",".xdlm/165840_3T_Structural_preproc.json","ecHs27wnxLgHh9EDJSqeT53lsdAyQeLh"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_Structural_preproc_extended.json","165840",".xdlm/165840_3T_Structural_preproc_extended.json","PqhXM6rjzzkEt6Mh_Ldknm1zfw21eTpu"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_Structural_unproc.json","165840",".xdlm/165840_3T_Structural_unproc.json","VjfbdfW0cVSDK6Rl_qwlYSbDJJfk9u08"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST1_fixextended.json","165840",".xdlm/165840_3T_rfMRI_REST1_fixextended.json","FZRgd9MAnB.KCGlIMegERxAw56HHswo1"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST1_preproc.json","165840",".xdlm/165840_3T_rfMRI_REST1_preproc.json","J9pFX.biV.NoX57tY_11gU.IQaFfAD95"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST1_unproc.json","165840",".xdlm/165840_3T_rfMRI_REST1_unproc.json","5e6ANWPLnys2N1spoiXToVrKEbo44fXa"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST2_fixextended.json","165840",".xdlm/165840_3T_rfMRI_REST2_fixextended.json","4dhxWkua3lRGUOYwH_fBv5WVf_o6gA6i"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST2_preproc.json","165840",".xdlm/165840_3T_rfMRI_REST2_preproc.json","EeZs2M0jlCIhj8kWDYiEU9bo4HOzAbf1"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST2_unproc.json","165840",".xdlm/165840_3T_rfMRI_REST2_unproc.json","nsuLF.b8670nNbCmmMHdfKKjVBxp5flH"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_rfMRI_REST_fix.json","165840",".xdlm/165840_3T_rfMRI_REST_fix.json","BnyNJRWfux4X0IGuxNm3Ve0OSU4hqGXm"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_analysis_s12.json","gQyYXQ2OzsXxGpDCQM1A4EeLuOBFdV74"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_analysis_s2.json","nahqejuRNjiPO.D9EOYpiI7b1C5XdHvy"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_analysis_s4.json","ZEUURpgHBJEqx65v.I05tugRh6arPos0"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_analysis_s8.json","1iEK1TpK15VtE4rvBcP7cgW5W_CFRS5."
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_preproc.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_preproc.json","g8qgqdgoC8nQEskG7HIFXodyxbVapOGz"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_EMOTION_unproc.json","165840",".xdlm/165840_3T_tfMRI_EMOTION_unproc.json","zMD51oo6pnQm_7Q.SFHH_9E5FZMBbPfM"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_analysis_s12.json","QD5zu5HVshEBhaTHrbF.w8003kTm7dZN"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_analysis_s2.json","X2uVGyt610krQSf.2oj.0r8SizluHs3O"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_analysis_s4.json","jDtihh_FIzo_IAfijPIbMj2n_vb1njwu"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_analysis_s8.json","twJijM1qTTzE4D_rjPA6LD0NY0JPHe9a"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_preproc.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_preproc.json","1neCfD2pTM9PIJBh_HzDBoTn9IyjhnA5"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_GAMBLING_unproc.json","165840",".xdlm/165840_3T_tfMRI_GAMBLING_unproc.json","aNZUvjgRh.MPAEMCT3aMefodpV.UwWMI"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s12.json","0O6sGNdt0oQAmSXwMGS5tXQ1jHKfblup"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s2.json","GkWpzMl1SGp37yUyy0ygEe4HDL_yv4FK"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s4.json","Kje0h6iacWR_NQUcZydXDMN9maY0es26"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_analysis_s8.json","EUoMeM4F15OTM_uFt0iY2t7Bfm2Dj3Er"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_preproc.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_preproc.json","c1ChjmmV.QuMBWcBe8NloPOCAsyZye5a"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_LANGUAGE_unproc.json","165840",".xdlm/165840_3T_tfMRI_LANGUAGE_unproc.json","CFP0EVvmUc2cbfWShIYOZShNAuGcHh8l"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_analysis_s12.json","Zsgbr1Rexduj6296Y6sNbsiZhEluTIaf"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_analysis_s2.json","m7a4uyO_DU6uZwj94Dxna5fQh56hUZl0"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_analysis_s4.json","3Quboqho._Oos.9n2xi_qIbJkzpV.Rb_"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_analysis_s8.json","oceeKVHfib9Csv1ACKjmKPs3SqoU3d4g"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_preproc.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_preproc.json","s6mKHVpVITDC90Hqz0NjURjRqiSWiE5e"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_MOTOR_unproc.json","165840",".xdlm/165840_3T_tfMRI_MOTOR_unproc.json","VjDgJB.TbRD5empi0cxogo7xNU59T37M"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s12.json","U1EkLXRlPDj4t4tYN5OzUk0KF9wp_TAO"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s2.json","cIZi7ZM.ds9SpJT3aSa4U1ER9UWL9qDU"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s4.json","ke_EaBFydiHDqYtk6CtQwR.YNH9RidO."
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_analysis_s8.json","3KeF5vTX4VTo_RiFZDnI1tXyc8HxDLoV"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_preproc.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_preproc.json","Q_MfmSliwYMbRyIvKazQabHKUi2uGdIv"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_RELATIONAL_unproc.json","165840",".xdlm/165840_3T_tfMRI_RELATIONAL_unproc.json","sTazBlnYehMfV._rEF7bsOoAp1ItR1PK"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_analysis_s12.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_analysis_s12.json","df2LMh3sPBDugk.wW9VRSB3QYOFnZ_L4"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_analysis_s2.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_analysis_s2.json","Wg7E7h84i_2qavIswoj6nmMDqmAEHn8r"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_analysis_s4.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_analysis_s4.json","fD2IH_zvfbrCQ5iFMW9oC3T4.75l8KmE"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_analysis_s8.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_analysis_s8.json","JDr_rnp.or0A8_Ua2AEveToGdESXF8P4"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_preproc.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_preproc.json","vt3qPOChnAh1vcPIiAMJ8Iw9QsXU6WKO"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_SOCIAL_unproc.json","165840",".xdlm/165840_3T_tfMRI_SOCIAL_unproc.json","2h03Z.8RLMkRiaVY1rrJ9vIKHbyksf4m"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_WM_preproc.json","165840",".xdlm/165840_3T_tfMRI_WM_preproc.json","rBhpXpgfKL1CyEMHGmQGbCRWNkqIISsR"
"s3://hcp-openaccess/HCP_1200/165840/.xdlm/165840_3T_tfMRI_WM_unproc.json","165840",".xdlm/165840_3T_tfMRI_WM_unproc.json","3Tq5tlOGms1pwBJtpUW7DXDHiP6bghS0"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.164k_fs_LR.wb.spec","165840","MNINonLinear//165840.164k_fs_LR.wb.spec","KxhEWauzGY8Ek1YhJx67pSRWNhpaBUCP"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LsW1BxK0Et1FmcSPZ.UOEiDvdgEEaWRQ"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ttEu8u3zqfWvy7Zb21HunpqGrXCcUW0g"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ifKQhzouLNtv_PmeL_TvXXLjb1kO.zhf"
