"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_Diffusion_unproc.json","208428",".xdlm/208428_3T_Diffusion_unproc.json","Gey99QhZ8LAPfmgfbnI.K8ZOWDlezaNj"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_Structural_preproc.json","208428",".xdlm/208428_3T_Structural_preproc.json","1cBAB5g6td75xEzxx0ftiylKzOu8N8x2"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_Structural_preproc_extended.json","208428",".xdlm/208428_3T_Structural_preproc_extended.json","GFwjouNDPA63F5M_cSLETllUpNABDePP"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_Structural_unproc.json","208428",".xdlm/208428_3T_Structural_unproc.json","QUPrRpD6Y0nyHGUNHc1ITzx1tMXGzGS1"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_rfMRI_REST1_fixextended.json","208428",".xdlm/208428_3T_rfMRI_REST1_fixextended.json","EPd3Q4t_gfa29TTETiPp1uy5mHNv3LiH"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_rfMRI_REST1_preproc.json","208428",".xdlm/208428_3T_rfMRI_REST1_preproc.json","SwBUmbUbCoooMlm3mmmAX_oVDyC4pUP7"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_rfMRI_REST1_unproc.json","208428",".xdlm/208428_3T_rfMRI_REST1_unproc.json","NvnwMpVlPoN3XjsRWDOrMjvIkamCtmAQ"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_rfMRI_REST_fix.json","208428",".xdlm/208428_3T_rfMRI_REST_fix.json","t5TaWxjoraXETKmzKdTUJ_S44S5uGjlM"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_analysis_s12.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_analysis_s12.json",".QOhIySd7EQkaWkwUa8VOjuicXJGBsX6"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_analysis_s2.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_analysis_s2.json","nBbTGMTe6YHNHRghOanEnMyS07GKQDI."
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_analysis_s4.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_analysis_s4.json","wvI7zccg.3Fyt.eLgQ3M4J.r.pSRH.OH"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_analysis_s8.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_analysis_s8.json","05d7MLxw3nuPQUB0VBPFh8YcBYeUWbiR"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_preproc.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_preproc.json","aGhRWLQ477SXUo0wdfClQHjfn1qqjgwT"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_EMOTION_unproc.json","208428",".xdlm/208428_3T_tfMRI_EMOTION_unproc.json","2hvuYJ8r49oaHuAFgn3aIE2neHQsROlL"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s12.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s12.json",".Z87d64cmHWzN65bP2Qkde8ddkH17Yjv"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s2.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s2.json","vgfS11kdgVZYwxtsSpwGCUnFqPVh.KSy"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s4.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s4.json","zSwUhi0DfYRR.f3u2I2na1HT2RzTmmhY"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s8.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_analysis_s8.json","gB3EcfXKO.qnaRNq33EhGsoi3Mw0OWsh"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_preproc.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_preproc.json","ewhjm4Y2phMIEfKOWLJJ6eFBSfS8GNvq"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_LANGUAGE_unproc.json","208428",".xdlm/208428_3T_tfMRI_LANGUAGE_unproc.json","rQn01xK0MZaBBjfTAB65xFv5vkIWiiGX"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s12.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s12.json","asibI6q7ME_3NZhHDyeGFuhpsr8fX3ie"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s2.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s2.json","igQY7ph.g9Vg1ywOZ6XKXE058jZKT7Ji"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s4.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s4.json","GkoBHAhCsyG_9xfwW2qEhGoQgIeGuNNo"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s8.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_analysis_s8.json","W217M7GJqoaFPbeznlcqTB2NUGN_hYl6"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_preproc.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_preproc.json","FG6tBy0Sx4glYcLmQApAgkxl22tC_uys"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_RELATIONAL_unproc.json","208428",".xdlm/208428_3T_tfMRI_RELATIONAL_unproc.json","z3YPcl4IFXxhUjPX2P_No8C7RyoCukIo"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_analysis_s12.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_analysis_s12.json","UVU1VAdbH9NERWf14IbvYZ1ufJh2BwhU"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_analysis_s2.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_analysis_s2.json","vC1hCnEngiBC6DWzA4rTiAaf0cTDNEQb"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_analysis_s4.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_analysis_s4.json","Xl4dgNYi7i0qslA4Clmpi4e6HKbBxWwX"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_analysis_s8.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_analysis_s8.json","NLEmAKZSsN1q4uuH6UJAzVWhgy3v7s5x"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_preproc.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_preproc.json","ghXNhOIOKpe39ijv1bB00NbE1H547htL"
"s3://hcp-openaccess/HCP_1200/208428/.xdlm/208428_3T_tfMRI_SOCIAL_unproc.json","208428",".xdlm/208428_3T_tfMRI_SOCIAL_unproc.json","GsTODMNaGxAU2WgrE5wfnyaggSKQh.1K"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.164k_fs_LR.wb.spec","208428","MNINonLinear//208428.164k_fs_LR.wb.spec","8TIRSjwjiu7.30GCbzvVpG29onkUSN4O"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.ArealDistortion_FS.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6WhVBSY3PwbF9XTipWhDr5urIVHbxf2j"
