"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_Diffusion_unproc.json","122822",".xdlm/122822_3T_Diffusion_unproc.json","cSGyt_Izhutn8AGouwWAYmyoMXHxoiee"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_Structural_preproc.json","122822",".xdlm/122822_3T_Structural_preproc.json","pHZODRzPLqmptui.B74TNt1mdt7c0Wx6"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_Structural_preproc_extended.json","122822",".xdlm/122822_3T_Structural_preproc_extended.json","vURJI9uQZHgDu2iUmJ1ELd8WZxfGPm9T"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_Structural_unproc.json","122822",".xdlm/122822_3T_Structural_unproc.json","UATo0lM9OH2srXyErLKq3cBqert4X1Ed"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST1_fixextended.json","122822",".xdlm/122822_3T_rfMRI_REST1_fixextended.json","tFxYQd0jvhCArWACBY4U0CNKCB3iuedq"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST1_preproc.json","122822",".xdlm/122822_3T_rfMRI_REST1_preproc.json","ouJbh7zqFaeNfFYXaNyZ3e5YOXp8iiUA"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST1_unproc.json","122822",".xdlm/122822_3T_rfMRI_REST1_unproc.json","WHcbWMz5sPXySdQb0R2pJy_V9s5UtNe5"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST2_fixextended.json","122822",".xdlm/122822_3T_rfMRI_REST2_fixextended.json","6i1c_WFqsThbZypL0jAPvRXMxVoor.pc"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST2_preproc.json","122822",".xdlm/122822_3T_rfMRI_REST2_preproc.json","UJ1eYLc2TrWGopm2pEtfq.QHu4GshTXZ"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST2_unproc.json","122822",".xdlm/122822_3T_rfMRI_REST2_unproc.json","LoTTt2NTJ7R.UlrAIzP6qyAAtjp7ajZZ"
