"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_Diffusion_unproc.json","548250",".xdlm/548250_3T_Diffusion_unproc.json","Zo7QMAqQ2Mz25NA5dv9oYomAZP3_.Fac"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_Structural_preproc.json","548250",".xdlm/548250_3T_Structural_preproc.json","45kgMmAChlRYlB3mIid.PMFYCd3moGmK"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_Structural_preproc_extended.json","548250",".xdlm/548250_3T_Structural_preproc_extended.json","RS8FPg7ZKC45KbKdQHkg0l3znhG9O2.5"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_Structural_unproc.json","548250",".xdlm/548250_3T_Structural_unproc.json","kWY.AmzofcbEC0LVong9nUxB6QS4Z_DF"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST1_fixextended.json","548250",".xdlm/548250_3T_rfMRI_REST1_fixextended.json","QUWCYCAW3yyoiX1nlrXp4tcVLNrqUxOR"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST1_preproc.json","548250",".xdlm/548250_3T_rfMRI_REST1_preproc.json","NpO7OCFOKe62BbcYpdDeULIdLSFlGNvQ"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST1_unproc.json","548250",".xdlm/548250_3T_rfMRI_REST1_unproc.json","Q4d_ELVK1rQt6uftWuw4By0CHsy6pOpI"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST2_fixextended.json","548250",".xdlm/548250_3T_rfMRI_REST2_fixextended.json","ywia19QXlaI7mKREMmHR.OETDceNAEij"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST2_preproc.json","548250",".xdlm/548250_3T_rfMRI_REST2_preproc.json","RGLPHge4ioEBk0a_h_96Nr63d6v.q3TQ"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST2_unproc.json","548250",".xdlm/548250_3T_rfMRI_REST2_unproc.json","YZr3Y82hrcSGefLVDGrRnBxY.vkyJcA5"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_rfMRI_REST_fix.json","548250",".xdlm/548250_3T_rfMRI_REST_fix.json","VvZxcG09C8oihV9EGHo1b1i1MTU3Y74z"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_analysis_s12.json","LDT2ZBE04Ad5iayS3zmCs7exGj2m4Ben"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_analysis_s2.json","H0XgfaU7OaDdOicN2DM1zMxyTqIEypkc"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_analysis_s4.json","OEFVCr6haQFI4BwaefG.pRuWLPu3qWvr"
