"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_Diffusion_unproc.json","270332",".xdlm/270332_3T_Diffusion_unproc.json","iZZQ.KSAfyuoACRYh69ye8LYFstXm5P8"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_Structural_preproc.json","270332",".xdlm/270332_3T_Structural_preproc.json","A.XDn77gpcoxC8rkMT1srhPI.rLG39fg"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_Structural_preproc_extended.json","270332",".xdlm/270332_3T_Structural_preproc_extended.json","d80l.zh0av7Zhi_kdzKa1QJfTafb9pFO"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_Structural_unproc.json","270332",".xdlm/270332_3T_Structural_unproc.json","Jk9R3svnrIKunw1EMWX_RNPvFuZwxCYM"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST1_fixextended.json","270332",".xdlm/270332_3T_rfMRI_REST1_fixextended.json","TAjYYHOHtDLfye6T_LXQWFvab_L5QeQ_"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST1_preproc.json","270332",".xdlm/270332_3T_rfMRI_REST1_preproc.json","v4pzhS5KUIEmbhkIsvQzWxxKHq.aZmIr"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST1_unproc.json","270332",".xdlm/270332_3T_rfMRI_REST1_unproc.json","GquvHyet0fAV7RMAQ0N.RcqXfXeYpRc8"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST2_fixextended.json","270332",".xdlm/270332_3T_rfMRI_REST2_fixextended.json","Xux7l00SlhUZBOEjgyjBmpMkd_DMHBl5"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST2_preproc.json","270332",".xdlm/270332_3T_rfMRI_REST2_preproc.json","bVO3FMw8gRowdj6SywhMHVUmCNsiMxLO"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST2_unproc.json","270332",".xdlm/270332_3T_rfMRI_REST2_unproc.json","CWShXrxgDJi7yX3NkZCNjELcPs5eftBU"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_rfMRI_REST_fix.json","270332",".xdlm/270332_3T_rfMRI_REST_fix.json","3l48OrmqsNOFnsaKWfOIgDZxymn00UQb"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_analysis_s12.json","ehstxtrP6dY.4d2WPSknkUcLzrM5I1p2"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_analysis_s2.json","hMNMXGQm6fNx0nMgqUZVEEJqoxNA8lhO"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_analysis_s4.json","YNo42HMzJiB3kpEtk.p7Vcq0rIUXDYut"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_analysis_s8.json","aKUap4hu8Va9uiXwMCtvAVYX2BGBg1US"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_preproc.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_preproc.json","4gJx9MRuLtRHnAcr3deJczo8R6IrExsg"
